254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	250,243,244	168,168,232	59,60,204 	12,12,192 	2,2,189  	8,8,191  	20,20,194 	46,46,200 	102,102,215	238,238,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	237,233,244	150,150,227	80,80,209 	62,62,205 	60,60,204 	53,53,202 	53,51,201 	108,105,214	201,180,219	251,223,226	254,251,251	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,161,229	88,88,210 	74,74,207 	44,44,200 	59,60,204 	192,192,238	255,255,255	255,255,255	254,255,255	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	248,225,230	202,180,220	150,134,212	101,95,209 	66,65,205 	68,68,206 	100,100,214	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	100,100,214	8,8,191  	46,46,200 	208,208,243	222,222,246	224,224,247	204,204,242	178,178,235	0,0,189  	138,138,224	112,112,217	42,42,199 	112,112,218	204,204,242	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	78,78,209 	154,154,229	242,242,251	254,254,254	253,255,255	252,247,248	248,230,234	182,179,232	61,60,203 	89,86,208 	243,244,250	252,254,253	254,254,254	255,255,255	255,255,255	255,255,255	240,240,250	70,69,206 	103,102,214	238,238,249	255,255,255	254,255,255	213,214,244	58,58,204 	166,166,232	255,255,255	255,255,255	255,255,255	254,255,255	254,250,251	233,222,238	164,147,214	105,85,196 	52,39,190 	34,25,189 	88,65,189 	146,109,190	202,161,199	251,223,225	254,247,248	49,49,201 	250,248,249	254,250,251	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	144,144,226	26,26,195 	154,154,229	104,104,216	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	216,216,245	30,30,196 	122,122,220	64,64,205 	144,143,225	33,33,197 	54,54,203 	162,162,231	246,246,252	254,255,255	254,255,255	118,118,219	204,204,242	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	254,255,255	126,126,221	66,66,206 	252,252,254	255,255,255	255,255,255	254,255,255	239,240,251	47,46,199 	93,88,207 	255,254,254	253,254,254	253,253,253	254,252,252	254,251,251	243,239,247	58,56,202 	213,203,231	253,229,230	254,219,221	253,210,214	197,159,205	5,4,189  	95,73,193 	167,126,193	225,167,189	253,187,186	255,187,186	255,186,187	253,189,191	220,179,202	164,145,211	29,27,194 	226,216,234	249,237,238	250,236,236	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	38,38,198 	156,156,229	154,154,229	142,142,225	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,192 	86,86,211 	198,198,240	255,255,255	254,254,254	176,176,234	66,66,206 	14,14,192 	118,118,218	254,253,253	162,162,231	134,134,223	108,108,216	16,16,193 	22,22,194 	108,108,217	242,242,251	255,255,255	255,255,255	252,252,254	16,16,193 	146,146,226	253,254,254	255,253,254	254,249,250	83,79,205 	13,12,191 	237,208,222	253,222,224	202,171,213	20,16,191 	23,19,191 	184,147,200	253,195,199	213,158,191	69,52,189 	251,191,191	252,188,188	254,186,187	80,58,188 	18,13,189 	209,157,196	252,198,203	248,190,199	200,146,190	142,103,188	84,60,188 	25,19,189 	0,0,189  	0,0,189  	38,37,198 	253,255,255	253,255,255	253,255,255	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	0,0,189  	214,214,244	116,116,219	174,174,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,203 	96,96,213 	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	216,216,245	31,31,196 	254,253,253	236,236,250	26,26,195 	0,0,189  	0,0,189  	0,0,189  	0,0,189  	80,80,209 	255,255,255	255,255,255	255,255,255	44,44,200 	58,58,204 	254,255,255	253,253,254	238,224,237	41,36,194 	99,81,197 	253,199,204	253,194,198	88,64,191 	0,0,189  	0,0,189  	14,10,188 	221,152,179	253,165,167	97,63,180 	194,136,183	253,188,188	253,188,190	69,52,190 	53,41,191 	178,142,202	253,211,214	59,50,195 	0,0,189  	0,0,189  	1,1,189  	31,28,193 	79,75,205 	144,142,225	234,234,249	253,255,255	254,255,255	255,255,255	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	248,248,253	18,18,193 	255,255,255	76,76,208 	204,204,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,220	221,222,246	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,254	24,24,195 	255,255,255	255,255,255	0,0,189  	24,24,195 	116,116,219	192,192,238	196,196,239	52,52,202 	255,255,255	255,255,255	174,174,234	88,88,211 	62,62,205 	255,255,255	255,254,254	193,191,236	63,61,202 	175,164,222	253,223,224	253,208,209	59,46,191 	197,148,192	98,73,191 	0,0,189  	87,67,191 	252,191,195	208,159,194	89,70,192 	254,209,213	254,221,225	99,91,207 	81,77,206 	138,133,220	254,253,253	0,0,189  	66,64,204 	193,189,234	242,242,250	253,255,254	253,255,255	254,255,255	254,255,255	253,255,255	254,255,255	255,255,255	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
