229,210,203	246,227,220	236,216,211	240,220,215	229,209,208	247,227,226	238,218,217	235,215,214	231,214,211	242,226,220	236,220,213	218,204,192	255,244,230	223,213,195	241,232,212	223,214,194	232,220,202	232,219,203	242,231,217	237,228,214	220,211,198	242,234,221	215,208,199	230,223,214	233,226,217	215,209,198	236,227,217	237,229,216	226,215,201	201,190,176	190,177,161	243,227,210	251,226,206	243,219,199	239,223,206	190,183,168	190,188,177	178,180,168	196,194,183	223,218,203	198,187,167	245,229,206	239,222,195	242,228,199	233,226,199	220,221,195	213,223,200	224,228,209	202,190,178	239,218,210	229,208,200	242,221,213	237,218,210	207,188,180	226,207,199	236,217,209	235,218,209	233,216,207	248,231,222	230,213,204	
234,215,207	239,220,212	235,216,209	226,207,200	244,225,220	240,221,218	226,207,204	242,223,218	242,226,220	226,211,202	242,228,216	230,217,201	225,215,197	232,224,201	212,205,180	253,246,221	201,189,171	237,224,208	195,184,170	234,225,211	230,221,208	211,203,190	246,240,229	198,191,182	228,221,212	237,231,220	225,217,204	195,187,174	194,183,169	218,207,193	222,209,193	193,179,161	202,180,162	234,214,196	240,230,213	214,211,197	213,217,206	214,219,210	193,194,184	199,196,182	204,194,176	189,175,153	200,183,157	215,200,174	187,177,153	214,212,188	189,194,173	179,180,164	220,206,194	215,195,184	244,223,215	247,227,216	227,208,200	250,232,221	196,177,169	248,230,219	205,188,179	205,189,177	233,216,207	233,217,205	
237,220,207	236,219,206	241,223,212	205,187,176	238,221,212	228,211,202	209,192,183	227,211,199	223,210,196	190,177,161	233,223,205	228,220,197	244,237,212	229,223,194	203,198,167	228,222,193	238,227,205	200,187,171	229,218,204	195,186,172	204,195,182	246,238,225	220,214,203	210,204,193	202,196,185	169,163,152	190,182,169	204,196,183	197,186,172	201,190,176	203,190,174	201,189,171	196,184,166	212,204,187	174,174,162	168,176,166	178,188,182	208,220,214	174,182,175	206,207,197	190,183,168	201,187,169	226,206,188	196,177,156	245,231,212	220,213,194	187,187,171	229,226,212	250,236,224	228,209,196	202,182,171	234,215,202	229,211,200	236,219,206	237,219,208	205,188,175	204,188,176	189,173,160	208,194,182	212,199,185	
236,220,204	231,215,199	243,227,211	202,186,170	206,190,177	215,200,184	199,184,168	200,188,170	120,109,89 	112,101,79 	94,87,60  	112,107,76 	100,95,62 	106,103,65 	100,98,58 	106,102,67 	231,221,197	243,233,215	187,177,160	194,185,171	201,193,180	177,169,156	237,231,220	156,150,139	131,125,114	142,136,125	235,227,214	222,214,201	191,182,168	234,224,207	224,212,194	202,195,176	184,179,164	222,222,208	184,193,183	172,186,180	98,117,114 	92,110,109 	95,108,106 	230,236,231	189,184,175	238,225,211	186,165,150	254,231,215	184,165,150	212,199,185	207,198,188	57,48,38  	63,47,34  	68,49,34  	94,75,62  	90,71,56  	226,209,196	251,235,219	213,196,183	233,217,201	232,216,203	213,198,182	224,211,197	236,223,207	
238,224,206	213,199,181	227,213,195	227,213,195	192,178,159	204,190,171	199,188,168	207,196,174	101,92,65 	102,96,67 	118,113,80 	91,88,50  	114,114,74 	105,106,62 	113,115,69 	100,101,59 	232,225,198	225,215,197	232,222,205	202,193,179	199,191,178	190,182,169	176,170,159	126,120,109	118,112,101	148,142,131	221,213,200	230,222,209	199,190,176	227,219,202	238,228,210	182,175,158	229,229,215	181,191,179	82,98,91  	90,111,108 	77,102,104 	97,120,122 	72,90,91  	174,182,181	194,191,186	246,233,225	231,209,198	218,194,182	255,234,222	204,184,173	66,50,43  	74,62,52  	97,81,68  	65,49,32  	76,60,44  	72,56,39  	72,56,40  	77,61,44  	199,184,168	202,188,170	204,189,173	198,184,166	212,199,183	236,224,206	
242,228,210	204,190,172	203,189,171	250,236,217	211,197,178	196,185,163	205,195,171	232,223,196	225,220,189	201,196,163	231,228,190	187,185,144	200,201,157	195,198,149	103,106,56 	103,104,60 	228,221,194	234,224,206	241,233,216	215,207,190	208,201,186	192,186,173	156,150,139	128,122,111	185,179,168	137,131,118	124,116,103	239,232,217	238,230,213	180,173,154	230,220,202	200,193,176	213,215,203	172,183,173	100,117,113	91,113,111 	78,105,109 	89,116,120 	89,110,112 	180,192,192	188,186,185	172,160,154	218,197,189	238,212,200	196,171,161	212,190,179	50,33,24  	209,192,183	191,175,159	217,202,183	226,211,192	227,212,193	92,77,58  	64,49,30  	199,185,166	238,224,205	195,181,162	197,186,166	188,177,157	198,187,167	
235,220,204	225,210,194	194,181,165	231,219,201	234,223,203	194,183,161	206,196,172	227,221,192	243,238,205	229,225,190	195,195,155	237,238,194	186,188,142	234,237,188	101,104,54 	195,196,152	205,199,170	226,217,197	219,212,193	207,199,182	204,197,182	188,183,168	139,133,120	131,128,114	208,205,191	143,140,126	119,113,100	218,211,196	233,225,208	194,187,168	239,229,211	222,216,197	212,211,197	205,211,200	208,222,216	192,213,210	146,171,173	85,110,114 	86,107,109 	171,183,183	217,215,214	201,189,183	212,192,181	221,198,183	200,176,164	202,180,168	231,213,202	188,172,159	199,184,165	240,226,204	211,197,175	207,193,171	56,43,21  	82,69,47  	244,231,209	203,190,168	231,220,198	244,233,211	207,196,174	193,185,162	
224,208,196	255,240,228	201,187,175	196,183,169	242,229,213	193,182,162	199,191,168	200,193,166	229,224,193	222,218,183	245,244,206	229,230,188	229,230,186	112,114,68 	94,97,48  	201,202,160	192,185,158	207,200,180	234,227,208	219,213,194	219,215,197	218,215,200	119,116,102	139,136,122	189,186,172	116,113,99 	149,144,129	191,187,169	194,188,169	194,187,168	197,188,168	228,221,202	234,225,211	190,186,175	204,211,204	206,220,216	179,199,200	87,110,112 	91,110,113 	174,186,186	223,224,220	195,186,176	228,211,198	237,217,200	242,222,205	212,194,177	190,176,158	206,192,174	205,192,170	196,182,159	236,222,199	73,59,36  	78,66,42  	244,232,208	196,184,160	194,184,160	203,193,169	234,224,200	195,188,163	185,178,153	
235,219,213	234,218,211	235,219,212	205,190,181	187,175,163	199,189,172	202,193,173	222,215,190	193,189,160	201,199,165	215,213,178	238,237,199	104,105,65 	98,100,58 	206,209,164	181,182,143	217,213,185	212,205,185	182,175,156	202,196,177	188,184,166	145,142,127	134,131,117	185,184,170	195,194,180	187,186,172	134,131,116	124,120,102	205,199,180	193,187,168	186,179,159	205,194,174	199,183,166	202,186,173	228,223,214	213,217,212	211,225,224	106,124,123	94,112,111 	167,181,177	186,189,180	192,187,172	230,216,198	237,220,199	245,229,206	187,173,150	213,203,179	69,62,37  	77,65,41  	66,55,28  	92,81,54  	70,59,32  	200,189,162	202,191,164	198,189,162	196,187,160	195,186,159	201,194,167	202,195,168	194,187,160	
233,215,214	236,219,216	239,222,219	200,184,177	229,217,207	213,202,188	177,167,149	214,206,183	198,194,166	221,217,188	204,202,168	232,230,195	103,104,65 	239,240,201	170,171,131	214,214,178	232,227,202	186,179,159	195,189,170	225,221,202	204,200,182	118,116,98 	112,112,96 	203,202,188	187,186,172	195,195,179	144,142,124	133,131,113	195,189,170	185,180,159	200,193,173	202,191,171	223,199,181	209,186,170	196,184,174	222,222,216	208,219,217	75,91,90  	95,112,109 	214,228,222	216,222,211	196,194,176	243,235,212	197,186,159	205,194,166	183,175,146	202,196,167	72,68,39  	80,71,44  	86,75,48  	67,56,29  	64,53,26  	83,72,45  	231,222,195	204,195,168	209,200,173	204,197,170	193,186,159	192,185,158	201,194,167	
