232,251,196	240,255,211	234,243,217	178,187,161	180,196,148	238,255,202	240,255,211	229,245,197	223,244,182	253,255,221	224,225,221	216,215,219	255,255,242	238,252,210	228,248,189	238,255,197	235,242,207	233,237,208	254,255,226	182,193,155	230,240,204	187,196,169	190,197,182	179,189,172	186,201,170	230,252,203	224,252,186	219,249,176	237,255,199	237,255,211	215,226,210	238,244,233	196,198,169	230,234,198	240,248,218	241,255,225	211,236,198	178,208,167	185,212,179	219,241,216	241,251,239	218,226,209	242,248,213	237,246,196	192,198,145	252,255,215	237,230,221	242,237,236	230,234,215	237,246,219	234,244,214	229,239,209	247,255,226	228,239,207	240,251,219	224,235,203	238,249,216	227,238,205	236,247,215	237,248,216	
228,247,192	229,244,200	246,255,228	238,247,220	201,217,170	174,192,139	190,205,161	241,255,210	242,255,204	231,246,202	238,239,235	248,247,251	216,222,205	217,230,192	240,255,204	246,255,208	199,205,174	194,198,173	177,184,151	240,251,211	188,202,161	244,255,225	174,181,168	179,187,177	181,193,173	185,201,170	190,210,167	187,209,160	172,195,143	210,230,187	250,255,241	215,223,206	196,201,170	231,236,204	253,255,235	194,212,183	234,255,224	221,252,215	202,230,200	176,197,175	183,194,184	185,194,181	187,196,163	208,218,172	193,202,151	193,197,161	188,183,180	191,185,190	200,201,192	189,194,179	179,185,168	193,200,179	183,191,168	179,188,162	238,248,218	235,246,214	231,242,209	231,243,207	240,253,215	228,241,203	
244,255,209	231,247,200	219,229,199	235,245,215	237,251,209	213,229,182	197,212,168	183,198,154	178,194,146	225,236,203	227,228,226	237,235,241	237,241,230	255,255,235	227,243,196	234,247,201	230,234,209	252,254,235	175,183,153	186,200,159	193,209,161	226,242,201	190,196,185	187,190,194	228,233,236	222,227,230	218,221,226	244,250,245	246,255,235	177,193,159	187,203,169	237,248,215	188,195,162	241,246,217	228,238,215	182,201,176	224,250,220	203,234,203	219,248,222	224,248,230	217,231,225	230,241,231	234,246,218	175,189,148	183,196,152	200,210,180	180,179,183	178,172,191	188,183,198	167,163,174	229,227,233	226,226,226	189,191,185	233,238,223	237,245,222	237,248,216	239,252,214	239,254,210	234,250,203	196,212,164	
224,241,190	245,255,214	228,239,206	230,241,209	240,252,216	241,255,214	233,248,204	184,198,156	195,208,170	185,194,168	112,113,111	81,79,85  	90,91,87  	223,229,212	234,246,210	231,245,204	236,244,214	235,241,216	239,248,221	174,187,155	230,246,205	196,211,180	164,168,169	46,46,64  	52,52,70  	37,35,57  	46,39,72  	20,17,39  	239,243,237	230,241,215	221,233,197	188,201,163	191,198,165	201,208,181	52,64,44  	57,76,57  	63,92,66  	43,76,49  	41,69,49  	43,67,55  	59,75,74  	52,66,60  	223,236,214	216,232,198	244,255,224	214,226,206	61,61,77  	76,71,102 	61,55,80  	80,74,93  	74,69,84  	77,75,81  	73,74,72  	172,176,164	242,250,227	225,236,204	230,244,203	235,251,204	245,255,213	227,244,193	
224,240,192	241,255,210	233,247,206	244,255,220	238,249,217	224,235,202	241,255,213	234,248,207	219,228,202	190,194,182	87,88,86  	85,84,88  	100,99,103 	189,190,186	187,195,172	232,244,208	235,250,206	239,253,212	237,246,220	185,192,177	239,248,235	232,238,237	34,31,56  	39,34,66  	47,44,70  	30,26,55  	42,33,73  	37,29,60  	58,57,61  	180,185,170	195,202,175	194,202,171	241,249,219	220,228,205	61,74,58  	51,70,55  	34,62,42  	49,82,61  	44,73,58  	62,86,78  	47,64,67  	62,76,74  	233,252,233	174,194,165	187,207,178	220,234,223	57,61,89  	47,44,83  	62,59,81  	57,53,65  	73,71,77  	39,40,38  	69,73,62  	193,199,180	182,191,164	193,204,171	190,204,163	193,207,165	218,232,190	230,244,202	
243,255,212	237,253,206	227,242,198	236,249,211	234,243,216	224,233,206	234,248,207	240,252,216	246,251,236	100,101,99 	94,94,94  	205,204,208	84,80,91  	103,101,107	182,186,175	192,202,172	182,201,146	165,184,133	192,201,180	184,189,188	214,215,229	36,35,61  	51,47,83  	26,22,58  	169,166,191	200,198,220	174,169,198	180,171,197	44,40,46  	250,248,240	225,227,207	195,200,173	189,194,167	190,198,175	227,240,226	228,246,233	209,235,217	170,200,181	163,191,178	199,222,217	43,60,63  	73,89,88  	154,173,154	172,194,166	177,198,173	160,175,171	53,57,92  	68,67,111 	174,171,193	199,196,205	179,178,180	203,205,199	232,237,222	243,251,228	226,237,205	187,199,163	217,231,190	198,212,171	196,208,172	188,200,164	
233,246,202	240,253,207	252,255,218	238,249,209	220,225,204	217,222,201	221,232,194	239,247,216	224,222,221	87,82,91  	95,93,93  	236,233,235	110,102,119	89,81,98  	185,182,184	181,189,166	202,222,163	188,210,152	191,199,182	166,165,181	55,46,89  	36,27,78  	48,43,82  	180,181,207	176,179,193	179,183,188	179,183,184	202,202,202	179,174,175	187,182,179	190,187,173	191,190,169	234,237,211	187,193,168	228,238,222	220,234,222	234,255,240	168,194,178	208,234,220	170,193,185	58,73,75  	204,219,215	196,213,192	230,249,222	223,243,220	179,193,192	60,64,105 	36,33,82  	194,191,213	172,171,175	178,179,177	176,180,169	197,203,184	225,234,207	239,250,217	235,248,210	248,255,221	231,244,206	219,230,198	192,202,172	
246,255,216	220,233,187	236,251,200	241,253,211	237,241,222	225,228,212	205,213,182	229,235,210	240,236,242	110,103,116	84,82,82  	188,186,186	83,74,94  	112,102,125	237,230,243	186,188,176	180,197,146	229,248,197	187,197,181	189,187,209	34,22,80  	28,18,78  	179,180,206	174,182,189	176,183,186	232,240,233	182,194,172	228,235,214	192,189,184	194,188,183	195,190,175	193,192,166	198,200,170	192,197,170	181,187,170	187,197,185	220,238,221	162,184,166	232,253,238	49,69,57  	54,67,65  	228,241,233	170,185,158	227,243,212	234,250,227	173,185,187	45,45,91  	67,62,117 	179,174,203	181,177,189	192,191,195	194,195,191	181,186,171	180,188,165	233,244,212	182,195,157	180,194,153	190,204,163	203,215,179	185,196,163	
233,244,204	237,250,206	231,246,195	237,249,207	196,200,181	188,190,178	184,191,164	194,198,179	102,96,107 	92,85,100 	237,235,234	185,183,182	226,218,235	101,90,116 	97,88,109 	238,235,237	178,188,158	180,194,160	195,203,192	222,221,241	38,27,83  	46,40,89  	222,233,231	214,233,212	176,190,179	188,201,185	177,195,154	181,195,154	197,197,185	193,188,179	197,196,168	191,192,153	246,247,208	236,239,207	197,199,180	180,187,172	189,203,185	171,187,169	56,72,55  	59,74,60  	215,224,214	238,248,232	236,249,217	176,190,154	234,247,221	180,188,188	59,55,104 	60,49,112 	221,211,254	191,181,211	244,237,255	176,172,183	185,186,184	229,234,219	186,195,169	231,243,207	239,253,211	166,181,137	202,217,173	175,190,146	
251,255,224	188,200,158	246,255,210	220,232,190	187,191,172	180,182,170	193,197,178	178,179,169	100,93,106 	80,73,88  	194,194,188	205,205,199	247,240,253	99,89,112 	82,71,97  	194,188,199	249,252,236	187,195,172	165,170,161	186,184,203	48,37,93  	22,17,62  	185,202,189	236,255,226	187,203,186	213,229,205	228,251,196	173,192,137	196,199,177	231,228,214	195,195,165	204,205,165	194,194,154	236,237,203	248,250,230	236,241,226	175,187,169	192,207,186	55,70,49  	235,247,229	209,216,201	182,189,168	228,239,201	194,206,164	188,198,168	187,192,191	50,41,92  	57,43,107 	75,62,108 	52,41,73  	61,53,76  	78,74,86  	185,185,185	205,209,197	227,235,212	244,255,222	237,251,210	187,202,158	246,255,215	236,252,204	
