219,227,216	252,252,252	255,247,255	253,247,255	238,255,253	225,255,255	179,208,255	46,62,151 	54,45,162 	61,40,172 	58,36,165 	65,41,177 	46,19,169 	61,37,149 	215,202,228	253,246,231	255,255,249	255,255,251	251,255,250	251,255,252	253,255,254	252,253,251	255,254,254	253,255,255	247,252,253	208,218,218	243,248,249	251,255,255	217,215,215	223,221,221	221,226,225	246,249,253	253,251,255	254,250,255	254,251,255	255,255,255	249,253,247	251,255,246	251,255,247	249,255,246	250,255,249	250,255,251	251,255,254	249,255,250	249,255,250	249,255,247	253,255,248	253,255,251	255,252,255	255,250,255	254,253,255	254,254,254	252,255,250	252,255,248	250,255,248	250,255,248	250,255,252	247,254,249	245,252,249	247,254,249	246,254,247	244,254,242	250,255,244	250,255,248	245,255,254	246,254,255	247,248,255	251,247,255	234,220,238	227,211,228	222,209,223	255,252,255	255,254,255	253,255,252	239,247,237	250,255,248	253,255,251	237,238,234	223,221,221	220,215,217	
219,226,219	255,254,255	255,248,255	253,246,255	232,250,249	223,254,255	144,174,223	35,52,133 	50,46,147 	55,42,150 	54,41,143 	77,63,169 	52,36,153 	73,57,144 	223,213,230	255,255,245	255,255,249	255,254,250	250,254,249	251,255,252	253,255,254	255,255,254	255,255,255	247,249,249	250,255,255	203,211,211	197,202,203	251,255,255	255,255,255	253,253,253	240,242,242	231,235,236	223,222,231	244,241,250	247,246,250	251,251,251	253,255,251	253,255,249	248,255,246	251,255,251	247,252,250	248,253,252	251,255,255	251,255,255	251,255,254	253,255,251	253,255,248	255,255,251	255,254,255	255,253,255	255,254,255	255,255,254	253,255,251	253,255,249	251,255,251	251,255,252	247,252,250	250,255,255	251,255,255	250,255,255	251,255,252	251,255,251	251,255,248	235,245,233	247,255,253	240,247,250	217,217,223	225,219,230	255,243,255	255,249,255	255,245,255	255,249,255	251,249,249	253,255,252	247,255,248	250,255,249	246,250,244	219,220,216	221,216,217	225,218,221	
212,218,217	253,254,255	255,248,255	255,248,255	236,250,255	225,252,255	112,143,188	40,63,125 	57,64,133 	236,236,255	236,241,255	216,223,255	234,241,255	235,237,255	240,234,239	255,253,244	255,255,251	255,255,252	251,254,252	250,253,251	253,255,255	253,255,255	241,243,244	220,222,223	212,217,218	232,240,240	217,222,223	250,254,255	255,255,255	255,255,255	253,255,254	239,242,240	245,245,245	239,239,239	253,255,254	253,255,254	239,243,238	242,245,243	253,255,255	248,249,253	253,252,255	253,252,255	253,252,255	253,253,255	253,255,255	255,255,252	253,255,247	252,255,246	253,253,253	253,252,254	253,254,252	253,254,250	251,255,249	251,255,249	251,255,250	251,253,253	253,254,255	243,246,251	238,238,244	250,253,255	253,255,255	245,247,247	250,254,249	251,255,251	246,254,247	234,241,234	245,246,244	237,232,234	235,225,231	255,243,251	255,251,255	254,248,253	248,248,248	251,255,254	250,255,252	250,255,252	241,245,240	228,226,225	236,230,231	235,227,228	
211,217,216	253,254,255	255,249,255	255,248,255	239,248,255	222,242,255	81,107,167 	42,64,130 	100,107,170	227,232,255	236,249,255	236,254,255	234,255,255	243,255,255	255,255,252	255,255,251	255,255,252	255,255,252	255,255,254	248,251,249	252,254,254	253,255,255	238,242,243	214,218,219	198,203,204	250,255,255	251,255,255	251,255,255	236,238,238	249,250,248	255,255,254	255,255,254	255,255,252	254,255,251	214,218,213	212,215,213	253,255,254	253,255,255	250,251,255	253,252,255	252,248,255	250,248,255	251,247,255	251,248,255	254,253,255	255,255,255	255,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,252	253,255,252	253,255,254	253,255,255	253,254,255	236,233,242	253,252,255	255,251,255	247,246,255	247,244,253	253,254,255	252,251,253	225,229,224	223,231,214	249,255,236	255,255,245	226,224,214	213,207,202	199,192,189	229,224,223	249,247,246	253,255,254	250,255,254	244,253,250	248,255,252	251,254,252	255,252,253	255,252,253	237,224,226	
216,223,220	253,255,254	253,246,249	255,249,255	239,242,255	200,209,255	51,64,156 	33,42,139 	132,131,217	221,219,255	237,246,255	236,255,255	226,253,244	235,253,240	255,252,247	255,248,248	254,251,247	255,255,252	255,255,254	254,255,253	253,255,255	251,255,255	250,255,255	238,245,248	244,249,252	249,252,255	248,252,253	251,255,255	251,255,255	245,248,246	217,215,214	252,250,249	250,250,250	241,243,243	255,255,255	255,255,255	215,215,215	219,219,219	255,254,255	255,254,255	255,253,255	255,252,255	255,252,255	255,252,255	255,252,255	255,250,255	254,250,255	251,250,252	255,255,251	253,255,248	253,255,249	253,255,251	255,255,254	255,255,255	255,254,255	255,252,255	255,251,255	251,247,255	254,247,255	255,251,255	255,251,255	228,225,234	225,221,227	243,243,237	237,245,215	255,255,230	255,255,228	218,219,193	255,254,233	224,221,206	216,216,204	253,255,249	250,255,252	248,255,254	238,249,246	247,253,252	253,255,255	255,254,255	255,252,255	228,213,217	
215,223,216	253,255,251	251,248,240	255,252,255	241,241,255	173,179,255	45,51,156 	41,42,156 	53,45,145 	84,78,155 	38,42,90  	52,64,88  	152,171,178	243,255,255	255,253,255	250,238,244	253,251,250	255,255,252	255,255,254	255,254,255	252,254,255	250,255,255	246,255,255	246,255,255	251,254,255	249,250,254	243,246,250	248,252,253	251,255,255	253,255,254	209,206,202	221,217,216	255,254,255	253,253,255	253,252,255	248,247,249	255,255,255	251,252,250	223,222,218	225,224,220	248,247,243	251,249,248	255,255,255	255,253,255	255,253,255	255,251,255	254,247,255	249,246,255	253,255,249	253,255,247	253,255,248	253,255,251	255,255,255	255,254,255	255,253,255	255,251,255	247,241,252	255,250,255	250,242,253	223,217,228	223,217,228	249,244,253	255,253,255	255,255,254	255,255,244	255,255,236	255,255,240	255,255,242	255,255,245	255,255,248	255,255,251	244,249,247	246,254,254	246,255,255	246,255,255	250,255,255	251,250,252	255,252,255	255,253,255	229,212,215	
209,220,210	251,255,247	253,255,233	255,255,249	241,248,255	141,150,214	48,53,155 	51,52,166 	56,45,147 	45,34,120 	70,66,132 	76,77,133 	57,61,112 	112,111,153	238,224,252	255,249,255	255,254,255	255,255,254	255,254,255	255,253,254	249,250,254	241,250,254	239,251,255	239,251,255	244,246,254	255,253,255	253,254,255	247,251,252	244,250,249	251,255,252	241,237,232	226,218,218	226,219,232	226,223,238	255,251,255	255,253,255	255,254,255	255,255,252	255,255,247	249,250,234	225,227,208	229,230,214	237,237,223	246,244,236	252,249,251	255,251,255	255,248,255	255,251,255	253,255,251	251,255,245	253,255,249	253,255,252	255,254,255	255,253,255	255,251,255	255,251,255	233,225,235	224,217,224	233,226,231	255,250,252	255,254,255	255,253,255	254,249,251	255,251,255	255,245,255	239,223,247	255,246,255	255,247,255	245,230,251	255,244,255	255,248,255	207,205,224	248,250,255	244,251,255	246,252,255	250,253,255	251,250,254	255,252,251	255,255,251	234,218,212	
211,222,214	251,255,247	255,255,235	255,255,242	230,244,250	109,124,163	37,50,129 	43,51,141 	206,202,255	241,236,255	224,220,255	109,106,175	56,47,137 	65,53,135 	162,142,189	217,201,224	253,253,255	253,254,252	255,250,252	255,253,255	251,254,255	243,253,255	236,255,255	241,255,255	250,249,255	255,252,255	242,240,246	251,255,255	246,255,255	249,255,250	255,255,251	255,251,251	209,203,214	226,223,238	244,240,252	250,247,255	255,251,255	252,250,249	255,255,246	255,255,244	255,255,240	255,255,237	246,248,228	232,235,219	223,223,217	217,216,218	217,213,225	216,215,224	216,223,216	216,225,212	218,222,216	218,221,219	222,218,223	222,217,226	224,216,226	224,217,224	255,253,255	255,253,252	255,250,247	255,253,248	255,255,251	255,255,252	244,242,241	226,218,228	212,197,228	255,242,255	255,241,255	253,235,255	255,246,255	255,247,255	207,201,220	211,209,228	246,250,255	237,244,255	238,244,255	250,252,255	252,251,255	255,254,254	255,255,251	231,215,208	
213,221,220	240,247,240	255,255,241	255,255,238	238,255,240	229,255,255	221,246,255	222,243,255	237,252,255	223,234,242	241,249,255	213,211,255	70,51,170 	65,40,162 	111,84,150 	212,197,225	251,253,255	238,241,239	255,253,255	255,253,255	245,248,253	241,255,255	234,255,255	237,255,255	206,204,216	244,236,247	255,253,255	248,252,253	244,255,254	246,254,247	255,255,249	255,253,250	252,247,248	217,217,223	240,237,246	255,252,255	252,244,254	252,245,252	255,254,255	255,255,247	255,255,244	255,255,240	255,255,240	252,255,235	253,255,244	253,255,248	246,252,247	244,249,247	245,254,244	250,255,248	250,253,251	253,255,255	255,253,255	254,249,255	247,240,247	255,254,255	255,254,249	255,255,247	255,255,245	251,252,236	255,255,245	254,255,247	247,249,243	214,213,215	210,205,220	255,249,255	239,233,244	255,253,255	255,255,254	252,249,245	207,208,206	251,255,255	248,254,255	239,247,254	242,247,255	250,252,255	254,252,255	255,253,255	255,248,249	234,219,217	
212,218,223	251,255,255	235,231,226	255,255,247	241,255,246	232,255,255	223,249,255	217,241,255	239,255,251	244,255,244	243,255,255	236,237,255	63,40,172 	52,21,160 	94,67,140 	255,244,255	250,253,255	251,253,253	255,252,255	255,246,253	251,253,255	233,249,255	230,255,255	197,216,224	24,20,32  	7,0,7   	39,35,41  	5,9,10   	243,255,254	247,255,250	253,242,234	255,255,246	255,255,247	248,251,242	255,255,255	255,253,255	255,248,255	255,248,255	255,250,255	255,249,255	253,248,245	255,255,244	255,255,242	253,255,241	251,255,242	248,255,244	248,255,247	248,255,248	250,255,249	250,255,252	248,250,251	245,245,251	255,250,255	255,250,255	255,249,254	255,255,252	255,255,244	255,255,242	255,255,237	255,255,241	239,245,228	253,255,248	237,242,240	250,254,255	248,252,255	231,235,246	251,254,255	248,250,244	255,255,245	255,255,242	255,255,244	245,252,239	229,237,230	225,233,233	239,245,250	251,253,255	252,249,255	255,253,255	255,250,252	233,219,220	
