254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	250,243,244	255,255,255	0,0,0   	60,60,60  	62,62,62  	62,62,62  	94,94,94  	154,154,154	226,226,226	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	193,190,191	42,42,42  	110,110,110	254,255,255	254,255,255	253,252,252	253,244,246	254,247,248	249,223,226	251,223,226	254,251,251	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,250,251	247,245,246	172,172,172	98,98,98  	57,58,58  	52,52,52  	56,56,56  	54,54,54  	104,104,104	226,226,226	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	254,231,231	254,227,228	254,227,229	252,237,240	255,252,253	255,255,255	255,255,255	240,240,240	192,192,192	144,144,144	98,98,98  	80,80,80  	48,48,48  	131,131,131	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	254,254,255	255,255,255	255,255,255	136,136,136	255,255,255	255,255,255	218,218,218	148,148,148	64,64,64  	78,78,78  	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	14,14,14  	100,100,100	2,2,2   	174,174,174	253,255,255	252,247,248	250,232,235	255,250,250	253,247,247	252,244,244	173,174,173	29,30,29  	146,146,146	255,255,255	255,255,255	255,255,255	255,254,254	254,252,253	147,145,146	38,38,38  	128,128,128	214,214,214	253,255,255	255,255,255	255,255,255	255,255,255	192,192,192	58,58,58  	198,198,198	254,250,251	253,241,243	252,226,228	253,205,208	254,191,195	254,191,192	254,190,190	234,175,176	180,144,144	131,116,117	82,79,80  	63,62,63  	83,82,82  	134,131,132	184,182,182	234,234,234	255,255,255	164,164,164	97,98,98  	148,148,148	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	194,194,194	255,255,255	248,248,248	166,166,166	226,226,226	255,255,255	202,202,202	64,64,64  	228,228,228	254,253,253	251,250,250	255,255,255	255,255,255	238,238,238	72,72,72  	74,74,74  	226,226,226	255,255,255	128,128,128	18,18,18  	228,228,228	254,255,255	255,255,255	255,255,255	254,255,255	120,120,120	30,30,30  	184,184,184	44,44,44  	154,154,154	254,255,255	253,255,255	252,246,247	95,90,91  	82,82,82  	233,234,234	253,253,253	254,252,252	254,251,251	253,249,250	255,248,249	253,241,240	253,229,230	238,205,207	57,47,48  	239,193,198	251,200,205	252,194,201	253,192,196	253,188,189	253,187,186	102,75,74 	78,57,57  	135,101,102	185,150,150	235,208,209	252,237,238	248,237,239	249,237,238	250,236,236	251,235,235	249,234,234	203,200,200	152,152,152	78,78,78  	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	246,246,246	255,255,255	116,116,116	0,0,0   	6,6,6   	120,120,120	250,250,250	200,200,200	58,58,58  	255,255,255	254,254,254	254,255,255	254,255,255	46,46,46  	114,114,114	254,253,253	255,255,255	255,255,255	252,252,252	60,60,60  	72,72,72  	255,255,255	255,255,255	242,242,242	0,0,0   	40,40,40  	228,228,228	254,254,255	233,234,234	44,43,44  	206,201,202	252,241,240	145,133,133	0,0,0   	227,199,201	254,216,220	254,212,216	253,207,211	252,201,205	253,195,199	253,188,192	253,189,190	251,191,191	252,188,188	168,123,123	140,103,103	254,190,192	253,191,198	252,198,203	252,194,200	254,186,191	118,85,87 	170,123,125	252,188,193	252,203,208	254,230,232	254,252,252	253,255,255	253,255,255	253,255,255	238,238,238	189,189,188	134,134,134	76,76,76  	68,68,68  	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	62,62,62  	255,255,255	248,248,248	22,22,22  	106,106,106	0,0,0   	0,0,0   	110,110,110	255,255,255	66,66,66  	178,178,178	255,255,255	255,255,255	236,236,236	2,2,2   	189,189,189	254,253,253	255,255,255	255,255,255	255,255,255	0,0,0   	10,10,10  	160,160,160	218,218,218	42,42,42  	46,46,46  	234,234,234	255,255,255	255,255,255	254,255,255	189,189,190	99,93,94  	252,219,223	57,47,48  	119,94,96 	139,106,109	254,187,195	254,186,191	220,160,161	118,85,86 	51,35,36  	87,57,57  	237,154,157	254,179,182	253,188,188	245,182,184	73,55,56  	253,195,199	254,203,208	253,211,214	253,213,217	253,210,214	187,152,155	43,36,37  	247,220,221	239,227,228	226,224,225	236,236,236	253,255,255	254,255,255	120,120,120	8,8,8   	1,1,1   	0,0,0   	6,6,6   	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	94,94,94  	255,255,255	172,172,172	70,70,70  	188,188,188	22,22,22  	4,4,4   	42,42,42  	253,255,255	152,152,152	108,108,108	255,255,255	255,255,255	232,232,232	4,4,4   	20,20,20  	216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	20,20,20  	16,16,16  	74,74,74  	242,242,242	255,255,255	255,255,255	255,255,255	230,230,230	44,44,44  	73,73,73  	253,243,244	63,59,59  	207,182,183	89,73,74  	215,168,169	91,69,70  	4,3,3   	0,0,0   	0,0,0   	0,0,0   	91,69,70  	253,199,200	254,209,213	254,221,225	65,60,61  	253,239,242	254,246,247	254,253,253	255,253,254	254,249,250	251,246,247	20,20,20  	0,0,0   	0,0,0   	0,0,0   	22,22,22  	241,242,242	254,255,255	192,192,192	56,56,56  	196,192,193	98,96,96  	252,252,252	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
