254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	245,245,245	189,189,189	107,107,107	72,72,72  	64,64,64  	69,69,69  	78,78,78  	97,97,97  	139,139,139	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	238,238,238	175,175,175	123,123,123	109,109,109	108,108,108	102,102,102	101,101,101	142,142,142	200,200,200	233,233,233	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	128,128,128	118,118,118	96,96,96  	107,107,107	207,207,207	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	234,234,234	200,200,200	165,165,165	135,135,135	112,112,112	114,114,114	138,138,138	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	138,138,138	69,69,69  	97,97,97  	219,219,219	230,230,230	231,231,231	216,216,216	197,197,197	63,63,63  	166,166,166	147,147,147	94,94,94  	147,147,147	216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	121,121,121	179,179,179	245,245,245	254,254,254	254,254,254	249,249,249	237,237,237	197,197,197	108,108,108	127,127,127	245,245,245	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	243,243,243	115,115,115	139,139,139	241,241,241	255,255,255	254,254,254	223,223,223	106,106,106	188,188,188	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	231,231,231	175,175,175	128,128,128	93,93,93  	82,82,82  	114,114,114	148,148,148	187,187,187	233,233,233	249,249,249	99,99,99  	249,249,249	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	82,82,82  	179,179,179	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	225,225,225	85,85,85  	154,154,154	111,111,111	170,170,170	87,87,87  	103,103,103	185,185,185	248,248,248	254,254,254	254,254,254	151,151,151	216,216,216	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	157,157,157	112,112,112	252,252,252	255,255,255	255,255,255	254,254,254	243,243,243	97,97,97  	129,129,129	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	243,243,243	105,105,105	215,215,215	237,237,237	231,231,231	225,225,225	187,187,187	66,66,66  	120,120,120	162,162,162	193,193,193	208,208,208	209,209,209	209,209,209	211,211,211	200,200,200	173,173,173	83,83,83  	225,225,225	241,241,241	240,240,240	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	180,180,180	179,179,179	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	127,127,127	212,212,212	255,255,255	254,254,254	195,195,195	112,112,112	73,73,73  	151,151,151	253,253,253	185,185,185	163,163,163	144,144,144	75,75,75  	79,79,79  	144,144,144	245,245,245	255,255,255	255,255,255	252,252,252	75,75,75  	172,172,172	253,253,253	254,254,254	251,251,251	122,122,122	72,72,72  	222,222,222	233,233,233	195,195,195	75,75,75  	77,77,77  	177,177,177	215,215,215	187,187,187	103,103,103	211,211,211	209,209,209	209,209,209	108,108,108	73,73,73  	187,187,187	217,217,217	212,212,212	178,178,178	144,144,144	110,110,110	77,77,77  	63,63,63  	63,63,63  	91,91,91  	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	224,224,224	150,150,150	194,194,194	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	225,225,225	86,86,86  	253,253,253	240,240,240	82,82,82  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	123,123,123	255,255,255	255,255,255	255,255,255	96,96,96  	106,106,106	254,254,254	253,253,253	233,233,233	90,90,90  	125,125,125	218,218,218	215,215,215	114,114,114	63,63,63  	63,63,63  	70,70,70  	184,184,184	195,195,195	113,113,113	171,171,171	209,209,209	210,210,210	103,103,103	95,95,95  	174,174,174	226,226,226	101,101,101	63,63,63  	63,63,63  	63,63,63  	84,84,84  	119,119,119	170,170,170	239,239,239	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	249,249,249	76,76,76  	255,255,255	120,120,120	216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	229,229,229	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	81,81,81  	255,255,255	255,255,255	63,63,63  	81,81,81  	150,150,150	207,207,207	210,210,210	102,102,102	255,255,255	255,255,255	194,194,194	129,129,129	109,109,109	255,255,255	254,254,254	206,206,206	108,108,108	187,187,187	233,233,233	223,223,223	98,98,98  	179,179,179	120,120,120	63,63,63  	115,115,115	212,212,212	187,187,187	117,117,117	225,225,225	233,233,233	132,132,132	121,121,121	163,163,163	253,253,253	63,63,63  	111,111,111	205,205,205	244,244,244	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	63,63,63  	239,239,239	114,114,114	255,255,255	90,90,90  	237,237,237	255,255,255	255,255,255	224,224,224	117,117,117	63,63,63  	236,236,236	236,236,236	250,250,250	245,245,245	105,105,105	255,255,255	255,255,255	253,253,253	222,222,222	97,97,97  	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	255,255,255	188,188,188	151,151,151	253,253,253	239,239,239	85,85,85  	161,161,161	139,139,139	254,254,254	254,254,254	174,174,174	100,100,100	221,221,221	247,247,247	248,248,248	110,110,110	245,245,245	245,245,245	90,90,90  	64,64,64  	226,226,226	249,249,249	107,107,107	249,249,249	255,255,255	186,186,186	63,63,63  	136,136,136	254,254,254	207,207,207	93,93,93  	174,174,174	154,154,154	135,135,135	114,114,114	207,207,207	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	227,227,227	144,144,144	252,252,252	70,70,70  	255,255,255	255,255,255	255,255,255	169,169,169	78,78,78  	215,215,215	227,227,227	63,63,63  	242,242,242	142,142,142	67,67,67  	255,255,255	255,255,255	255,255,255	183,183,183	126,126,126	255,255,255	255,255,255	254,254,254	255,255,255	185,185,185	97,97,97  	144,144,144	235,235,235	236,236,236	100,100,100	156,156,156	107,107,107	206,206,206	253,253,253	254,254,254	141,141,141	92,92,92  	231,231,231	250,250,250	254,254,254	120,120,120	254,254,254	254,254,254	172,172,172	63,63,63  	162,162,162	254,254,254	159,159,159	201,201,201	255,255,255	215,215,215	150,150,150	109,109,109	255,255,255	252,252,252	93,93,93  	135,135,135	186,186,186	231,231,231	156,156,156	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	210,210,210	169,169,169	226,226,226	93,93,93  	254,254,254	254,254,254	255,255,255	123,123,123	159,159,159	169,169,169	253,253,253	252,252,252	218,218,218	64,64,64  	82,82,82  	255,255,255	255,255,255	255,255,255	144,144,144	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	212,212,212	63,63,63  	252,252,252	94,94,94  	111,111,111	145,145,145	139,139,139	250,250,250	254,254,254	255,255,255	114,114,114	105,105,105	252,252,252	255,255,255	254,254,254	118,118,118	251,251,251	255,255,255	231,231,231	63,63,63  	114,114,114	255,255,255	210,210,210	154,154,154	255,255,255	233,233,233	148,148,148	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	192,192,192	187,187,187	182,182,182	120,120,120	254,254,254	254,254,254	255,255,255	79,79,79  	222,222,222	121,121,121	255,255,255	255,255,255	123,123,123	63,63,63  	108,108,108	255,255,255	255,255,255	255,255,255	105,105,105	195,195,195	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	198,198,198	255,255,255	249,249,249	124,124,124	91,91,91  	66,66,66  	221,221,221	255,255,255	255,255,255	255,255,255	108,108,108	114,114,114	255,255,255	255,255,255	255,255,255	145,145,145	210,210,210	255,255,255	255,255,255	63,63,63  	96,96,96  	255,255,255	246,246,246	117,117,117	255,255,255	250,250,250	131,131,131	79,79,79  	249,249,249	255,255,255	198,198,198	148,148,148	120,120,120	87,87,87  	64,64,64  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	170,170,170	197,197,197	155,155,155	155,155,155	250,250,250	243,243,243	222,222,222	63,63,63  	215,215,215	89,89,89  	252,252,252	234,234,234	64,64,64  	63,63,63  	139,139,139	246,246,246	249,249,249	250,250,250	69,69,69  	231,231,231	254,254,254	255,255,255	255,255,255	255,255,255	192,192,192	168,168,168	253,253,253	254,254,254	63,63,63  	255,255,255	177,177,177	75,75,75  	220,220,220	254,254,254	254,254,254	102,102,102	121,121,121	254,254,254	245,245,245	252,252,252	191,191,191	150,150,150	255,255,255	216,216,216	94,94,94  	126,126,126	255,255,255	255,255,255	106,106,106	254,254,254	247,247,247	103,103,103	117,117,117	216,216,216	255,255,255	115,115,115	63,63,63  	63,63,63  	76,76,76  	111,111,111	218,218,218	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	151,151,151	231,231,231	136,136,136	190,190,190	252,252,252	248,248,248	188,188,188	102,102,102	128,128,128	75,75,75  	98,98,98  	112,112,112	93,93,93  	107,107,107	161,161,161	216,216,216	223,223,223	199,199,199	76,76,76  	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	243,243,243	70,70,70  	84,84,84  	218,218,218	63,63,63  	255,255,255	255,255,255	136,136,136	90,90,90  	249,249,249	255,255,255	95,95,95  	145,145,145	234,234,234	253,253,253	254,254,254	251,251,251	106,106,106	242,242,242	63,63,63  	209,209,209	183,183,183	255,255,255	255,255,255	108,108,108	223,223,223	220,220,220	87,87,87  	63,63,63  	156,156,156	253,253,253	165,165,165	63,63,63  	205,205,205	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	130,130,130	248,248,248	97,97,97  	219,219,219	255,255,255	255,255,255	159,159,159	180,180,180	141,141,141	78,78,78  	63,63,63  	87,87,87  	147,147,147	91,91,91  	192,192,192	209,209,209	63,63,63  	151,151,151	108,108,108	235,235,235	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	139,139,139	63,63,63  	112,112,112	255,255,255	255,255,255	255,255,255	222,222,222	63,63,63  	183,183,183	254,254,254	115,115,115	170,170,170	180,180,180	255,255,255	253,253,253	240,240,240	213,213,213	119,119,119	89,89,89  	164,164,164	254,254,254	255,255,255	252,252,252	113,113,113	223,223,223	223,223,223	102,102,102	143,143,143	94,94,94  	253,253,253	215,215,215	63,63,63  	206,206,206	233,233,233	182,182,182	133,133,133	94,94,94  	69,69,69  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	112,112,112	244,244,244	64,64,64  	242,242,242	255,255,255	255,255,255	123,123,123	219,219,219	250,250,250	239,239,239	191,191,191	137,137,137	168,168,168	88,88,88  	209,209,209	209,209,209	211,211,211	118,118,118	140,140,140	222,222,222	236,236,236	251,251,251	253,253,253	252,252,252	255,255,255	251,251,251	208,208,208	96,96,96  	255,255,255	255,255,255	255,255,255	251,251,251	63,63,63  	115,115,115	226,226,226	146,146,146	191,191,191	120,120,120	255,255,255	253,253,253	235,235,235	234,234,234	250,250,250	251,251,251	63,63,63  	255,255,255	254,254,254	211,211,211	153,153,153	253,253,253	252,252,252	137,137,137	156,156,156	64,64,64  	251,251,251	252,252,252	70,70,70  	79,79,79  	81,81,81  	120,120,120	160,160,160	199,199,199	238,238,238	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
63,63,63  	63,63,63  	255,255,255	105,105,105	198,198,198	63,63,63  	238,238,238	254,254,254	254,254,254	90,90,90  	251,251,251	233,233,233	215,215,215	213,213,213	109,109,109	162,162,162	127,127,127	213,213,213	213,213,213	218,218,218	88,88,88  	173,173,173	213,213,213	215,215,215	221,221,221	235,235,235	237,237,237	236,236,236	254,254,254	227,227,227	144,144,144	255,255,255	255,255,255	255,255,255	221,221,221	101,101,101	97,97,97  	234,234,234	181,181,181	146,146,146	158,158,158	186,186,186	254,254,254	254,254,254	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	135,135,135	213,213,213	255,255,255	255,255,255	179,179,179	144,144,144	87,87,87  	231,231,231	255,255,255	215,215,215	234,234,234	254,254,254	253,253,253	254,254,254	255,255,255	240,240,240	97,97,97  	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	81,81,81  	67,67,67  	63,63,63  	68,68,68  	124,124,124	184,184,184	99,99,99  	252,252,252	249,249,249	238,238,238	237,237,237	110,110,110	141,141,141	187,187,187	237,237,237	237,237,237	215,215,215	67,67,67  	205,205,205	210,210,210	209,209,209	208,208,208	212,212,212	108,108,108	116,116,116	105,105,105	120,120,120	239,239,239	255,255,255	253,253,253	255,255,255	141,141,141	189,189,189	97,97,97  	251,251,251	223,223,223	104,104,104	229,229,229	102,102,102	216,216,216	245,245,245	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	218,218,218	99,99,99  	254,254,254	255,255,255	255,255,255	222,222,222	106,106,106	157,157,157	231,231,231	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	175,175,175	112,112,112	66,66,66  	63,63,63  	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	183,183,183	83,83,83  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	166,166,166	253,253,253	254,254,254	255,255,255	225,225,225	97,97,97  	75,75,75  	156,156,156	228,228,228	255,255,255	199,199,199	104,104,104	218,218,218	211,211,211	209,209,209	210,210,210	173,173,173	122,122,122	209,209,209	213,213,213	224,224,224	235,235,235	244,244,244	250,250,250	209,209,209	148,148,148	172,172,172	124,124,124	255,255,255	252,252,252	129,129,129	63,63,63  	224,224,224	91,91,91  	207,207,207	252,252,252	255,255,255	254,254,254	255,255,255	237,237,237	91,91,91  	197,197,197	255,255,255	249,249,249	243,243,243	253,253,253	85,85,85  	224,224,224	230,230,230	233,233,233	197,197,197	153,153,153	106,106,106	66,66,66  	63,63,63  	63,63,63  	63,63,63  	78,78,78  	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
