254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	0,0,0   	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	250,243,244	255,255,255	249,250,250	172,172,172	98,98,98  	58,58,58  	52,52,52  	56,56,56  	54,54,54  	104,104,104	226,226,226	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	54,54,54  	45,44,44  	36,36,36  	92,92,92  	142,142,142	186,186,186	239,238,238	253,244,246	254,247,248	249,223,226	251,223,226	254,251,251	254,255,255	255,255,255	255,255,255	255,255,255	248,248,248	202,202,202	150,150,150	101,100,100	65,64,64  	68,68,68  	100,100,100	253,255,255	255,255,255	255,255,255	255,255,255	254,255,255	158,158,158	1,1,1   	0,0,0   	1,2,2   	40,39,39  	122,117,117	250,232,232	254,231,231	254,227,228	254,227,229	252,237,240	255,252,253	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	254,254,255	148,148,148	38,38,38  	128,128,128	214,214,214	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	58,58,58  	198,198,198	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	232,232,232	255,255,255	248,248,248	206,206,206	160,160,160	113,114,114	71,70,70  	86,80,81  	224,220,220	253,247,247	252,244,244	253,254,253	232,234,233	166,166,166	106,106,106	52,52,52  	34,34,34  	88,88,88  	146,144,145	203,200,201	252,252,252	255,255,255	50,50,50  	251,252,252	255,255,255	255,255,255	255,255,255	252,252,252	42,42,42  	228,228,228	212,208,209	209,199,200	138,124,125	0,0,0   	154,115,118	254,191,192	254,190,190	254,190,192	238,189,190	253,225,226	254,247,248	251,250,251	252,250,250	254,250,251	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	82,82,82  	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	58,58,58  	240,239,239	251,250,250	255,255,255	255,255,255	236,236,236	18,18,18  	254,255,255	255,255,255	250,250,250	222,222,222	224,224,224	252,252,252	254,255,255	200,200,200	48,48,48  	240,240,240	254,255,255	198,198,198	6,6,6   	96,96,96  	168,168,168	226,226,226	253,255,255	252,246,247	247,235,237	255,254,254	223,224,224	165,165,165	30,29,29  	232,229,229	253,249,250	255,248,249	253,241,240	181,164,164	98,84,85  	253,210,214	253,205,210	251,200,205	136,105,109	0,0,0   	35,26,26  	253,187,186	255,187,186	248,181,182	9,7,7   	19,15,16  	65,57,58  	117,110,110	167,160,161	235,223,224	250,236,236	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	0,0,0   	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	140,140,140	254,254,254	254,255,255	254,255,255	198,198,198	59,59,59  	254,253,253	255,255,255	58,58,58  	0,0,0   	0,0,0   	28,28,28  	204,204,204	255,255,255	154,154,154	136,136,136	255,255,255	80,80,80  	18,18,18  	209,210,210	255,253,254	250,245,246	198,189,188	141,129,130	83,73,74  	25,22,22  	0,0,0   	0,0,0   	37,30,31  	252,201,205	253,195,199	253,188,192	253,189,190	98,75,75  	178,133,133	254,186,187	254,187,188	254,190,192	59,45,46  	0,0,0   	7,6,6   	246,180,184	255,185,188	184,133,136	71,53,54  	220,177,181	186,168,169	152,150,150	13,14,14  	111,112,112	253,255,255	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	120,120,120	140,140,140	255,255,255	255,255,255	220,220,220	118,118,118	52,52,52  	88,88,88  	238,238,238	255,255,255	255,255,255	0,0,0   	74,74,74  	255,255,255	255,255,255	254,255,255	160,160,160	98,98,98  	254,253,253	255,255,255	32,32,32  	2,2,2   	0,0,0   	0,0,0   	62,62,62  	255,255,255	248,248,248	78,78,78  	255,255,255	70,70,70  	54,54,54  	178,178,178	253,253,254	59,56,56  	0,0,0   	0,0,0   	1,1,1   	31,24,24  	80,58,61  	144,105,108	234,170,172	255,185,186	253,174,178	253,165,167	253,165,168	34,23,24  	245,182,182	253,188,190	252,191,194	235,181,184	2,1,1   	0,0,0   	75,63,64  	253,210,214	253,206,210	111,93,94 	151,135,135	253,241,242	255,252,253	255,255,255	11,12,12  	44,44,44  	255,255,255	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	208,208,208	90,90,90  	218,218,218	92,92,92  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	92,92,92  	254,255,255	253,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	254,254,254	124,124,124	144,144,144	255,255,255	234,234,234	32,32,32  	54,54,54  	252,252,252	210,210,210	54,54,54  	255,255,255	255,255,255	62,62,62  	255,255,255	100,100,100	82,82,82  	138,138,138	255,254,254	117,116,116	65,63,63  	193,181,181	241,212,213	253,208,209	251,196,198	253,191,194	254,191,195	253,196,199	253,195,197	252,191,195	218,167,169	59,47,47  	254,209,213	254,221,225	252,232,235	175,165,167	0,0,0   	0,0,0   	158,157,158	254,249,250	253,248,249	40,40,40  	229,230,230	253,255,255	254,255,255	226,226,226	0,0,0   	4,4,4   	250,250,250	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
