240,245,243	251,255,254	239,244,242	251,255,254	250,255,253	250,255,253	250,255,251	251,255,252	247,254,247	251,255,251	251,255,251	251,255,251	250,255,248	251,255,249	251,255,249	253,255,247	248,241,238	255,254,252	255,254,251	255,252,249	255,255,252	255,255,252	255,255,254	247,243,242	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,252	253,253,247	255,255,251	255,255,251	249,238,234	255,255,251	46,31,28  	255,255,251	255,255,251	255,255,251	255,255,251	251,255,249	248,255,251	243,255,251	237,255,249	229,250,242	244,255,254	235,246,244	248,255,255	248,255,255	248,253,254	250,255,255	244,248,249	250,254,255	251,255,255	250,255,255	241,248,245	246,255,254	241,253,247	244,255,252	238,255,246	243,255,251	248,255,255	250,255,255	250,255,255	250,255,255	248,255,255	248,255,255	248,255,255	248,255,255	250,255,255	251,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,252,255	255,252,255	253,246,251	255,253,255	255,253,255	255,248,253	255,253,255	255,248,253	255,253,255	249,243,248	255,253,255	251,245,250	255,253,255	255,249,254	242,238,243	255,254,255	255,255,252	253,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	255,255,252	255,255,254	255,255,254	255,255,255	253,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,249,254	255,249,254	255,253,255	249,248,252	251,255,255	248,255,255	246,255,255	241,254,252	248,255,254	245,252,249	243,247,242	255,255,252	255,254,250	253,241,237	255,254,251	255,253,252	255,253,254	255,244,246	255,253,255	54,43,45  	250,242,243	255,254,255	
253,255,254	244,247,245	253,255,254	253,255,254	245,248,246	253,255,254	253,255,252	241,245,240	250,254,248	253,255,251	253,255,251	250,254,248	255,255,249	253,255,247	234,237,228	255,255,249	255,255,252	251,246,243	255,255,252	255,252,248	255,255,252	255,255,252	240,236,235	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,255	255,254,255	255,255,255	255,255,252	254,254,248	255,255,251	253,247,242	255,250,246	255,255,251	255,255,251	60,48,44  	53,41,37  	255,255,251	246,242,237	255,255,251	240,247,240	236,247,239	239,254,246	244,255,252	238,247,244	250,255,255	243,248,247	243,248,247	251,255,255	250,254,255	253,255,255	253,255,255	245,247,247	251,255,254	251,255,254	238,245,242	248,255,252	237,247,241	246,255,251	244,254,248	250,255,255	251,255,255	251,255,255	250,255,255	250,255,255	248,255,255	248,255,255	248,255,255	250,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,251,254	255,251,253	255,254,255	251,246,248	255,254,255	255,254,255	251,246,248	255,254,255	251,248,250	255,254,255	249,246,248	255,254,255	252,249,251	255,254,255	255,254,255	249,249,249	253,255,252	253,255,251	255,255,252	255,255,251	255,255,252	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,255	253,255,255	253,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,254,255	247,240,245	255,253,255	255,254,255	243,247,248	235,241,240	248,255,255	248,255,254	245,252,249	251,255,252	255,255,252	243,240,236	255,255,251	255,255,251	255,246,243	255,250,249	255,246,247	60,47,49  	46,35,37  	246,235,237	255,254,255	252,244,245	
255,255,254	255,255,254	255,255,254	235,236,234	253,251,250	255,255,254	242,241,237	255,255,252	255,255,251	255,252,247	251,248,243	255,255,251	254,251,243	255,255,249	255,255,249	255,255,249	252,255,251	231,238,233	250,255,252	251,255,252	236,242,237	251,255,252	252,255,253	253,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,255,254	248,247,243	255,254,250	255,255,252	255,255,252	252,243,240	255,254,252	255,248,246	255,254,252	38,26,24  	55,46,43  	255,255,252	255,253,249	255,255,252	255,255,252	249,250,246	238,236,235	255,255,255	255,255,255	253,251,251	255,255,255	255,254,254	246,246,246	249,249,249	255,255,255	232,233,231	254,255,253	255,255,252	246,247,243	255,255,252	255,255,251	250,251,247	255,255,254	255,255,254	253,255,255	253,255,255	251,255,255	250,255,255	250,255,255	250,255,255	250,255,255	251,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,255	247,249,249	253,255,255	241,243,243	249,251,251	253,255,255	251,255,255	251,255,255	247,252,251	246,251,250	251,255,255	240,245,244	240,245,244	251,255,255	239,244,242	251,255,254	251,255,252	253,255,254	253,255,252	253,255,254	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	247,244,246	255,254,255	251,248,250	250,250,250	253,255,255	251,255,255	249,254,253	244,249,247	251,254,252	253,252,248	255,255,252	255,255,251	247,236,232	255,254,250	255,255,249	56,41,38  	63,51,51  	255,250,252	255,245,247	255,253,255	255,254,255	255,253,254	
250,248,247	255,255,254	251,249,248	255,255,254	255,252,251	255,255,254	255,250,247	248,243,240	255,255,251	253,247,242	255,249,245	255,246,242	255,255,249	255,255,249	255,255,249	32,26,19  	253,255,249	251,255,252	232,238,233	251,255,252	251,255,252	242,248,243	253,255,254	248,251,249	253,255,254	253,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	246,247,245	255,255,252	255,255,252	34,31,27  	248,243,240	255,255,252	255,255,252	255,255,252	251,239,237	255,254,252	255,254,252	35,23,21  	51,39,37  	250,238,236	255,254,252	255,254,254	255,253,255	255,253,255	255,253,255	249,241,242	253,247,248	255,254,255	250,245,246	255,255,254	253,249,248	255,255,254	255,255,252	249,244,241	249,244,241	255,255,252	253,247,242	255,255,251	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	253,255,255	251,255,255	251,255,255	250,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,255,255	244,245,243	253,255,252	246,250,245	253,255,252	253,255,252	253,255,252	249,253,248	240,246,241	247,251,246	251,255,252	253,255,252	38,44,39  	244,248,243	251,255,252	247,251,246	251,255,254	251,255,254	251,255,255	253,255,255	253,255,255	253,255,255	253,255,254	253,255,255	255,255,254	255,255,254	255,255,254	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,254	236,236,236	233,234,232	255,255,254	255,255,252	255,255,252	255,255,250	255,249,244	255,255,251	255,255,251	53,41,35  	49,35,29  	255,248,244	249,237,237	255,253,255	255,253,255	243,235,236	248,242,243	255,250,251	
255,255,254	255,255,254	250,246,245	255,255,254	44,39,38  	63,55,55  	255,250,247	255,255,252	255,250,246	255,255,251	255,254,251	255,250,247	255,255,249	255,247,241	58,42,36  	72,56,50  	49,37,33  	255,248,244	255,255,251	247,241,236	255,255,252	255,255,251	255,255,252	249,253,248	251,255,254	248,255,254	246,255,255	244,255,255	243,255,255	241,255,255	239,255,255	243,255,255	253,255,254	255,255,254	246,242,241	62,58,57  	255,255,254	241,236,235	255,255,254	254,249,248	255,254,254	253,243,243	255,254,254	255,253,254	255,253,254	59,38,40  	59,38,40  	255,242,244	255,252,255	255,240,243	255,240,243	255,253,255	255,254,254	255,254,254	252,244,244	255,255,254	255,253,252	48,41,38  	255,250,247	255,255,252	255,255,251	255,254,251	255,238,235	255,254,251	255,255,251	255,255,251	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	253,255,254	251,255,255	251,255,255	251,255,255	251,255,255	251,254,255	253,254,255	253,254,255	255,255,255	255,255,252	255,255,251	248,245,240	39,36,31  	251,248,243	255,255,251	251,248,243	255,255,251	255,255,251	235,235,229	255,252,247	255,255,251	47,44,39  	252,252,246	247,244,239	255,255,252	253,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	237,240,238	253,255,254	254,255,253	252,253,249	255,255,254	255,255,252	255,255,252	255,253,249	255,255,251	252,241,237	255,255,251	53,41,35  	26,14,8  	255,255,249	255,253,247	66,56,49  	255,254,254	254,246,247	254,246,247	255,254,255	255,254,255	255,254,255	
249,247,246	251,249,248	255,255,254	254,249,248	255,253,252	255,247,247	41,32,29  	58,46,44  	60,48,44  	38,23,20  	255,248,245	255,254,251	255,253,248	255,254,249	255,248,243	47,28,23  	255,255,251	255,255,251	255,249,245	255,255,251	255,255,252	255,253,249	248,247,243	255,255,252	253,255,254	250,255,254	250,255,255	246,255,255	244,255,255	243,255,255	243,255,255	248,255,255	255,253,252	251,243,243	254,249,248	53,48,47  	247,243,242	255,255,254	247,245,244	255,255,254	249,245,244	255,255,254	255,254,254	255,244,245	255,243,244	255,252,254	255,251,253	67,43,45  	73,50,54  	255,250,254	255,252,255	255,238,241	255,241,242	255,254,254	255,254,254	251,244,241	255,255,252	255,252,249	45,33,31  	36,23,21  	255,248,245	255,249,246	255,253,251	255,253,251	255,254,251	255,255,251	255,255,251	255,255,251	255,255,252	255,255,252	255,255,254	255,255,254	253,255,255	251,255,255	251,255,255	251,255,255	251,254,255	251,254,255	253,254,255	255,254,255	243,238,235	255,255,249	65,56,52  	49,41,34  	50,41,37  	255,255,248	255,255,251	242,234,227	255,255,251	255,255,249	255,255,251	255,255,249	255,255,251	57,49,42  	255,255,251	255,254,251	255,254,255	251,254,255	251,254,255	251,254,255	251,254,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	251,255,252	250,255,250	246,247,243	251,251,245	255,255,252	251,242,238	255,255,251	255,245,242	255,249,246	52,36,30  	60,44,38  	255,248,242	255,255,249	255,247,240	68,59,50  	255,255,248	255,254,254	253,247,248	255,254,255	255,254,255	255,254,255	247,242,243	
254,255,253	255,255,254	241,239,238	255,255,254	255,255,254	255,255,254	255,255,252	253,244,241	255,252,248	255,254,251	79,62,59  	28,11,8  	56,37,32  	64,44,39  	255,254,249	255,255,249	253,255,247	243,252,242	250,255,251	250,255,251	242,249,242	249,253,247	255,255,252	247,246,242	255,255,252	255,255,252	255,254,254	255,254,254	255,254,254	255,254,254	255,253,255	255,253,255	255,250,252	255,253,255	255,253,255	33,25,26  	255,254,255	254,254,254	245,247,247	251,255,255	244,246,246	255,255,255	253,248,249	255,253,254	255,253,255	255,249,252	255,238,241	255,252,255	255,244,249	47,24,29  	71,50,53  	255,252,255	255,254,254	253,244,241	251,244,241	255,255,251	255,255,251	255,255,251	255,255,251	255,254,251	42,23,20  	74,53,51  	255,247,247	255,242,240	255,253,251	255,255,249	255,255,249	255,255,249	255,255,251	255,255,251	255,255,252	255,255,254	253,255,255	253,255,255	251,255,255	251,255,255	251,254,255	251,254,255	251,254,255	255,254,255	255,252,252	255,241,238	255,244,243	58,41,38  	255,242,241	255,254,251	254,236,235	255,254,251	252,232,231	255,254,251	255,242,241	255,246,243	255,248,247	62,43,40  	255,242,241	255,253,254	255,254,255	253,253,255	253,253,255	253,254,255	251,254,255	251,254,255	251,254,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	251,255,251	242,250,240	255,255,251	255,255,249	255,255,251	255,255,249	255,244,238	61,41,36  	62,42,37  	255,254,249	255,254,249	255,255,248	49,38,30  	52,43,34  	254,249,240	255,252,244	255,255,254	248,243,244	255,254,255	249,244,245	255,254,255	244,242,242	
251,255,254	242,247,245	253,255,254	252,255,253	255,255,254	247,245,244	255,255,252	255,255,252	255,255,251	255,254,250	255,246,243	255,254,251	255,255,249	255,254,249	44,25,20  	50,38,32  	53,51,43  	248,251,242	255,255,251	245,247,241	255,255,251	245,245,239	255,255,252	255,255,252	255,255,252	255,255,252	255,254,254	255,253,254	255,253,254	255,253,254	255,252,255	255,252,255	255,248,251	255,252,255	45,28,31  	255,253,255	249,243,244	255,255,255	251,255,255	238,244,243	248,255,255	244,250,249	251,255,255	255,255,255	255,254,255	255,253,254	255,253,255	255,253,255	255,251,255	255,251,255	247,230,233	56,42,43  	38,29,26  	255,255,251	255,253,248	255,255,249	254,251,243	255,255,249	255,250,243	255,251,247	255,254,251	255,253,251	58,34,34  	72,47,45  	255,253,251	255,254,249	255,254,249	255,255,249	255,255,251	255,255,251	255,255,252	255,255,252	255,255,254	253,255,255	253,255,255	253,255,255	253,254,255	253,254,255	253,254,255	255,253,255	255,253,255	255,253,254	255,253,254	255,243,244	255,253,254	255,252,253	255,248,249	255,253,254	255,252,254	255,252,254	255,245,247	255,252,254	255,250,252	255,252,254	64,42,44  	255,245,248	255,252,255	255,253,255	255,253,255	255,254,255	253,254,255	253,254,255	251,254,255	251,255,255	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	250,254,248	253,255,249	243,244,235	251,248,240	255,255,249	47,31,25  	73,53,48  	255,250,245	255,253,249	255,243,238	255,255,248	58,42,35  	255,249,241	255,255,248	255,255,247	255,255,249	255,255,254	255,252,253	255,254,255	253,251,251	253,251,251	255,255,255	
248,255,254	231,240,237	250,255,254	244,251,248	253,255,254	253,255,254	240,239,235	255,255,252	253,249,244	255,255,251	255,254,250	255,255,251	255,243,237	255,255,249	255,246,240	65,46,41  	64,39,35  	59,32,28  	79,52,48  	65,40,36  	54,31,29  	255,254,251	255,248,245	255,254,251	255,254,252	255,249,246	255,255,252	252,249,245	255,255,254	255,255,254	240,241,239	255,255,254	255,250,252	255,252,254	56,35,37  	251,237,238	255,254,254	255,254,253	247,252,250	248,255,254	246,255,254	240,254,250	246,255,254	240,249,246	250,255,254	251,255,254	253,255,254	253,248,249	255,248,251	255,252,255	255,253,255	255,245,245	255,255,252	41,38,33  	36,34,26  	255,255,248	255,255,248	255,255,245	255,253,244	255,254,247	255,254,251	255,254,251	255,253,252	255,248,246	65,42,40  	54,34,29  	61,42,39  	66,49,46  	255,250,246	255,255,251	255,255,252	255,255,251	254,252,251	255,255,254	255,255,255	255,255,255	244,243,245	255,254,255	248,247,249	255,254,255	254,247,250	255,254,255	255,253,255	255,253,255	255,245,247	255,253,255	255,249,251	255,253,255	255,253,255	255,253,255	255,243,245	255,249,251	255,252,255	255,252,255	255,243,246	57,42,46  	255,253,255	255,253,255	252,246,251	255,254,255	255,254,255	236,235,237	253,255,255	249,251,252	251,255,255	251,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	248,249,247	252,255,253	255,255,254	251,252,250	255,255,254	248,249,247	255,255,254	252,250,249	255,251,250	255,255,254	255,255,254	252,247,246	255,255,254	255,250,249	255,250,249	255,255,252	252,253,244	255,255,248	255,255,248	59,52,43  	51,40,32  	255,252,245	255,254,249	255,245,241	255,252,248	255,252,247	58,39,34  	255,255,249	255,246,239	255,254,247	255,255,249	253,253,247	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
245,255,253	239,250,247	243,252,249	248,255,254	251,255,254	251,255,254	253,255,252	255,255,252	255,254,249	255,255,250	249,243,238	255,255,251	255,255,249	255,247,240	255,255,249	255,240,234	62,35,31  	255,252,249	255,233,230	255,239,235	255,252,251	55,32,30  	58,37,35  	56,37,34  	50,35,33  	255,254,252	255,249,246	255,255,252	243,238,237	255,255,254	249,247,246	255,254,254	255,252,254	255,236,239	60,36,38  	255,253,254	255,254,254	255,255,254	238,241,239	250,255,254	244,255,252	235,249,245	244,255,254	237,251,247	242,255,252	239,250,247	248,255,254	251,255,255	255,254,255	249,242,245	255,253,255	255,255,254	255,253,249	255,255,249	255,255,248	36,35,25  	48,46,36  	249,244,235	255,255,248	255,250,241	250,238,232	255,255,251	255,254,252	61,43,42  	67,46,44  	45,24,22  	68,49,46  	52,35,32  	252,240,236	255,255,251	253,246,243	255,255,252	255,255,254	255,254,253	253,251,250	244,242,242	255,254,255	255,254,255	254,249,250	46,41,42  	255,254,255	253,255,255	248,247,249	253,252,254	248,247,249	255,254,255	248,245,247	255,252,254	255,254,255	253,248,250	255,253,255	255,248,251	254,247,250	242,233,236	59,50,53  	255,247,250	34,21,23  	255,253,255	255,250,252	255,252,253	255,254,255	255,255,255	250,250,250	253,255,255	253,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,254	249,252,250	249,250,248	239,240,238	250,251,249	255,255,254	255,255,254	255,255,254	255,255,254	255,252,251	249,244,243	255,255,254	253,248,247	254,246,246	255,254,254	253,246,243	255,255,249	38,33,24  	56,49,40  	248,239,230	255,253,245	255,255,248	250,228,223	255,254,249	255,254,249	88,68,63  	239,223,217	255,255,249	255,255,251	253,250,242	253,253,247	242,244,238	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
