254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	218,218,218	204,204,204	205,205,205	207,207,207	239,239,239	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	254,254,254	254,254,254	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	244,244,244	255,255,255	255,255,255	255,255,255	253,253,253	236,236,236	221,221,221	221,221,221	228,228,228	248,248,248	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	237,237,237	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	248,248,248	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	237,237,237	244,244,244	255,255,255	254,254,254	237,237,237	210,210,210	182,182,182	150,150,150	121,121,121	114,114,114	100,100,100	128,128,128	188,188,188	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	186,186,186	139,139,139	128,128,128	107,107,107	118,118,118	208,208,208	245,245,245	248,248,248	226,226,226	226,226,226	251,251,251	254,254,254	255,255,255	255,255,255	248,248,248	145,145,145	118,118,118	135,135,135	167,167,167	249,249,249	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	86,86,86  	76,76,76  	76,76,76  	76,76,76  	84,84,84  	154,154,154	235,235,235	233,233,233	230,230,230	230,230,230	239,239,239	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	242,242,242	
255,255,255	255,255,255	255,255,255	220,220,220	181,181,181	153,153,153	149,149,149	149,149,149	164,164,164	189,189,189	210,210,210	233,233,233	252,252,252	255,255,255	184,184,184	185,185,185	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	125,125,125	149,149,149	243,243,243	255,255,255	254,254,254	226,226,226	115,115,115	179,179,179	250,250,250	247,247,247	244,244,244	253,253,253	253,253,253	254,254,254	255,255,255	140,140,140	157,157,157	76,76,76  	245,245,245	132,132,132	76,76,76  	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	254,254,254	250,250,250	242,242,242	229,229,229	82,82,82  	145,145,145	198,198,198	197,197,197	197,197,197	206,206,206	147,147,147	102,102,102	166,166,166	234,234,234	250,250,250	252,252,252	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	83,83,83  	205,205,205	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	216,216,216	146,146,146	160,160,160	230,230,230	250,250,250	255,255,255	255,255,255	244,244,244	110,110,110	143,143,143	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	247,247,247	117,117,117	226,226,226	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	233,233,233	135,135,135	177,177,177	246,246,246	180,180,180	179,179,179	253,253,253	166,166,166	107,107,107	129,129,129	133,133,133	168,168,168	242,242,242	231,231,231	101,101,101	211,211,211	211,211,211	207,207,207	202,202,202	97,97,97  	79,79,79  	193,193,193	194,194,194	193,193,193	191,191,191	101,101,101	215,215,215	171,171,171	113,113,113	138,138,138	216,216,216	236,236,236	235,235,235	245,245,245	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	112,112,112	185,185,185	255,255,255	255,255,255	255,255,255	240,240,240	168,168,168	108,108,108	100,100,100	255,255,255	255,255,255	245,245,245	97,97,97  	196,196,196	194,194,194	254,254,254	254,254,254	254,254,254	135,135,135	85,85,85  	241,241,241	255,255,255	217,217,217	90,90,90  	93,93,93  	206,206,206	255,255,255	226,226,226	125,125,125	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	184,184,184	180,180,180	152,152,152	234,234,234	128,128,128	202,202,202	200,200,200	76,76,76  	158,158,158	207,207,207	202,202,202	112,112,112	196,196,196	197,197,197	112,112,112	174,174,174	194,194,194	197,197,197	199,199,199	114,114,114	76,76,76  	76,76,76  	193,193,193	192,192,192	145,145,145	153,153,153	233,233,233	252,252,252	254,254,254	174,174,174	107,107,107	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	153,153,153	140,140,140	255,255,255	223,223,223	149,149,149	82,82,82  	76,76,76  	76,76,76  	152,152,152	255,255,255	255,255,255	210,210,210	76,76,76  	114,114,114	156,156,156	255,255,255	255,255,255	244,244,244	105,105,105	144,144,144	253,253,253	255,255,255	138,138,138	76,76,76  	76,76,76  	86,86,86  	231,231,231	255,255,255	145,145,145	212,212,212	255,255,255	255,255,255	76,76,76  	254,254,254	146,146,146	189,189,189	180,180,180	212,212,212	105,105,105	201,201,201	152,152,152	123,123,123	177,177,177	193,193,193	183,183,183	124,124,124	175,175,175	188,188,188	130,130,130	161,161,161	198,198,198	202,202,202	210,210,210	136,136,136	76,76,76  	215,215,215	212,212,212	216,216,216	118,118,118	239,239,239	252,252,252	255,255,255	248,248,248	100,100,100	83,83,83  	254,254,254	250,250,250	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	196,196,196	80,80,80  	83,83,83  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	82,82,82  	236,236,236	255,255,255	251,251,251	107,107,107	76,76,76  	76,76,76  	201,201,201	255,255,255	255,255,255	212,212,212	121,121,121	199,199,199	255,255,255	255,255,255	118,118,118	215,215,215	145,145,145	76,76,76  	138,138,138	255,255,255	223,223,223	139,139,139	255,255,255	255,255,255	255,255,255	250,250,250	144,144,144	161,161,161	241,241,241	238,238,238	95,95,95  	132,132,132	76,76,76  	114,114,114	199,199,199	203,203,203	201,201,201	160,160,160	200,200,200	205,205,205	158,158,158	164,164,164	235,235,235	241,241,241	247,247,247	170,170,170	76,76,76  	249,249,249	248,248,248	182,182,182	206,206,206	254,254,254	254,254,254	254,254,254	161,161,161	76,76,76  	84,84,84  	254,254,254	250,250,250	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
