247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,220,163	248,220,163	248,220,163	251,220,161	253,220,159	246,222,160	246,222,160	248,220,161	207,228,176	176,236,184	235,222,166	254,220,159	228,223,167	132,241,206	132,242,204	247,220,164	248,221,159	251,221,160	244,222,160	253,218,162	218,226,171	214,226,174	246,220,161	249,221,159	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	246,221,161	252,220,159	249,221,159	245,222,161	250,220,162	245,221,160	193,232,180	202,229,178	248,221,160	250,221,158	211,227,174	0,100,0  	165,235,194	253,220,158	250,221,160	248,221,161	251,220,160	235,222,165	205,229,176	226,225,169	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	251,220,159	250,220,160	246,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	249,220,163	245,220,163	244,220,164	216,226,171	211,227,174	249,221,158	250,221,158	249,220,160	166,236,195	77,252,227 	213,226,172	255,218,154	229,223,167	124,244,205	162,235,194	236,222,165	235,223,166	242,223,160	254,218,160	159,239,193	67,254,230 	163,237,193	249,220,160	249,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	246,221,162	212,227,176	216,226,172	255,217,161	246,221,160	243,221,160	117,245,211	134,243,205	255,219,158	255,219,155	207,228,177	114,246,210	192,230,183	240,222,165	237,223,166	252,219,159	226,225,168	93,249,221 	82,251,226 	198,230,179	251,219,161	247,221,161	248,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	238,223,163	206,228,176	228,223,169	254,221,155	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	247,221,161	244,221,162	251,218,162	167,235,192	76,253,224 	117,246,212	202,229,180	250,222,157	245,220,164	234,222,169	198,231,178	133,241,205	129,243,207	124,243,207	134,241,207	125,244,205	117,244,213	99,248,218 	152,238,198	177,233,189	195,230,182	251,220,155	254,220,157	249,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	242,221,163	135,243,203	81,251,228 	135,242,203	220,226,169	250,220,160	239,222,162	219,224,173	163,236,193	127,242,207	124,243,206	124,244,205	131,242,207	125,242,209	111,245,215	105,248,212	166,234,195	179,234,187	228,224,167	255,218,156	251,220,160	248,221,161	247,221,161	248,221,161	248,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,220,160	225,225,169	112,248,213	85,250,223 	158,238,195	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	246,222,160	246,222,161	249,220,162	247,223,158	249,219,162	216,226,172	174,234,188	198,229,178	255,219,159	233,223,166	125,243,207	80,250,225 	130,241,207	123,244,208	124,244,207	134,242,202	171,233,191	218,226,171	188,230,186	72,252,228 	113,246,212	222,224,171	183,233,185	192,230,185	235,224,164	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,161	241,222,160	203,229,177	172,234,191	221,226,168	255,219,157	200,229,178	85,250,226 	109,247,213	131,240,207	118,243,213	128,243,206	141,241,200	180,233,186	223,225,171	159,236,195	72,253,228 	178,233,187	212,227,173	180,232,190	197,230,178	237,221,167	245,220,163	249,221,160	247,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,160	235,224,163	194,230,184	178,234,187	
247,221,161	247,221,161	247,221,161	13,106,8  	0,100,0  	0,100,0  	0,100,0  	11,105,7  	116,157,76 	247,221,162	247,221,161	246,221,161	253,220,158	255,217,156	255,218,155	255,220,153	210,226,176	64,255,233 	123,242,209	161,235,195	75,253,224 	165,235,192	163,235,194	42,183,124 	22,131,45 	45,121,28 	22,119,27 	21,156,84 	95,174,106 	108,201,146	137,232,189	222,224,173	249,220,161	247,220,163	248,220,163	241,218,158	171,183,111	101,149,65 	54,126,35 	33,116,21 	95,146,62 	243,219,158	247,221,161	249,221,161	254,220,156	255,218,155	255,220,154	255,218,153	158,236,196	51,237,208 	61,141,58 	73,187,124 	82,247,217 	183,231,187	141,239,201	65,254,231 	146,240,199	255,217,159	105,246,218	115,246,209	174,233,187	32,133,48 	38,133,46 	58,129,41 	92,144,59 	149,173,97 	217,207,144	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,162	253,219,162	255,219,155	255,219,153	
247,221,161	247,221,161	247,221,161	36,118,24 	247,221,161	247,221,161	247,221,161	247,221,161	11,105,7  	140,168,91 	247,221,161	251,220,160	205,229,176	124,244,207	62,166,96 	29,120,29 	122,163,85 	158,224,169	94,248,222 	93,249,221 	120,245,209	181,233,184	179,231,191	7,115,22  	103,232,195	251,221,155	150,234,192	40,225,193 	119,182,113	114,152,68 	71,134,43 	86,141,56 	217,205,143	246,220,163	245,221,163	67,133,44 	25,112,16 	140,168,91 	241,218,157	132,164,86 	0,100,0  	77,138,50 	247,222,160	249,220,159	181,233,187	121,244,207	143,240,202	201,230,178	227,225,170	74,188,126 	60,206,158 	78,214,170 	36,139,58 	138,192,131	155,237,196	66,254,231 	152,239,196	253,218,158	99,247,219 	103,247,218	251,217,161	136,163,80 	253,219,160	245,222,161	211,204,137	144,170,93 	61,130,40 	75,137,49 	221,208,144	247,221,161	247,221,161	247,221,161	247,221,161	246,221,161	249,221,161	241,222,162	157,237,198	123,244,207	
247,221,161	247,221,161	247,221,161	42,120,27 	239,217,155	247,221,161	247,221,161	247,221,161	42,120,27 	7,103,5  	247,221,161	247,221,160	228,226,164	181,225,174	31,126,38 	163,224,174	146,170,95 	58,127,35 	93,146,63 	166,214,159	156,238,196	131,242,204	125,231,188	11,109,13 	178,233,188	146,239,202	67,251,221 	114,224,179	186,211,154	178,231,185	233,224,165	194,195,126	46,122,30 	233,214,152	0,100,0  	112,155,73 	225,210,147	247,221,161	247,221,160	227,211,148	3,101,2  	0,100,0  	171,183,111	246,222,161	223,225,172	183,232,186	158,238,195	197,231,181	255,220,154	0,100,0  	196,215,155	177,234,188	144,233,191	14,115,22 	107,211,158	163,235,193	177,232,189	116,245,209	81,252,222 	192,230,184	146,201,139	140,200,140	244,221,164	244,217,159	162,178,106	220,206,145	247,220,162	196,196,128	62,130,40 	221,208,144	247,221,161	247,221,161	247,221,161	247,221,161	248,220,162	245,221,162	212,228,174	175,234,189	
246,221,162	247,220,163	248,221,160	75,136,48 	208,201,131	246,220,158	247,221,161	247,221,161	73,135,47 	0,100,0  	246,220,156	248,220,159	249,221,161	148,170,90 	148,169,90 	233,223,168	163,236,194	120,246,209	107,171,100	44,120,27 	255,219,159	254,220,158	198,191,119	54,128,39 	138,241,203	136,240,205	44,129,40 	0,100,0  	0,100,0  	10,116,24 	110,212,163	247,222,159	150,173,98 	132,164,86 	248,221,159	170,183,108	162,179,103	246,220,159	246,221,162	246,220,160	60,129,38 	0,100,0  	100,148,64 	246,222,158	251,221,159	255,219,158	255,218,158	216,226,173	140,239,203	33,131,45 	242,222,162	255,219,157	250,217,155	6,102,3  	104,147,62 	208,229,173	130,243,207	150,237,202	220,225,172	255,219,158	59,149,70 	76,247,218 	177,234,188	113,155,73 	0,100,0  	5,102,3  	116,157,75 	243,218,154	195,193,123	56,127,36 	246,221,162	244,221,159	248,220,159	247,219,158	247,221,155	248,221,158	252,220,159	255,218,159	
249,221,161	248,221,160	246,223,168	112,158,83 	178,194,137	249,238,208	249,239,213	248,240,217	107,160,90 	0,100,0  	246,232,192	249,225,176	242,220,158	67,133,44 	249,217,156	184,232,186	121,244,211	164,229,184	30,116,22 	9,104,6  	247,221,162	245,221,162	107,185,119	52,155,81 	230,222,170	255,220,154	31,115,20 	1,100,1  	0,100,0  	0,100,0  	57,129,41 	250,221,161	239,218,159	0,100,0  	246,223,172	227,219,172	100,153,77 	248,239,214	248,238,215	251,242,217	124,166,97 	0,100,0  	54,129,42 	245,223,172	248,221,159	244,221,163	245,221,162	160,237,196	117,228,186	64,140,56 	243,221,162	246,221,163	203,199,130	0,100,0  	14,114,20 	152,239,196	247,220,161	254,218,159	251,220,161	246,219,161	61,129,39 	234,223,167	233,219,163	21,110,13 	104,150,67 	0,100,0  	0,100,0  	107,155,80 	250,237,203	64,136,55 	173,197,148	247,241,216	244,226,181	248,231,183	246,231,186	246,221,167	250,221,160	248,221,162	
248,220,163	241,223,153	245,237,212	148,189,145	144,179,121	250,247,231	244,238,215	246,228,181	131,168,99 	0,100,0  	248,240,223	251,253,245	148,174,108	178,188,116	249,220,162	249,221,160	253,219,159	122,157,75 	0,100,0  	11,105,7  	251,222,156	234,223,167	55,170,102 	75,180,115 	239,221,167	229,212,146	30,115,20 	0,100,0  	245,219,161	205,198,133	52,125,34 	248,222,160	247,222,159	60,129,40 	251,245,229	250,247,232	73,140,63 	248,246,235	244,233,204	247,227,180	185,199,145	0,100,0  	15,109,14 	252,249,239	244,221,167	247,222,157	245,221,162	252,219,161	172,180,107	134,164,82 	244,220,164	248,220,162	151,173,95 	0,100,0  	4,105,8  	160,236,193	247,220,160	248,222,160	246,221,162	182,188,120	91,144,60 	250,219,162	168,182,107	67,133,44 	183,189,116	20,110,14 	3,102,3  	41,123,36 	248,244,226	147,184,132	104,155,79 	248,227,181	244,233,202	247,240,218	249,247,240	249,243,218	244,218,162	247,222,160	
