247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,220,163	248,220,163	248,220,163	251,220,161	253,220,159	246,222,160	246,222,160	248,220,161	207,228,176	176,236,184	235,222,166	254,220,159	228,223,167	132,241,206	132,242,204	247,220,164	248,221,159	251,221,160	244,222,160	253,218,162	218,226,171	214,226,174	246,220,161	249,221,159	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	246,221,161	252,220,159	249,221,159	245,222,161	250,220,162	245,221,160	193,232,180	202,229,178	248,221,160	250,221,158	211,227,174	113,245,214	165,235,194	253,220,158	250,221,160	248,221,161	251,220,160	235,222,165	205,229,176	226,225,169	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	251,220,159	250,220,160	246,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	249,220,163	245,220,163	244,220,164	0,100,0  	211,227,174	249,221,158	250,221,158	249,220,160	166,236,195	77,252,227 	213,226,172	255,218,154	229,223,167	124,244,205	162,235,194	236,222,165	235,223,166	242,223,160	254,218,160	159,239,193	67,254,230 	163,237,193	249,220,160	249,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	246,221,162	212,227,176	216,226,172	255,217,161	246,221,160	243,221,160	117,245,211	134,243,205	255,219,158	255,219,155	207,228,177	114,246,210	192,230,183	240,222,165	237,223,166	252,219,159	226,225,168	93,249,221 	82,251,226 	198,230,179	251,219,161	247,221,161	248,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	238,223,163	206,228,176	228,223,169	254,221,155	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,161	247,221,161	244,221,162	251,218,162	167,235,192	76,253,224 	117,246,212	202,229,180	250,222,157	245,220,164	234,222,169	198,231,178	133,241,205	129,243,207	124,243,207	134,241,207	125,244,205	117,244,213	99,248,218 	152,238,198	177,233,189	195,230,182	251,220,155	254,220,157	249,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	242,221,163	135,243,203	81,251,228 	135,242,203	220,226,169	250,220,160	0,100,0  	219,224,173	163,236,193	127,242,207	124,243,206	124,244,205	131,242,207	125,242,209	111,245,215	105,248,212	166,234,195	179,234,187	228,224,167	255,218,156	251,220,160	248,221,161	247,221,161	248,221,161	248,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,220,160	225,225,169	112,248,213	85,250,223 	158,238,195	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	0,100,0  	246,222,160	246,222,161	249,220,162	247,223,158	249,219,162	216,226,172	174,234,188	198,229,178	255,219,159	233,223,166	125,243,207	80,250,225 	130,241,207	123,244,208	124,244,207	134,242,202	171,233,191	218,226,171	188,230,186	72,252,228 	113,246,212	222,224,171	183,233,185	192,230,185	235,224,164	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	249,221,161	241,222,160	203,229,177	172,234,191	221,226,168	255,219,157	200,229,178	85,250,226 	109,247,213	131,240,207	118,243,213	128,243,206	141,241,200	180,233,186	223,225,171	159,236,195	72,253,228 	178,233,187	212,227,173	180,232,190	197,230,178	237,221,167	245,220,163	249,221,160	247,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,160	235,224,163	194,230,184	178,234,187	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	243,219,159	159,178,103	77,138,50 	77,136,48 	22,110,13 	158,173,96 	255,220,153	210,226,176	64,255,233 	123,242,209	161,235,195	58,219,174 	76,162,89 	48,140,58 	19,138,56 	22,131,45 	53,125,32 	42,136,52 	14,136,55 	52,140,58 	85,179,114 	134,230,186	222,224,173	249,220,161	247,220,163	248,220,163	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	241,218,157	196,196,128	145,171,95 	99,148,64 	66,131,40 	68,131,41 	100,147,60 	255,218,153	158,236,196	58,255,234 	189,229,180	121,244,206	84,250,221 	183,231,187	115,213,164	28,167,101 	36,135,50 	62,128,38 	27,137,56 	27,134,49 	19,114,20 	46,147,69 	148,232,182	239,219,169	250,220,160	247,221,160	245,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,162	253,219,162	255,219,155	255,219,153	
247,221,161	0,100,0  	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	194,195,126	85,141,55 	167,181,109	243,216,154	205,229,176	19,122,32 	11,112,17 	185,233,185	236,222,164	174,236,186	94,248,222 	93,249,221 	70,185,123 	155,214,157	177,229,189	78,253,224 	113,245,214	251,221,155	154,238,197	50,255,238 	164,213,155	136,162,81 	47,122,29 	147,170,96 	247,220,163	246,220,163	245,221,163	246,221,162	227,211,148	161,179,105	103,150,67 	50,124,32 	33,116,21 	85,141,55 	141,170,91 	199,196,127	179,231,185	121,244,207	28,127,39 	199,228,176	227,225,170	121,244,206	86,250,223 	101,247,219	129,241,205	88,158,84 	13,111,16 	35,183,125 	137,225,177	253,218,158	99,247,219 	103,247,218	98,146,63 	0,100,0  	69,132,44 	245,222,161	246,222,160	248,221,161	246,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	246,221,161	249,221,161	241,222,162	157,237,198	123,244,207	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	163,180,106	112,155,73 	245,220,159	247,221,161	223,209,144	120,166,86 	11,108,11 	2,102,3  	176,234,188	248,220,161	255,219,154	0,100,0  	191,231,183	119,205,149	131,242,204	135,242,203	156,238,194	178,233,188	146,239,202	69,254,225 	131,242,205	211,226,175	0,100,0  	229,222,162	130,163,84 	141,169,92 	247,221,161	247,221,161	192,194,125	5,102,3  	93,145,60 	0,100,0  	219,207,143	247,221,161	247,221,161	247,221,161	246,222,161	196,210,151	119,186,121	18,116,23 	179,219,165	255,220,154	252,219,158	217,227,172	177,234,188	53,149,70 	25,127,39 	123,228,182	163,235,193	177,232,189	116,245,209	81,252,222 	192,230,184	47,133,45 	0,100,0  	53,126,36 	250,220,163	248,220,163	248,220,163	247,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,220,162	245,221,162	212,228,174	175,234,189	
246,221,162	247,220,163	248,221,160	247,220,157	247,220,156	246,220,158	182,189,119	95,146,62 	246,220,159	248,219,160	149,172,94 	41,119,26 	194,194,125	106,150,65 	18,108,11 	233,223,168	163,236,194	120,246,209	195,229,183	255,219,156	190,189,118	254,220,158	255,218,153	200,205,144	34,135,51 	18,118,27 	40,126,36 	75,135,47 	189,207,148	92,249,224 	138,240,203	247,222,159	134,165,88 	221,208,144	248,221,159	77,137,49 	17,108,11 	203,199,131	246,221,162	242,218,157	194,195,124	138,167,87 	81,139,51 	25,112,16 	0,100,0  	0,100,0  	38,117,23 	216,226,173	140,239,203	146,239,201	242,222,162	136,163,84 	30,114,18 	236,211,145	255,217,153	208,229,173	130,243,207	150,237,202	220,225,172	255,219,158	25,121,30 	3,107,10  	62,147,66 	249,221,160	251,220,163	249,220,163	246,221,159	247,220,157	248,219,157	247,220,161	246,221,162	244,221,159	248,220,159	247,219,158	247,221,155	248,221,158	252,220,159	255,218,159	
249,221,161	248,221,160	246,223,168	246,228,183	249,232,192	239,232,199	52,129,45 	236,233,206	249,239,208	121,163,87 	0,100,0  	119,160,84 	71,135,46 	34,117,23 	93,144,58 	184,232,186	121,244,211	170,234,191	230,223,169	247,222,160	178,187,117	245,221,162	171,235,190	111,218,173	0,100,0  	86,140,52 	229,209,146	111,153,73 	66,131,43 	241,221,166	234,222,168	250,221,161	235,216,156	138,167,89 	246,223,172	67,135,51 	53,128,41 	173,197,149	248,238,215	59,133,51 	0,100,0  	0,100,0  	1,101,1  	30,115,21 	78,138,50 	138,168,92 	225,211,149	160,237,196	130,242,206	205,228,178	220,209,146	19,109,12 	197,197,126	238,221,166	143,239,200	152,239,196	231,212,150	140,165,87 	77,136,49 	46,122,30 	5,102,3  	18,109,13 	101,151,71 	245,222,160	250,220,162	248,220,164	245,226,175	249,229,187	250,237,203	249,239,213	247,239,212	247,241,216	244,226,181	248,231,183	246,231,186	246,221,167	250,221,160	248,221,162	
248,220,163	241,223,153	245,237,212	252,251,246	245,235,206	139,182,129	140,179,123	246,228,181	141,173,106	0,100,0  	33,118,29 	175,207,171	244,222,179	244,221,159	249,220,162	249,221,160	253,219,159	255,220,157	249,221,159	245,220,164	173,184,108	234,223,167	113,245,210	133,242,204	54,127,38 	0,100,0  	49,124,33 	127,161,82 	46,122,30 	249,219,162	249,219,162	248,222,160	247,222,159	96,146,64 	251,245,229	98,157,91 	78,143,68 	134,179,127	244,233,204	114,159,83 	63,134,49 	187,206,163	235,236,220	252,249,239	244,221,167	247,222,157	245,221,162	252,219,161	254,219,159	252,221,155	132,165,89 	130,163,85 	250,221,158	208,227,176	103,249,214	107,191,129	46,122,30 	33,116,21 	0,100,0  	0,100,0  	0,100,0  	7,103,5  	156,176,100	245,220,163	248,221,157	241,223,173	252,252,244	249,241,221	248,244,226	246,242,222	245,230,187	248,227,181	244,233,202	247,240,218	249,247,240	249,243,218	244,218,162	247,222,160	
