254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	245,245,245	255,255,255	0,0,0   	60,60,60  	62,62,62  	62,62,62  	94,94,94  	154,154,154	226,226,226	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	191,191,191	42,42,42  	110,110,110	254,254,254	254,254,254	252,252,252	247,247,247	249,249,249	232,232,232	233,233,233	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	246,246,246	172,172,172	98,98,98  	57,57,57  	52,52,52  	56,56,56  	54,54,54  	104,104,104	226,226,226	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	238,238,238	236,236,236	236,236,236	243,243,243	253,253,253	255,255,255	255,255,255	240,240,240	192,192,192	144,144,144	98,98,98  	80,80,80  	48,48,48  	131,131,131	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	136,136,136	255,255,255	255,255,255	218,218,218	148,148,148	64,64,64  	78,78,78  	228,228,228	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	14,14,14  	100,100,100	2,2,2   	174,174,174	254,254,254	249,249,249	239,239,239	251,251,251	249,249,249	246,246,246	173,173,173	29,29,29  	146,146,146	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	146,146,146	38,38,38  	128,128,128	214,214,214	254,254,254	255,255,255	255,255,255	255,255,255	192,192,192	58,58,58  	198,198,198	251,251,251	245,245,245	235,235,235	222,222,222	213,213,213	212,212,212	211,211,211	195,195,195	156,156,156	121,121,121	80,80,80  	62,62,62  	82,82,82  	132,132,132	182,182,182	234,234,234	255,255,255	164,164,164	97,97,97  	148,148,148	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,196	194,194,194	255,255,255	248,248,248	166,166,166	226,226,226	255,255,255	202,202,202	64,64,64  	228,228,228	253,253,253	250,250,250	255,255,255	255,255,255	238,238,238	72,72,72  	74,74,74  	226,226,226	255,255,255	128,128,128	18,18,18  	228,228,228	254,254,254	255,255,255	255,255,255	254,254,254	120,120,120	30,30,30  	184,184,184	44,44,44  	154,154,154	254,254,254	254,254,254	248,248,248	92,92,92  	82,82,82  	233,233,233	253,253,253	252,252,252	252,252,252	250,250,250	250,250,250	244,244,244	237,237,237	216,216,216	50,50,50  	210,210,210	218,218,218	215,215,215	213,213,213	210,210,210	208,208,208	83,83,83  	64,64,64  	112,112,112	161,161,161	217,217,217	242,242,242	241,241,241	241,241,241	240,240,240	240,240,240	239,239,239	201,201,201	152,152,152	78,78,78  	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	246,246,246	255,255,255	116,116,116	0,0,0   	6,6,6   	120,120,120	250,250,250	200,200,200	58,58,58  	255,255,255	254,254,254	254,254,254	254,254,254	46,46,46  	114,114,114	253,253,253	255,255,255	255,255,255	252,252,252	60,60,60  	72,72,72  	255,255,255	255,255,255	242,242,242	0,0,0   	40,40,40  	228,228,228	254,254,254	233,233,233	43,43,43  	203,203,203	244,244,244	137,137,137	0,0,0   	209,209,209	230,230,230	227,227,227	223,223,223	219,219,219	215,215,215	211,211,211	210,210,210	211,211,211	209,209,209	138,138,138	115,115,115	212,212,212	214,214,214	217,217,217	215,215,215	210,210,210	96,96,96  	139,139,139	211,211,211	221,221,221	238,238,238	252,252,252	254,254,254	254,254,254	254,254,254	238,238,238	188,188,188	134,134,134	76,76,76  	68,68,68  	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	62,62,62  	255,255,255	248,248,248	22,22,22  	106,106,106	0,0,0   	0,0,0   	110,110,110	255,255,255	66,66,66  	178,178,178	255,255,255	255,255,255	236,236,236	2,2,2   	189,189,189	253,253,253	255,255,255	255,255,255	255,255,255	0,0,0   	10,10,10  	160,160,160	218,218,218	42,42,42  	46,46,46  	234,234,234	255,255,255	255,255,255	254,254,254	189,189,189	95,95,95  	231,231,231	50,50,50  	103,103,103	118,118,118	212,212,212	210,210,210	180,180,180	96,96,96  	40,40,40  	67,67,67  	182,182,182	205,205,205	209,209,209	203,203,203	61,61,61  	215,215,215	221,221,221	226,226,226	227,227,227	225,225,225	164,164,164	38,38,38  	229,229,229	231,231,231	225,225,225	236,236,236	254,254,254	254,254,254	120,120,120	8,8,8   	1,1,1   	0,0,0   	6,6,6   	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	94,94,94  	255,255,255	172,172,172	70,70,70  	188,188,188	22,22,22  	4,4,4   	42,42,42  	254,254,254	152,152,152	108,108,108	255,255,255	255,255,255	232,232,232	4,4,4   	20,20,20  	216,216,216	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	20,20,20  	16,16,16  	74,74,74  	242,242,242	255,255,255	255,255,255	255,255,255	230,230,230	44,44,44  	73,73,73  	246,246,246	60,60,60  	190,190,190	78,78,78  	184,184,184	76,76,76  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	76,76,76  	217,217,217	225,225,225	233,233,233	62,62,62  	244,244,244	249,249,249	253,253,253	254,254,254	251,251,251	248,248,248	20,20,20  	0,0,0   	0,0,0   	0,0,0   	22,22,22  	241,241,241	254,254,254	192,192,192	56,56,56  	193,193,193	96,96,96  	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
