219,219,219	201,201,201	209,209,209	215,215,215	206,206,206	212,212,212	211,211,211	179,179,179	205,205,205	216,216,216	186,186,186	212,212,212	206,206,206	214,214,214	204,204,204	212,212,212	205,205,205	211,211,211	215,215,215	210,210,210	205,205,205	218,218,218	202,202,202	221,221,221	214,214,214	202,202,202	212,212,212	206,206,206	219,219,219	200,200,200	214,214,214	219,219,219	210,210,210	197,197,197	221,221,221	205,205,205	200,200,200	189,189,189	201,201,201	215,215,215	200,200,200	219,219,219	210,210,210	199,199,199	211,211,211	205,205,205	192,192,192	201,201,201	211,211,211	212,212,212	212,212,212	210,210,210	207,207,207	207,207,207	204,204,204	201,201,201	199,199,199	208,208,208	224,224,224	194,194,194	216,216,216	205,205,205	199,199,199	212,212,212	216,216,216	212,212,212	208,208,208	209,209,209	204,204,204	210,210,210	185,185,185	223,223,223	215,215,215	210,210,210	220,220,220	206,206,206	195,195,195	210,210,210	212,212,212	215,215,215	219,219,219	212,212,212	205,205,205	205,205,205	218,218,218	211,211,211	204,204,204	208,208,208	213,213,213	182,182,182	
196,196,196	222,222,222	212,212,212	194,194,194	206,206,206	209,209,209	205,205,205	218,218,218	192,192,192	193,193,193	182,182,182	190,190,190	220,220,220	203,203,203	204,204,204	200,200,200	205,205,205	203,203,203	214,214,214	202,202,202	223,223,223	212,212,212	211,211,211	207,207,207	209,209,209	213,213,213	202,202,202	216,216,216	206,206,206	218,218,218	204,204,204	199,199,199	200,200,200	214,214,214	209,209,209	179,179,179	215,215,215	199,199,199	182,182,182	214,214,214	217,217,217	206,206,206	203,203,203	210,210,210	215,215,215	215,215,215	201,201,201	179,179,179	206,206,206	202,202,202	209,209,209	198,198,198	211,211,211	206,206,206	216,216,216	213,213,213	218,218,218	209,209,209	201,201,201	216,216,216	205,205,205	223,223,223	219,219,219	210,210,210	223,223,223	173,173,173	224,224,224	208,208,208	201,201,201	196,196,196	207,207,207	208,208,208	192,192,192	203,203,203	213,213,213	204,204,204	206,206,206	216,216,216	179,179,179	206,206,206	201,201,201	218,218,218	217,217,217	216,216,216	208,208,208	211,211,211	204,204,204	214,214,214	190,190,190	187,187,187	
198,198,198	224,224,224	218,218,218	208,208,208	222,222,222	212,212,212	180,180,180	170,170,170	169,169,169	189,189,189	166,166,166	194,194,194	204,204,204	212,212,212	203,203,203	217,217,217	212,212,212	213,213,213	185,185,185	198,198,198	180,180,180	189,189,189	176,176,176	173,173,173	184,184,184	208,208,208	206,206,206	205,205,205	181,181,181	202,202,202	209,209,209	220,220,220	204,204,204	217,217,217	204,204,204	171,171,171	214,214,214	208,208,208	184,184,184	200,200,200	213,213,213	209,209,209	217,217,217	202,202,202	180,180,180	202,202,202	216,216,216	183,183,183	217,217,217	215,215,215	212,212,212	213,213,213	210,210,210	210,210,210	208,208,208	207,207,207	206,206,206	204,204,204	231,231,231	216,216,216	220,220,220	192,192,192	211,211,211	195,195,195	217,217,217	185,185,185	220,220,220	202,202,202	193,193,193	218,218,218	204,204,204	170,170,170	177,177,177	221,221,221	215,215,215	202,202,202	218,218,218	191,191,191	223,223,223	177,177,177	175,175,175	212,212,212	203,203,203	222,222,222	193,193,193	221,221,221	200,200,200	217,217,217	198,198,198	203,203,203	
222,222,222	198,198,198	202,202,202	211,211,211	200,200,200	205,205,205	208,208,208	182,182,182	178,178,178	185,185,185	198,198,198	165,165,165	211,211,211	173,173,173	211,211,211	209,209,209	211,211,211	195,195,195	203,203,203	175,175,175	200,200,200	171,171,171	219,219,219	210,210,210	158,158,158	183,183,183	218,218,218	204,204,204	203,203,203	186,186,186	203,203,203	205,205,205	217,217,217	202,202,202	210,210,210	184,184,184	198,198,198	211,211,211	207,207,207	186,186,186	214,214,214	194,194,194	205,205,205	219,219,219	194,194,194	176,176,176	195,195,195	216,216,216	178,178,178	188,188,188	180,180,180	211,211,211	198,198,198	220,220,220	203,203,203	212,212,212	218,218,218	214,214,214	218,218,218	213,213,213	210,210,210	239,239,239	219,219,219	221,221,221	203,203,203	191,191,191	173,173,173	191,191,191	213,213,213	198,198,198	176,176,176	178,178,178	195,195,195	217,217,217	220,220,220	189,189,189	202,202,202	210,210,210	206,206,206	218,218,218	210,210,210	184,184,184	187,187,187	158,158,158	219,219,219	205,205,205	219,219,219	199,199,199	200,200,200	178,178,178	
221,221,221	197,197,197	210,210,210	223,223,223	199,199,199	191,191,191	209,209,209	213,213,213	200,200,200	214,214,214	187,187,187	187,187,187	172,172,172	180,180,180	172,172,172	154,154,154	197,197,197	205,205,205	210,210,210	219,219,219	179,179,179	178,178,178	193,193,193	207,207,207	227,227,227	200,200,200	186,186,186	166,166,166	180,180,180	177,177,177	202,202,202	212,212,212	208,208,208	199,199,199	211,211,211	185,185,185	198,198,198	213,213,213	214,214,214	194,194,194	180,180,180	205,205,205	212,212,212	211,211,211	218,218,218	209,209,209	193,193,193	193,193,193	179,179,179	178,178,178	179,179,179	198,198,198	206,206,206	214,214,214	212,212,212	219,219,219	220,220,220	206,206,206	229,229,229	42,42,42  	40,40,40  	21,21,21  	38,38,38  	38,38,38  	52,52,52  	181,181,181	214,214,214	211,211,211	208,208,208	203,203,203	220,220,220	173,173,173	157,157,157	228,228,228	160,160,160	224,224,224	223,223,223	201,201,201	197,197,197	221,221,221	210,210,210	201,201,201	196,196,196	175,175,175	187,187,187	177,177,177	197,197,197	216,216,216	211,211,211	185,185,185	
208,208,208	212,212,212	204,204,204	211,211,211	223,223,223	195,195,195	179,179,179	205,205,205	219,219,219	202,202,202	206,206,206	174,174,174	195,195,195	183,183,183	183,183,183	94,94,94  	87,87,87  	94,94,94  	192,192,192	182,182,182	203,203,203	169,169,169	210,210,210	215,215,215	209,209,209	204,204,204	194,194,194	219,219,219	206,206,206	201,201,201	179,179,179	183,183,183	188,188,188	213,213,213	207,207,207	171,171,171	213,213,213	215,215,215	198,198,198	216,216,216	164,164,164	213,213,213	217,217,217	198,198,198	208,208,208	208,208,208	191,191,191	190,190,190	206,206,206	184,184,184	199,199,199	181,181,181	220,220,220	196,196,196	221,221,221	217,217,217	218,218,218	37,37,37  	31,31,31  	44,44,44  	43,43,43  	43,43,43  	34,34,34  	49,49,49  	38,38,38  	44,44,44  	42,42,42  	206,206,206	184,184,184	188,188,188	190,190,190	180,180,180	201,201,201	172,172,172	196,196,196	165,165,165	158,158,158	202,202,202	228,228,228	202,202,202	212,212,212	221,221,221	212,212,212	213,213,213	201,201,201	194,194,194	175,175,175	179,179,179	205,205,205	217,217,217	
208,208,208	206,206,206	180,180,180	174,174,174	199,199,199	201,201,201	196,196,196	213,213,213	212,212,212	210,210,210	197,197,197	208,208,208	176,176,176	221,221,221	193,193,193	88,88,88  	69,69,69  	72,72,72  	174,174,174	188,188,188	180,180,180	184,184,184	183,183,183	204,204,204	204,204,204	212,212,212	206,206,206	221,221,221	202,202,202	205,205,205	191,191,191	195,195,195	195,195,195	215,215,215	210,210,210	175,175,175	217,217,217	213,213,213	196,196,196	219,219,219	208,208,208	187,187,187	192,192,192	222,222,222	212,212,212	169,169,169	171,171,171	217,217,217	178,178,178	162,162,162	175,175,175	176,176,176	209,209,209	201,201,201	221,221,221	223,223,223	38,38,38  	66,66,66  	33,33,33  	42,42,42  	225,225,225	225,225,225	176,176,176	223,223,223	44,44,44  	25,25,25  	60,60,60  	222,222,222	210,210,210	207,207,207	176,176,176	182,182,182	167,167,167	165,165,165	220,220,220	192,192,192	202,202,202	191,191,191	201,201,201	71,71,71  	72,72,72  	44,44,44  	64,64,64  	63,63,63  	197,197,197	216,216,216	226,226,226	163,163,163	177,177,177	197,197,197	
207,207,207	205,205,205	217,217,217	206,206,206	177,177,177	185,185,185	196,196,196	173,173,173	209,209,209	210,210,210	216,216,216	210,210,210	168,168,168	211,211,211	206,206,206	90,90,90  	94,94,94  	66,66,66  	179,179,179	163,163,163	177,177,177	177,177,177	183,183,183	202,202,202	218,218,218	210,210,210	212,212,212	195,195,195	215,215,215	210,210,210	207,207,207	181,181,181	220,220,220	205,205,205	219,219,219	198,198,198	205,205,205	207,207,207	211,211,211	204,204,204	215,215,215	205,205,205	211,211,211	211,211,211	202,202,202	214,214,214	208,208,208	168,168,168	179,179,179	184,184,184	171,171,171	215,215,215	204,204,204	228,228,228	208,208,208	221,221,221	41,41,41  	42,42,42  	42,42,42  	179,179,179	223,223,223	211,211,211	202,202,202	212,212,212	214,214,214	55,55,55  	36,36,36  	37,37,37  	227,227,227	211,211,211	203,203,203	176,176,176	187,187,187	213,213,213	175,175,175	182,182,182	213,213,213	197,197,197	57,57,57  	69,69,69  	55,55,55  	89,89,89  	41,41,41  	73,73,73  	77,77,77  	200,200,200	201,201,201	213,213,213	203,203,203	185,185,185	
211,211,211	201,201,201	210,210,210	210,210,210	211,211,211	214,214,214	157,157,157	184,184,184	176,176,176	169,169,169	185,185,185	209,209,209	180,180,180	206,206,206	207,207,207	82,82,82  	82,82,82  	66,66,66  	181,181,181	167,167,167	180,180,180	168,168,168	183,183,183	169,169,169	202,202,202	208,208,208	211,211,211	208,208,208	204,204,204	200,200,200	189,189,189	176,176,176	210,210,210	210,210,210	215,215,215	217,217,217	210,210,210	214,214,214	203,203,203	208,208,208	213,213,213	196,196,196	214,214,214	211,211,211	220,220,220	210,210,210	217,217,217	199,199,199	203,203,203	184,184,184	171,171,171	177,177,177	204,204,204	214,214,214	222,222,222	42,42,42  	50,50,50  	29,29,29  	42,42,42  	193,193,193	164,164,164	226,226,226	180,180,180	218,218,218	213,213,213	56,56,56  	41,41,41  	41,41,41  	37,37,37  	220,220,220	205,205,205	178,178,178	189,189,189	174,174,174	222,222,222	169,169,169	171,171,171	64,64,64  	63,63,63  	70,70,70  	169,169,169	181,181,181	211,211,211	66,66,66  	60,60,60  	53,53,53  	214,214,214	207,207,207	203,203,203	187,187,187	
207,207,207	221,221,221	206,206,206	201,201,201	202,202,202	215,215,215	189,189,189	197,197,197	187,187,187	179,179,179	193,193,193	171,171,171	173,173,173	171,171,171	192,192,192	76,76,76  	78,78,78  	76,76,76  	185,185,185	180,180,180	166,166,166	165,165,165	176,176,176	180,180,180	175,175,175	189,189,189	207,207,207	217,217,217	220,220,220	213,213,213	196,196,196	179,179,179	183,183,183	208,208,208	205,205,205	201,201,201	201,201,201	196,196,196	221,221,221	209,209,209	182,182,182	186,186,186	216,216,216	205,205,205	199,199,199	206,206,206	187,187,187	232,232,232	216,216,216	218,218,218	214,214,214	163,163,163	180,180,180	223,223,223	217,217,217	41,41,41  	33,33,33  	53,53,53  	215,215,215	210,210,210	182,182,182	176,176,176	179,179,179	206,206,206	216,216,216	213,213,213	44,44,44  	44,44,44  	48,48,48  	201,201,201	209,209,209	189,189,189	165,165,165	177,177,177	204,204,204	216,216,216	206,206,206	69,69,69  	57,57,57  	68,68,68  	178,178,178	198,198,198	161,161,161	68,68,68  	62,62,62  	77,77,77  	171,171,171	168,168,168	219,219,219	212,212,212	
