254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	0,0,0   	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	169,167,167	74,74,74  	40,40,40  	164,164,164	254,255,255	253,252,252	253,244,246	254,247,248	249,223,226	249,221,224	74,73,73  	52,52,52  	200,200,200	255,255,255	255,255,255	255,255,255	255,255,255	222,222,222	111,110,110	63,62,62  	62,62,62  	58,58,58  	93,94,94  	170,170,170	248,248,248	255,255,255	254,255,255	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	244,226,226	98,89,89  	60,53,53  	84,75,75  	132,125,126	255,252,253	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	254,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	56,56,56  	124,124,124	230,230,230	102,102,102	0,0,0   	107,108,108	252,247,248	250,232,235	0,0,0   	253,247,247	119,115,115	125,126,125	146,148,147	18,18,18  	160,160,160	255,255,255	255,255,255	174,174,174	52,51,51  	187,185,185	254,254,254	255,255,255	254,255,255	243,244,244	162,162,162	50,50,50  	118,118,118	238,238,238	255,255,255	254,255,255	254,250,251	253,241,243	252,226,228	253,205,208	92,69,70  	116,87,87 	254,190,190	244,182,184	81,64,65  	253,225,226	254,247,248	251,250,251	252,250,250	254,250,251	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	56,56,56  	86,86,86  	88,88,88  	90,90,90  	90,90,90  	236,236,236	255,255,255	255,255,255	240,240,240	202,202,202	210,209,209	219,218,218	240,240,240	255,255,255	255,255,255	168,168,168	110,110,110	255,255,255	255,255,255	214,214,214	2,2,2   	2,2,2   	214,214,214	255,255,255	255,255,255	190,190,190	52,52,52  	252,252,252	255,255,255	0,0,0   	6,6,6   	164,164,164	217,218,218	47,46,46  	233,222,223	255,254,254	145,146,146	29,29,29  	6,5,5   	42,41,41  	151,149,149	244,238,239	83,79,79  	33,30,30  	218,187,189	253,210,214	253,205,210	251,200,205	252,194,201	223,169,172	83,62,62  	143,106,105	255,187,186	166,121,122	147,110,111	250,203,204	128,114,114	45,42,43  	76,72,73  	82,78,78  	133,126,126	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	150,150,150	255,255,255	255,255,255	188,188,188	76,76,76  	74,74,74  	255,255,255	255,255,255	122,122,122	74,74,74  	80,80,80  	46,46,46  	16,16,16  	248,248,248	255,255,255	251,250,251	52,51,51  	228,228,228	0,0,0   	254,254,254	72,72,72  	0,0,0   	124,124,124	255,255,255	242,242,242	38,38,38  	214,214,214	255,255,255	254,254,255	167,168,168	0,0,0   	0,0,0   	104,99,99 	185,169,170	253,223,225	165,145,146	110,93,95 	100,83,85 	0,0,0   	0,0,0   	0,0,0   	151,112,114	251,187,188	61,46,46  	49,37,37  	246,180,181	254,187,188	254,190,192	253,191,198	154,121,124	150,116,119	118,86,88 	255,185,188	88,63,65  	214,159,164	216,174,178	138,124,126	154,152,152	253,255,255	253,255,255	77,78,78  	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	230,230,230	255,255,255	255,255,255	138,138,138	196,196,196	44,44,44  	255,255,255	255,255,255	80,80,80  	204,204,204	255,255,255	255,255,255	28,28,28  	200,200,200	255,255,255	251,251,251	174,173,173	102,102,102	255,255,255	255,255,255	184,184,184	0,0,0   	40,40,40  	255,255,255	98,98,98  	142,142,142	255,255,255	255,255,255	230,230,230	20,20,20  	0,0,0   	101,95,96 	61,53,54  	252,206,211	253,199,204	67,51,53  	178,131,136	52,38,39  	178,129,131	208,151,152	139,95,98 	59,38,39  	253,165,168	202,142,144	3,2,2   	163,121,122	252,191,194	253,195,199	254,203,208	101,84,85 	175,147,150	179,148,151	253,206,210	57,48,49  	253,226,227	161,153,154	102,101,101	222,222,222	253,255,255	254,255,255	124,124,124	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	226,226,226	46,46,46  	255,255,255	255,255,255	255,255,255	94,94,94  	234,234,234	48,48,48  	255,255,255	254,255,255	43,44,44  	242,242,242	255,255,255	255,255,255	32,32,32  	150,150,150	255,255,255	255,255,255	255,255,255	54,54,54  	222,222,222	255,255,255	255,255,255	42,42,42  	0,0,0   	130,130,130	66,66,66  	255,255,255	255,255,255	252,252,252	0,0,0   	0,0,0   	48,48,48  	245,243,243	61,59,59  	253,237,237	253,223,224	61,50,51  	73,57,57  	225,169,172	254,191,195	253,196,199	253,195,197	59,45,46  	252,193,196	253,199,200	10,8,8   	112,97,99 	252,232,235	253,239,242	248,240,241	98,97,97  	124,123,124	250,245,246	253,248,249	34,34,34  	105,106,106	65,66,66  	80,80,80  	254,255,255	253,255,255	254,255,255	176,176,176	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
