209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	203,203,203	198,198,198	207,207,207	211,211,211	206,206,206	193,193,193	192,192,192	210,210,210	209,209,209	210,210,210	208,208,208	211,211,211	205,205,205	204,204,204	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	210,210,210	209,209,209	209,209,209	210,210,210	208,208,208	201,201,201	203,203,203	209,209,209	209,209,209	204,204,204	190,190,190	198,198,198	210,210,210	210,210,210	33,33,33  	210,210,210	207,207,207	203,203,203	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	204,204,204	204,204,204	209,209,209	209,209,209	209,209,209	199,199,199	185,185,185	203,203,203	209,209,209	206,206,206	191,191,191	197,197,197	207,207,207	208,208,208	208,208,208	210,210,210	197,197,197	183,183,183	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	205,205,205	204,204,204	211,211,211	209,209,209	208,208,208	191,191,191	194,194,194	210,210,210	209,209,209	204,204,204	190,190,190	201,201,201	209,209,209	208,208,208	210,210,210	206,206,206	187,187,187	186,186,186	202,202,202	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	206,206,206	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	198,198,198	184,184,184	191,191,191	203,203,203	209,209,209	209,209,209	208,208,208	202,202,202	193,193,193	193,193,193	191,191,191	194,194,194	191,191,191	191,191,191	188,188,188	196,196,196	199,199,199	202,202,202	208,208,208	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	209,209,209	210,210,210	208,208,208	193,193,193	186,186,186	193,193,193	205,205,205	210,210,210	207,207,207	205,205,205	197,197,197	192,192,192	191,191,191	191,191,191	193,193,193	192,192,192	190,190,190	188,188,188	198,198,198	200,200,200	206,206,206	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	191,191,191	186,186,186	197,197,197	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	204,204,204	198,198,198	201,201,201	211,211,211	207,207,207	191,191,191	185,185,185	192,192,192	191,191,191	191,191,191	192,192,192	198,198,198	205,205,205	201,201,201	184,184,184	190,190,190	205,205,205	200,200,200	33,33,33  	207,207,207	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	203,203,203	199,199,199	205,205,205	210,210,210	202,202,202	187,187,187	189,189,189	192,192,192	191,191,191	192,192,192	194,194,194	199,199,199	206,206,206	196,196,196	184,184,184	199,199,199	204,204,204	200,200,200	201,201,201	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	202,202,202	199,199,199	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	195,195,195	105,105,105	67,67,67  	71,71,71  	70,70,70  	129,129,129	207,207,207	209,209,209	209,209,209	209,209,209	204,204,204	184,184,184	191,191,191	197,197,197	184,184,184	197,197,197	167,167,167	58,58,58  	78,78,78  	98,98,98  	106,106,106	109,109,109	136,136,136	165,165,165	192,192,192	206,206,206	210,210,210	210,210,210	210,210,210	210,210,210	134,134,134	101,101,101	91,91,91  	88,88,88  	83,83,83  	56,56,56  	159,159,159	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	196,196,196	182,182,182	199,199,199	190,190,190	185,185,185	200,200,200	184,184,184	121,121,121	83,83,83  	76,76,76  	69,69,69  	66,66,66  	67,67,67  	101,101,101	164,164,164	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	211,211,211	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	185,185,185	67,67,67  	156,156,156	209,209,209	209,209,209	205,205,205	130,130,130	78,78,78  	186,186,186	193,193,193	201,201,201	207,207,207	198,198,198	188,188,188	187,187,187	191,191,191	199,199,199	110,110,110	157,157,157	190,190,190	209,209,209	196,196,196	181,181,181	189,189,189	164,164,164	138,138,138	137,137,137	137,137,137	155,155,155	209,209,209	209,209,209	93,93,93  	209,209,209	209,209,209	209,209,209	186,186,186	64,64,64  	59,59,59  	138,138,138	200,200,200	190,190,190	195,195,195	203,203,203	207,207,207	190,190,190	186,186,186	189,189,189	191,191,191	202,202,202	83,83,83  	124,124,124	187,187,187	209,209,209	188,188,188	189,189,189	208,208,208	158,158,158	76,76,76  	95,95,95  	202,202,202	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	197,197,197	191,191,191	
209,209,209	209,209,209	33,33,33  	209,209,209	205,205,205	77,77,77  	185,185,185	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	92,92,92  	197,197,197	199,199,199	209,209,209	209,209,209	209,209,209	201,201,201	196,196,196	192,192,192	70,70,70  	196,196,196	199,199,199	195,195,195	182,182,182	192,192,192	204,204,204	200,200,200	207,207,207	209,209,209	191,191,191	48,48,48  	209,209,209	209,209,209	83,83,83  	209,209,209	209,209,209	209,209,209	208,208,208	59,59,59  	194,194,194	46,46,46  	206,206,206	200,200,200	197,197,197	203,203,203	209,209,209	209,209,209	205,205,205	199,199,199	196,196,196	191,191,191	107,107,107	164,164,164	199,199,199	190,190,190	185,185,185	202,202,202	201,201,201	200,200,200	209,209,209	121,121,121	79,79,79  	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	204,204,204	199,199,199	
209,209,209	210,210,210	209,209,209	208,208,208	123,123,123	152,152,152	209,209,209	191,191,191	81,81,81  	36,36,36  	64,64,64  	178,178,178	210,210,210	98,98,98  	165,165,165	208,208,208	197,197,197	191,191,191	202,202,202	210,210,210	211,211,211	169,169,169	112,112,112	206,206,206	146,146,146	44,44,44  	85,85,85  	145,145,145	197,197,197	188,188,188	193,193,193	209,209,209	131,131,131	33,33,33  	33,33,33  	207,207,207	86,86,86  	188,188,188	209,209,209	208,208,208	208,208,208	53,53,53  	171,171,171	54,54,54  	189,189,189	210,210,210	210,210,210	205,205,205	194,194,194	195,195,195	208,208,208	210,210,210	210,210,210	210,210,210	144,144,144	122,122,122	101,101,101	43,43,43  	47,47,47  	108,108,108	190,190,190	185,185,185	199,199,199	208,208,208	44,44,44  	134,134,134	208,208,208	208,208,208	208,208,208	209,209,209	209,209,209	208,208,208	209,209,209	208,208,208	207,207,207	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	212,212,212	211,211,211	81,81,81  	231,231,231	233,233,233	72,72,72  	33,33,33  	33,33,33  	45,45,45  	70,70,70  	205,205,205	188,188,188	83,83,83  	33,33,33  	192,192,192	198,198,198	207,207,207	209,209,209	210,210,210	107,107,107	168,168,168	194,194,194	126,126,126	79,79,79  	109,109,109	48,48,48  	39,39,39  	92,92,92  	148,148,148	195,195,195	83,83,83  	33,33,33  	200,200,200	220,220,220	118,118,118	165,165,165	233,233,233	236,236,236	221,221,221	79,79,79  	149,149,149	86,86,86  	153,153,153	209,209,209	209,209,209	197,197,197	192,192,192	203,203,203	208,208,208	210,210,210	209,209,209	208,208,208	182,182,182	49,49,49  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	88,88,88  	208,208,208	209,209,209	209,209,209	63,63,63  	73,73,73  	215,215,215	221,221,221	230,230,230	233,233,233	232,232,232	234,234,234	217,217,217	220,220,220	221,221,221	211,211,211	210,210,210	210,210,210	
210,210,210	205,205,205	231,231,231	172,172,172	136,136,136	242,242,242	175,175,175	97,97,97  	182,182,182	114,114,114	101,101,101	206,206,206	159,159,159	208,208,208	88,88,88  	188,188,188	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	81,81,81  	189,189,189	193,193,193	100,100,100	39,39,39  	179,179,179	207,207,207	157,157,157	99,99,99  	60,60,60  	35,35,35  	33,33,33  	63,63,63  	241,241,241	243,243,243	145,145,145	122,122,122	227,227,227	218,218,218	223,223,223	108,108,108	159,159,159	138,138,138	122,122,122	208,208,208	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	210,210,210	209,209,209	203,203,203	188,188,188	154,154,154	49,49,49  	113,113,113	166,166,166	169,169,169	69,69,69  	210,210,210	210,210,210	153,153,153	93,93,93  	76,76,76  	249,249,249	237,237,237	239,239,239	236,236,236	220,220,220	218,218,218	226,226,226	235,235,235	245,245,245	236,236,236	208,208,208	209,209,209	
