255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	121,121,121	115,115,115	109,109,109	146,146,146	179,179,179	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	127,127,127	124,124,124	129,129,129	125,125,125	103,103,103	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	93,93,93  	86,86,86  	90,90,90  	98,98,98  	115,115,115	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	134,134,134	136,136,136	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	133,133,133	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	99,99,99  	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	85,85,85  	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	89,89,89  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	176,176,176	159,159,159	113,113,113	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	170,170,170	255,255,255	255,255,255	110,110,110	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	85,85,85  	122,122,122	255,255,255	255,255,255	255,255,255	181,181,181	102,102,102	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	165,165,165	127,127,127	179,179,179	106,106,106	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	141,141,141	255,255,255	255,255,255	255,255,255	155,155,155	94,94,94  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	123,123,123	85,85,85  	85,85,85  	103,103,103	255,255,255	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	175,175,175	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	93,93,93  	145,145,145	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	91,91,91  	132,132,132	255,255,255	255,255,255	255,255,255	172,172,172	117,117,117	91,91,91  	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	134,134,134	255,255,255	255,255,255	159,159,159	105,105,105	255,255,255	148,148,148	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	255,255,255	255,255,255	106,106,106	86,86,86  	85,85,85  	85,85,85  	126,126,126	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	178,178,178	137,137,137	117,117,117	89,89,89  	98,98,98  	157,157,157	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	255,255,255	255,255,255	255,255,255	85,85,85  	114,114,114	255,255,255	255,255,255	153,153,153	85,85,85  	156,156,156	131,131,131	108,108,108	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	181,181,181	255,255,255	255,255,255	106,106,106	121,121,121	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	126,126,126	255,255,255	177,177,177	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	107,107,107	85,85,85  	85,85,85  	85,85,85  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	176,176,176	181,181,181	255,255,255	180,180,180	85,85,85  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
