254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	85,85,85  	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	85,85,85  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	85,85,85  	121,121,121	115,115,115	109,109,109	146,146,146	179,179,179	209,209,209	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	223,223,223	159,159,159	127,127,127	124,124,124	129,129,129	125,125,125	103,103,103	142,142,142	244,244,244	247,247,247	249,249,249	232,232,232	233,233,233	252,252,252	197,197,197	125,125,125	93,93,93  	86,86,86  	90,90,90  	98,98,98  	115,115,115	151,151,151	239,239,239	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	238,238,238	233,233,233	182,182,182	134,134,134	136,136,136	99,99,99  	190,190,190	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	102,102,102	239,239,239	255,255,255	250,250,250	222,222,222	191,191,191	161,161,161	133,133,133	143,143,143	234,234,234	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	99,99,99  	177,177,177	238,238,238	255,255,255	255,255,255	255,255,255	151,151,151	85,85,85  	130,130,130	239,239,239	251,251,251	249,249,249	246,246,246	151,151,151	89,89,89  	115,115,115	223,223,223	233,233,233	234,234,234	220,220,220	202,202,202	148,148,148	176,176,176	159,159,159	113,113,113	159,159,159	221,221,221	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	245,245,245	235,235,235	222,222,222	213,213,213	185,185,185	128,128,128	170,170,170	213,213,213	234,234,234	110,110,110	98,98,98  	250,250,250	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	97,97,97  	85,85,85  	255,255,255	251,251,251	233,233,233	234,234,234	253,253,253	255,255,255	218,218,218	117,117,117	245,245,245	255,255,255	253,253,253	250,250,250	85,85,85  	118,118,118	238,238,238	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	127,127,127	85,85,85  	122,122,122	255,255,255	255,255,255	254,254,254	181,181,181	102,102,102	187,187,187	154,154,154	255,255,255	254,254,254	254,254,254	248,248,248	239,239,239	228,228,228	104,104,104	165,165,165	127,127,127	179,179,179	106,106,106	119,119,119	186,186,186	232,232,232	231,231,231	225,225,225	222,222,222	218,218,218	215,215,215	213,213,213	167,167,167	141,141,141	207,207,207	209,209,209	199,199,199	155,155,155	94,94,94  	86,86,86  	241,241,241	241,241,241	240,240,240	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	217,217,217	125,125,125	255,255,255	255,255,255	123,123,123	85,85,85  	85,85,85  	103,103,103	221,221,221	255,255,255	187,187,187	175,175,175	255,255,255	255,255,255	175,175,175	105,105,105	242,242,242	255,255,255	250,250,250	253,253,253	255,255,255	255,255,255	254,254,254	111,111,111	93,93,93  	145,145,145	255,255,255	255,255,255	255,255,255	110,110,110	189,189,189	187,187,187	179,179,179	254,254,254	251,251,251	244,244,244	239,239,239	85,85,85  	233,233,233	91,91,91  	132,132,132	192,192,192	219,219,219	215,215,215	172,172,172	117,117,117	91,91,91  	143,143,143	209,209,209	209,209,209	212,212,212	214,214,214	182,182,182	134,134,134	210,210,210	209,209,209	159,159,159	105,105,105	190,190,190	148,148,148	96,96,96  	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	191,191,191	151,151,151	255,255,255	255,255,255	106,106,106	86,86,86  	85,85,85  	85,85,85  	126,126,126	255,255,255	250,250,250	137,137,137	255,255,255	238,238,238	98,98,98  	219,219,219	254,254,254	255,255,255	251,251,251	242,242,242	178,178,178	137,137,137	117,117,117	89,89,89  	98,98,98  	157,157,157	255,255,255	255,255,255	255,255,255	85,85,85  	227,227,227	162,162,162	201,201,201	253,253,253	243,243,243	231,231,231	223,223,223	218,218,218	215,215,215	111,111,111	132,132,132	208,208,208	208,208,208	201,201,201	195,195,195	195,195,195	186,186,186	100,100,100	210,210,210	212,212,212	215,215,215	85,85,85  	114,114,114	220,220,220	225,225,225	153,153,153	85,85,85  	156,156,156	131,131,131	108,108,108	147,147,147	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	181,181,181	255,255,255	241,241,241	106,106,106	121,121,121	253,253,253	225,225,225	121,121,121	255,255,255	254,254,254	126,126,126	255,255,255	177,177,177	174,174,174	255,255,255	254,254,254	255,255,255	198,198,198	117,117,117	107,107,107	85,85,85  	85,85,85  	85,85,85  	90,90,90  	191,191,191	255,255,255	255,255,255	250,250,250	97,97,97  	255,255,255	135,135,135	221,221,221	254,254,254	251,251,251	246,246,246	242,242,242	233,233,233	223,223,223	146,146,146	196,196,196	213,213,213	216,216,216	85,85,85  	212,212,212	213,213,213	216,216,216	98,98,98  	233,233,233	239,239,239	244,244,244	176,176,176	181,181,181	254,254,254	180,180,180	85,85,85  	107,107,107	203,203,203	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
