224,221,216	249,255,250	239,255,254	225,250,255	207,223,255	61,68,137 	50,43,134 	57,50,154 	40,39,149 	38,47,168 	21,35,177 	19,36,177 	51,57,182 	53,51,133 	141,131,148	255,255,248	255,251,255	255,251,255	255,255,249	255,255,249	253,253,255	248,251,255	244,249,255	243,251,255	228,244,243	215,232,223	240,251,248	250,255,255	222,221,225	213,210,206	238,240,218	251,252,226	255,255,248	255,254,251	255,255,254	255,255,254	248,252,253	247,255,255	248,254,255	246,255,255	246,254,255	248,254,255	251,254,255	253,251,255	255,251,255	255,250,255	255,253,255	255,254,255	249,255,251	245,255,250	250,255,251	254,255,251	255,253,254	255,253,254	255,251,255	255,252,255	255,252,255	250,248,254	249,248,255	251,253,255	255,252,255	251,246,255	255,248,255	255,250,255	255,247,255	255,249,255	255,250,255	245,238,245	228,225,227	215,216,214	229,228,224	255,255,251	227,223,218	254,248,243	255,254,254	255,254,254	255,249,252	253,249,254	252,252,255	220,222,230	
218,213,215	253,255,255	243,255,255	231,249,255	190,205,238	69,76,131 	60,58,128 	60,58,140 	57,63,152 	49,60,164 	27,42,168 	28,42,172 	26,28,146 	65,59,140 	161,147,171	255,253,254	255,250,255	255,251,255	255,255,249	255,255,248	255,254,255	251,251,255	248,249,255	246,251,255	246,255,255	234,245,242	248,253,254	251,254,255	245,241,252	249,246,248	255,255,242	245,247,225	238,235,227	254,249,248	251,249,248	251,251,251	251,255,255	250,255,255	240,247,250	248,254,255	244,250,255	247,251,255	251,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	251,255,252	248,255,252	253,255,252	255,255,254	255,254,255	255,254,255	255,253,255	255,253,255	243,242,246	253,253,255	250,254,255	246,250,255	243,246,251	253,253,255	255,253,255	250,241,251	255,249,255	255,241,253	237,228,238	236,232,237	248,247,249	248,251,249	247,248,244	255,255,250	246,243,238	255,255,252	255,254,254	255,254,254	255,251,254	255,253,255	255,253,255	218,218,224	
230,217,239	247,238,255	242,243,255	244,252,255	241,251,255	224,236,255	236,246,255	231,242,255	181,198,247	164,183,251	193,209,255	61,71,179 	72,67,172 	61,48,128 	228,205,243	255,247,255	255,248,255	255,251,255	255,255,248	255,255,245	255,255,251	255,253,255	255,250,255	255,250,255	255,253,255	251,250,254	255,251,255	255,249,255	254,247,255	255,251,255	255,255,248	238,243,228	241,240,236	233,231,231	254,252,252	255,254,255	242,244,245	247,251,252	251,255,255	250,255,255	250,255,255	251,254,255	253,254,255	255,254,255	255,253,255	255,253,255	255,251,255	255,251,253	253,254,252	251,254,252	253,254,252	255,253,252	255,252,253	255,252,253	255,252,254	251,253,254	250,255,255	243,250,253	232,241,244	246,255,255	248,255,255	250,255,255	250,253,255	255,254,255	244,238,243	242,236,241	233,232,234	241,243,244	251,255,255	250,255,254	250,255,251	251,255,250	255,255,252	255,255,252	255,254,253	255,255,254	255,253,255	255,254,255	255,253,255	220,216,221	
234,221,243	221,210,230	205,197,214	243,241,253	240,243,251	242,253,255	239,255,255	231,251,255	185,207,235	177,196,247	115,127,205	49,51,139 	57,47,130 	178,160,227	255,241,255	255,245,255	255,248,255	253,252,255	255,255,247	255,255,242	255,255,247	255,255,252	255,251,255	255,250,255	255,247,253	255,246,254	255,248,255	255,246,255	248,239,255	252,248,255	251,255,254	244,252,242	253,255,255	255,254,255	219,218,222	215,214,216	255,254,255	253,255,255	247,249,249	252,254,254	250,252,252	250,252,252	251,251,251	251,250,252	254,253,255	255,253,255	255,253,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	250,255,255	228,238,238	242,255,253	243,255,255	240,254,252	244,255,253	246,255,255	241,247,246	220,225,224	229,230,228	248,249,247	253,255,254	250,255,254	248,255,254	244,253,250	241,250,247	250,255,254	253,255,254	255,255,254	253,249,248	255,251,252	255,254,255	255,254,255	255,253,255	225,219,220	
215,208,211	208,198,204	219,205,217	255,251,255	255,250,251	251,255,252	241,255,252	234,255,255	226,249,255	185,201,248	59,62,130 	68,60,131 	111,96,154 	255,241,255	255,244,255	255,241,252	253,250,255	250,253,255	253,255,247	255,255,241	255,255,244	255,255,249	255,252,255	255,251,255	255,252,254	255,248,254	255,248,255	255,246,255	252,241,255	244,239,255	248,254,255	248,255,255	245,248,253	244,243,252	253,253,255	255,254,255	213,212,214	216,214,214	251,249,248	255,255,252	255,255,252	255,255,252	255,255,254	255,255,255	255,254,255	251,252,255	250,250,255	251,249,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	251,255,255	248,255,255	246,255,255	243,255,255	243,255,254	243,255,254	243,255,254	237,248,245	211,222,219	219,226,221	244,251,244	242,247,238	253,255,249	251,255,251	247,255,248	245,255,249	240,251,248	242,253,250	248,255,255	244,250,249	251,255,255	250,250,250	255,255,255	255,254,255	255,255,254	255,253,254	228,220,220	
232,232,220	218,212,207	231,215,222	255,250,255	255,253,253	255,255,251	238,255,248	229,255,255	213,234,255	99,110,162 	71,66,128 	68,53,111 	238,220,255	240,224,242	255,253,255	255,254,255	251,251,255	248,254,255	251,255,247	255,255,241	255,255,245	255,255,249	255,253,255	255,253,255	255,255,249	255,253,248	254,246,253	255,249,255	251,246,255	248,248,255	245,253,255	246,255,255	246,248,255	251,252,255	249,248,255	246,245,249	255,254,255	254,250,249	229,226,221	234,231,223	251,247,242	253,250,245	255,255,252	255,255,254	253,255,255	251,254,255	247,251,255	247,246,255	255,252,255	255,252,255	255,253,255	255,253,255	251,255,255	248,255,255	246,255,255	244,255,254	234,249,245	243,255,252	246,255,252	208,219,211	213,220,215	251,255,251	251,255,251	213,218,209	255,255,248	244,251,238	218,224,213	212,220,210	238,245,240	250,255,254	248,255,255	244,252,251	246,251,252	251,255,255	253,255,255	255,255,255	255,255,254	255,253,252	255,250,250	230,221,218	
219,228,202	210,210,194	225,208,212	255,232,244	255,243,247	255,255,255	237,255,255	227,253,255	186,203,252	56,60,125 	60,48,114 	143,121,173	255,247,255	255,247,248	255,255,248	246,247,238	251,254,255	250,255,255	251,255,247	251,255,245	253,255,251	253,255,255	253,255,255	253,255,252	252,255,241	253,255,240	247,255,241	244,251,246	248,252,255	246,252,255	243,254,255	243,252,255	248,253,255	245,247,255	251,252,255	255,253,255	255,255,255	255,255,251	255,254,247	244,239,230	228,222,215	230,227,219	237,234,229	242,243,239	246,251,250	250,255,255	248,254,255	251,253,255	255,251,255	255,251,255	255,252,255	255,254,255	250,255,255	246,255,255	244,255,254	244,255,252	216,228,222	211,222,214	219,226,219	245,248,239	255,255,251	255,255,247	225,223,215	198,197,187	255,255,247	247,249,237	220,221,211	217,218,209	246,245,241	255,255,254	253,255,255	243,247,248	250,255,255	250,255,255	250,254,255	251,255,255	255,255,254	255,253,249	255,250,247	228,222,217	
223,236,212	246,248,236	255,250,255	255,248,255	255,251,255	253,253,255	229,251,255	221,249,255	115,132,189	50,52,123 	90,74,138 	236,213,255	255,240,253	255,255,249	254,255,245	253,255,249	253,255,254	253,255,254	251,255,248	250,255,249	246,255,255	244,253,255	241,255,255	239,255,251	224,254,219	239,255,227	239,255,228	236,255,232	241,255,249	244,255,255	244,255,254	242,253,251	248,254,255	250,252,255	248,247,255	247,246,250	255,253,254	255,255,252	255,255,249	255,255,248	255,255,249	255,255,248	246,243,238	230,231,227	217,222,221	210,218,218	208,217,221	213,216,224	225,216,226	227,216,226	222,218,224	218,219,223	213,221,221	209,223,219	209,223,217	211,223,217	250,255,251	247,249,243	255,255,247	255,255,249	255,255,251	243,232,228	239,230,226	255,252,247	255,253,245	255,255,249	255,255,248	254,248,243	255,253,253	255,254,255	255,253,255	255,254,255	253,254,255	250,255,255	243,248,249	250,255,255	253,255,254	253,254,250	255,252,247	226,222,217	
218,225,220	239,241,242	255,246,255	255,246,255	255,250,255	248,253,255	228,254,255	219,249,255	68,86,145 	50,52,123 	120,105,166	255,235,255	255,247,255	255,253,253	253,255,255	249,254,255	253,252,248	255,255,250	253,255,249	248,255,255	231,242,255	229,247,255	227,255,255	186,226,214	38,94,43  	109,169,99 	216,255,201	226,255,215	237,255,235	239,255,242	241,255,242	248,255,249	251,254,255	247,246,255	252,252,255	255,254,255	255,254,255	255,251,248	247,241,236	255,255,249	255,254,249	255,255,251	255,255,251	241,245,240	251,255,255	247,255,255	246,255,255	250,254,255	254,246,255	255,251,255	253,251,255	242,247,248	244,255,255	243,255,254	246,255,252	245,253,246	255,255,251	255,249,244	255,253,250	255,254,251	255,253,252	255,248,247	255,249,250	255,254,254	255,252,253	255,255,255	255,254,255	255,253,255	255,250,254	255,252,255	255,251,255	255,250,255	255,253,255	251,255,255	246,254,254	248,255,255	250,255,254	253,255,252	255,255,251	225,222,217	
217,222,223	253,252,255	255,247,255	255,243,255	233,231,250	234,244,255	224,247,255	166,191,235	31,43,113 	52,52,128 	164,149,210	255,241,255	255,250,255	255,255,254	250,254,255	242,247,250	255,255,251	255,255,248	250,252,246	237,246,249	233,247,255	227,251,255	194,229,242	81,132,118 	30,98,41  	38,114,32 	52,126,38 	54,116,40 	211,255,205	237,255,234	243,255,237	244,255,238	253,255,252	255,254,255	255,254,255	252,250,250	253,249,248	255,255,254	255,255,252	255,255,252	255,255,252	246,245,241	252,253,251	247,250,248	251,255,255	250,255,255	243,251,251	249,254,255	255,252,255	255,252,255	253,254,255	248,255,255	240,255,251	232,248,241	245,255,248	253,255,251	255,255,251	255,254,251	255,246,245	255,238,240	255,251,255	255,251,255	255,252,255	255,252,255	246,251,255	241,247,255	245,243,255	255,250,255	255,249,255	255,250,255	255,246,254	255,251,255	255,252,255	253,255,255	246,254,253	246,255,254	248,255,254	251,255,252	254,255,251	223,222,218	
212,217,215	253,255,255	254,250,255	251,249,255	244,249,255	236,247,255	227,242,255	120,133,201	51,54,139 	77,70,155 	206,190,254	255,242,255	254,244,255	249,248,244	248,255,255	250,255,254	253,247,240	255,255,248	255,255,251	245,252,255	236,251,255	227,251,255	193,230,244	88,141,128 	24,95,39  	23,103,20 	28,107,16 	29,99,16  	38,92,32  	68,113,64 	139,176,130	243,255,233	253,255,242	255,255,250	255,255,251	255,255,252	255,251,250	255,255,254	255,255,255	252,251,253	255,254,255	248,250,251	253,255,255	251,255,255	243,248,247	251,255,255	246,253,250	253,255,255	250,245,247	243,238,240	249,251,252	248,255,255	244,255,254	243,255,251	248,255,249	253,253,247	255,251,249	255,253,252	255,251,255	255,245,253	255,250,255	255,250,255	253,249,255	243,251,255	221,244,255	227,250,255	237,249,255	250,248,255	252,237,255	255,248,255	255,248,255	255,252,255	255,253,254	255,255,254	248,255,252	246,255,254	248,255,254	250,255,254	252,255,253	221,222,220	
