255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	121,121,121	114,114,114	100,100,100	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	128,128,128	107,107,107	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	118,118,118	135,135,135	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	76,76,76  	76,76,76  	76,76,76  	84,84,84  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	181,181,181	153,153,153	149,149,149	149,149,149	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	149,149,149	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	157,157,157	76,76,76  	255,255,255	132,132,132	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	82,82,82  	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	102,102,102	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	177,177,177	255,255,255	180,180,180	179,179,179	255,255,255	166,166,166	107,107,107	129,129,129	133,133,133	168,168,168	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	171,171,171	113,113,113	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	108,108,108	100,100,100	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	85,85,85  	255,255,255	255,255,255	255,255,255	90,90,90  	93,93,93  	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	180,180,180	152,152,152	255,255,255	128,128,128	255,255,255	255,255,255	76,76,76  	158,158,158	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	112,112,112	174,174,174	255,255,255	255,255,255	255,255,255	114,114,114	76,76,76  	76,76,76  	255,255,255	255,255,255	145,145,145	153,153,153	255,255,255	255,255,255	255,255,255	174,174,174	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	153,153,153	140,140,140	255,255,255	255,255,255	149,149,149	82,82,82  	76,76,76  	76,76,76  	152,152,152	255,255,255	255,255,255	255,255,255	76,76,76  	114,114,114	156,156,156	255,255,255	255,255,255	255,255,255	105,105,105	144,144,144	255,255,255	255,255,255	138,138,138	76,76,76  	76,76,76  	86,86,86  	255,255,255	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	146,146,146	255,255,255	180,180,180	255,255,255	105,105,105	255,255,255	152,152,152	123,123,123	177,177,177	255,255,255	255,255,255	124,124,124	175,175,175	255,255,255	130,130,130	161,161,161	255,255,255	255,255,255	255,255,255	136,136,136	76,76,76  	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	83,83,83  	76,76,76  	76,76,76  	76,76,76  	76,76,76  	82,82,82  	255,255,255	255,255,255	255,255,255	107,107,107	76,76,76  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	145,145,145	76,76,76  	138,138,138	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	161,161,161	255,255,255	255,255,255	95,95,95  	132,132,132	76,76,76  	114,114,114	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	158,158,158	164,164,164	255,255,255	255,255,255	255,255,255	170,170,170	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	76,76,76  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	76,76,76  	76,76,76  	80,80,80  	157,157,157	170,170,170	159,159,159	255,255,255	255,255,255	157,157,157	76,76,76  	76,76,76  	146,146,146	255,255,255	255,255,255	76,76,76  	178,178,178	111,111,111	255,255,255	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	103,103,103	77,77,77  	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	76,76,76  	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
