254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	250,243,244	255,255,255	253,255,255	230,230,255	192,192,255	152,152,255	106,106,255	64,64,255 	54,54,255 	34,34,255 	74,74,255 	160,160,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	162,159,250	90,90,255 	74,74,255 	44,44,255 	60,60,255 	191,190,252	253,244,246	254,247,248	249,223,226	251,223,226	254,251,251	254,255,255	255,255,255	255,255,255	246,246,255	98,98,255 	60,60,255 	84,84,255 	133,131,252	251,249,250	254,254,254	254,255,255	253,255,255	255,255,255	255,255,255	255,255,255	254,255,255	14,14,255 	0,0,255  	0,0,255  	0,0,255  	12,11,254 	118,113,248	252,234,234	254,231,231	254,227,228	254,227,229	252,237,240	255,252,253	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	206,206,255	150,150,255	110,110,255	104,104,255	104,104,255	126,126,255	162,162,255	192,192,255	224,224,255	252,252,255	255,255,255	154,154,254	156,156,254	80,80,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,255	70,70,255 	104,104,255	238,238,255	255,255,255	254,254,254	213,214,255	57,56,253 	163,151,241	255,250,250	253,247,247	252,244,244	253,254,253	252,254,253	254,254,254	255,255,255	92,92,255 	116,116,255	0,0,255  	244,242,253	81,80,253 	0,0,255  	255,255,255	254,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,255 	254,255,255	254,250,251	253,241,243	252,226,228	11,9,252  	144,108,220	254,191,192	254,190,190	254,190,192	252,201,202	119,106,241	40,38,253 	130,129,252	230,228,250	254,250,251	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	10,10,255 	184,184,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	200,200,255	100,100,255	120,120,255	222,221,253	251,250,250	255,255,255	255,255,255	240,240,255	48,48,255 	96,96,255 	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	244,244,255	58,58,255 	214,214,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	224,224,255	84,84,255 	143,144,255	252,246,247	161,153,243	148,148,254	253,254,254	129,129,253	46,45,254 	78,77,253 	83,82,253 	136,132,251	253,241,240	253,229,230	44,37,249 	245,203,215	253,205,210	251,200,205	252,194,201	43,33,244 	7,5,252  	253,187,186	255,187,186	255,186,187	243,181,193	49,39,244 	233,207,226	148,139,244	56,54,251 	96,91,248 	218,206,238	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	52,52,255 	156,156,255	255,255,255	255,255,255	255,255,255	234,234,255	132,132,255	46,46,255 	34,34,255 	255,255,255	255,255,255	242,242,255	30,30,255 	172,172,255	168,168,255	254,254,254	254,255,255	254,255,255	84,84,255 	13,13,254 	238,237,253	255,255,255	202,202,255	20,20,254 	24,24,255 	186,186,255	255,255,255	214,214,255	70,70,255 	255,255,255	255,255,255	255,255,255	254,254,255	253,254,254	156,155,254	152,149,252	117,111,248	253,232,233	87,77,244 	215,188,228	218,185,224	0,0,255  	153,125,228	252,201,205	253,195,199	77,57,235 	253,189,190	251,191,191	77,57,234 	214,156,197	254,187,188	254,190,192	253,191,198	75,59,239 	0,0,255  	0,0,255  	255,185,188	254,184,188	146,109,218	146,118,227	254,230,232	254,252,252	253,255,255	139,140,255	43,44,255 	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	110,110,255	92,92,255 	255,255,255	210,210,255	104,104,255	8,8,255  	0,0,255  	0,0,255  	108,108,255	255,255,255	255,255,255	192,192,255	0,0,255  	54,54,255 	114,114,255	255,255,255	255,255,255	240,240,255	42,42,255 	98,98,253 	254,253,253	255,255,255	88,88,255 	0,0,255  	0,0,255  	14,14,255 	222,222,255	255,255,255	98,98,255 	194,194,255	255,255,255	255,255,255	0,0,255  	254,255,255	101,101,254	174,164,244	178,155,232	252,206,211	57,45,243 	253,194,198	162,119,216	102,74,229 	222,161,195	255,185,186	253,174,178	123,80,212 	253,165,168	254,179,182	115,85,224 	181,134,208	252,191,194	253,195,199	254,203,208	109,91,237 	0,0,255  	253,210,214	253,206,210	251,210,215	69,62,247 	249,237,242	255,252,253	255,255,255	245,246,255	34,34,255 	10,10,255 	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	172,172,255	6,6,255  	10,10,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	8,8,255  	228,228,255	255,255,255	250,250,255	44,44,255 	0,0,255  	0,0,255  	178,178,255	255,255,255	255,255,255	194,194,254	64,64,255 	176,176,255	255,255,255	255,255,255	60,60,255 	198,198,255	98,98,255 	0,0,255  	88,88,255 	255,255,255	210,210,255	90,90,255 	255,255,255	255,255,255	255,255,255	248,248,255	98,98,254 	123,122,253	249,239,244	253,237,237	33,29,250 	105,86,235 	0,0,255  	79,60,235 	254,191,195	253,196,199	253,195,197	174,132,213	252,193,196	253,199,200	150,123,230	150,130,237	252,232,235	253,239,242	254,246,247	136,135,253	0,0,255  	254,249,250	253,248,249	152,152,254	185,186,254	253,255,255	254,255,255	254,255,255	121,122,255	0,0,255  	12,12,255 	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
