255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	46,46,46  	50,50,50  	51,51,51  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	64,64,64  	58,58,58  	48,48,48  	51,51,51  	48,48,48  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	53,53,53  	73,73,73  	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	60,60,60  	41,41,41  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	102,102,102	255,255,255	0,0,0   	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	122,122,122	255,255,255	134,134,134	136,136,136	255,255,255	123,123,123	41,41,41  	63,63,63  	79,79,79  	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	93,93,93  	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	60,60,60  	5,5,5   	37,37,37  	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	88,88,88  	13,13,13  	20,20,20  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	126,126,126	101,101,101	255,255,255	82,82,82  	255,255,255	255,255,255	114,114,114	132,132,132	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	58,58,58  	11,11,11  	255,255,255	255,255,255	255,255,255	15,15,15  	20,20,20  	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	59,59,59  	255,255,255	255,255,255	42,42,42  	0,0,0   	0,0,0   	15,15,15  	46,46,46  	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	22,22,22  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	68,68,68  	255,255,255	255,255,255	255,255,255	36,36,36  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	84,84,84  	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	35,35,35  	82,82,82  	255,255,255	0,0,0   	76,76,76  	0,0,0   	0,0,0   	12,12,12  	255,255,255	255,255,255	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	117,117,117	255,255,255	255,255,255	70,70,70  	255,255,255	95,95,95  	78,78,78  	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	21,21,21  	106,106,106	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	73,73,73  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	110,110,110	255,255,255	255,255,255	30,30,30  	82,82,82  	60,60,60  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	88,88,88  	0,0,0   	75,75,75  	255,255,255	255,255,255	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
