191,183,170	182,173,159	192,176,159	210,203,183	153,170,143	163,185,157	184,189,168	226,222,204	237,225,215	235,224,216	222,220,210	241,235,224	233,214,199	252,235,216	234,231,203	226,232,201	227,234,201	230,239,206	218,230,200	223,238,207	178,193,166	208,218,195	232,234,214	230,223,206	236,217,204	249,225,213	247,221,209	255,238,226	238,228,211	217,217,199	229,238,217	162,174,154	228,234,217	211,214,199	234,235,219	227,228,212	233,233,215	220,221,201	230,229,209	229,228,207	242,240,216	221,219,195	240,236,211	222,218,193	253,248,223	223,218,193	241,234,209	234,230,206	223,226,204	226,233,212	178,184,167	174,180,163	222,226,214	233,237,226	212,215,206	188,190,184	221,222,218	227,228,224	215,216,214	174,175,173	
234,228,215	236,229,214	232,220,202	227,222,201	209,228,203	215,237,212	176,183,162	189,184,169	242,231,223	186,174,168	241,238,230	233,228,219	229,209,198	246,228,211	216,214,190	232,237,208	190,195,166	211,219,189	221,230,203	227,236,210	219,227,204	169,174,153	242,239,224	232,220,208	255,236,225	255,230,220	233,208,198	237,217,206	228,217,203	251,248,233	213,219,200	191,201,184	203,208,193	236,239,224	221,224,209	221,222,206	232,233,217	231,231,213	227,228,208	238,237,216	216,215,194	249,247,223	230,228,204	226,222,197	231,227,202	221,216,191	235,230,205	186,182,158	239,243,218	195,203,180	236,243,222	181,187,168	176,182,165	165,169,157	228,232,221	212,215,206	179,181,175	212,214,208	217,218,214	174,175,171	
222,222,208	233,230,215	223,215,198	254,253,232	163,185,160	207,233,209	163,174,154	172,171,157	222,212,205	238,226,224	167,164,160	229,223,218	213,191,185	184,165,152	201,197,178	177,183,160	176,181,160	233,235,215	217,219,200	227,227,211	241,235,222	181,172,162	244,228,221	185,165,160	192,170,165	241,216,212	201,179,174	249,231,224	231,219,209	212,206,195	227,227,213	164,167,152	233,237,225	248,252,240	206,210,198	222,225,210	218,221,205	222,224,205	219,221,202	229,230,210	235,236,216	165,164,143	239,238,217	255,255,233	220,218,194	242,238,214	244,240,216	224,223,197	162,167,140	242,251,224	218,227,201	228,236,213	176,183,162	190,196,179	174,179,164	182,186,174	179,183,172	219,223,212	240,244,233	219,223,212	
179,184,169	230,231,215	230,223,206	206,208,188	205,229,205	157,185,162	169,180,164	200,199,189	227,218,215	251,240,242	223,218,220	167,159,160	96,75,74  	102,80,75 	181,175,162	215,218,202	180,184,172	224,226,214	236,231,222	221,210,202	253,234,229	243,220,218	193,167,167	99,71,71  	71,44,47  	85,64,63  	67,47,46  	68,53,50  	174,163,159	253,245,238	235,228,219	241,239,229	173,177,166	186,194,183	120,126,115	95,102,89 	113,118,103	96,102,85 	108,111,95 	219,223,204	235,237,218	209,211,191	168,169,149	216,218,196	233,232,211	210,209,188	234,231,210	78,79,53  	71,79,48  	78,89,56  	57,67,37  	57,66,39  	227,236,210	167,174,153	190,196,177	167,173,156	165,170,155	182,187,172	207,212,197	224,229,214	
179,186,171	214,220,203	202,200,182	236,240,221	188,214,191	173,201,181	215,225,212	168,165,160	238,227,229	214,202,208	246,238,248	90,79,89  	95,68,77  	91,66,70  	233,222,218	193,194,185	171,175,170	169,170,166	241,231,231	245,224,226	230,198,203	255,218,226	90,51,59  	67,33,40  	92,63,72  	55,35,40  	81,68,70  	62,54,54  	60,52,52  	187,178,175	182,170,166	171,162,158	183,188,179	105,114,104	105,113,103	95,103,92 	93,99,88  	96,103,90 	104,108,96 	105,110,95 	218,221,206	227,230,214	241,242,226	183,185,166	227,227,209	242,243,223	67,66,46  	76,79,54  	70,79,46  	76,89,51  	90,101,68 	65,76,44  	73,83,53  	207,216,190	231,239,216	177,184,163	179,185,166	176,182,165	190,196,179	219,225,208	
177,184,169	219,225,208	217,214,199	173,177,158	217,243,220	154,182,163	228,238,226	166,161,160	182,168,174	191,174,187	232,221,237	64,48,65  	101,70,85 	107,75,86 	183,166,170	217,212,213	161,167,166	188,192,193	184,170,174	248,221,230	219,177,188	79,30,44  	112,66,79 	94,54,66  	198,171,181	184,170,176	181,175,180	178,178,178	60,56,55  	170,163,160	236,223,221	243,232,228	181,185,179	96,107,97 	148,159,149	175,186,176	183,192,182	220,229,219	218,226,215	93,101,90 	109,116,103	209,216,201	227,232,217	213,219,202	179,182,166	174,178,159	71,73,54  	192,196,171	186,197,164	202,215,177	163,175,139	243,254,221	72,82,52  	67,76,49  	228,236,213	212,219,198	182,188,169	173,179,162	166,172,155	178,184,167	
210,215,200	200,203,187	224,219,204	222,224,205	175,197,178	161,185,167	225,229,223	187,179,180	188,168,180	196,174,192	78,61,82  	93,69,93  	107,68,90 	98,58,76  	189,165,177	199,191,198	177,186,189	202,211,214	166,154,160	255,225,236	78,32,45  	116,62,79 	88,36,53  	200,159,174	183,159,169	190,183,188	175,180,183	156,164,163	181,186,184	233,232,228	173,161,159	235,226,222	166,173,166	210,223,215	181,194,186	163,176,168	175,186,178	166,177,169	162,170,163	108,116,109	91,99,89  	227,235,224	213,220,207	224,231,216	179,185,168	182,188,169	225,229,210	216,225,199	223,234,201	173,188,150	189,203,167	169,183,149	43,55,25  	85,96,70  	175,184,163	228,237,217	208,216,199	186,193,178	171,178,163	185,192,177	
231,231,217	175,175,159	229,221,204	239,237,219	203,222,203	154,173,158	177,177,171	184,170,174	202,176,190	80,51,74  	92,67,93  	194,163,192	110,62,90 	109,61,87 	197,165,184	175,163,175	161,174,176	217,233,232	193,186,191	187,160,169	103,57,70 	96,43,57  	212,161,175	219,181,193	234,216,223	180,179,181	151,163,163	167,184,180	213,225,219	178,182,176	232,224,217	183,177,170	169,177,170	178,195,186	154,168,162	214,228,222	164,178,172	168,180,174	213,224,221	90,100,94 	95,106,98 	170,179,169	226,236,224	206,215,202	220,227,212	179,187,170	214,223,203	223,233,210	216,229,197	229,243,207	207,220,188	177,189,159	76,88,60  	66,76,53  	224,233,213	213,220,205	234,241,228	196,203,190	185,191,180	226,232,221	
219,214,199	191,184,169	235,220,204	242,234,217	208,220,202	172,185,171	187,180,177	189,168,176	200,166,183	94,57,83  	95,64,93  	206,167,199	109,54,87 	119,63,92 	253,213,238	183,168,182	157,172,174	210,233,229	178,177,179	192,172,177	86,47,55  	109,62,71 	241,195,207	206,173,180	233,220,222	175,180,178	157,174,170	155,179,169	211,231,219	213,225,213	189,189,177	226,227,217	173,184,176	156,174,167	179,194,190	193,208,204	183,198,194	165,179,175	79,92,90  	95,106,103 	158,169,166	215,225,219	167,176,166	226,236,224	220,230,214	171,181,164	179,190,170	214,224,201	216,228,200	221,234,202	184,196,168	68,79,53  	74,84,61  	155,164,144	192,199,184	180,186,175	176,181,172	162,166,160	238,242,237	159,163,158	
255,247,233	223,210,194	241,222,207	238,225,209	229,235,216	222,231,218	228,216,214	192,168,176	98,62,79  	108,67,94 	242,205,237	192,151,183	126,66,100 	108,49,80 	212,167,194	229,212,226	163,181,180	190,217,208	178,183,181	178,164,165	81,48,52  	96,55,62  	255,217,224	255,234,239	173,163,163	227,233,228	169,186,177	153,177,165	180,200,187	149,164,150	219,226,211	164,171,158	195,211,200	187,205,198	146,164,157	170,187,183	156,170,168	88,102,100 	83,96,94  	183,196,194	167,178,176	172,184,178	160,171,163	162,172,160	213,222,209	225,235,218	159,170,150	178,190,168	228,240,212	163,175,147	60,71,45  	70,80,57  	167,176,156	187,195,178	212,218,207	201,206,197	174,178,173	178,181,179	219,222,220	174,177,175	
