179,179,179	169,169,169	172,172,172	197,197,197	160,160,160	174,174,174	182,182,182	217,217,217	223,223,223	222,222,222	217,217,217	232,232,232	211,211,211	231,231,231	222,222,222	222,222,222	223,223,223	228,228,228	219,219,219	227,227,227	183,183,183	210,210,210	227,227,227	218,218,218	215,215,215	224,224,224	220,220,220	236,236,236	224,224,224	211,211,211	230,230,230	166,166,166	228,228,228	209,209,209	230,230,230	223,223,223	227,227,227	214,214,214	223,223,223	221,221,221	233,233,233	212,212,212	228,228,228	210,210,210	241,241,241	211,211,211	227,227,227	223,223,223	219,219,219	225,225,225	178,178,178	174,174,174	221,221,221	233,233,233	211,211,211	187,187,187	220,220,220	226,226,226	215,215,215	174,174,174	
224,224,224	225,225,225	215,215,215	216,216,216	218,218,218	227,227,227	175,175,175	180,180,180	229,229,229	173,173,173	235,235,235	225,225,225	207,207,207	224,224,224	207,207,207	227,227,227	185,185,185	209,209,209	220,220,220	227,227,227	219,219,219	167,167,167	234,234,234	217,217,217	234,234,234	229,229,229	207,207,207	215,215,215	214,214,214	243,243,243	212,212,212	194,194,194	202,202,202	234,234,234	219,219,219	217,217,217	228,228,228	225,225,225	221,221,221	230,230,230	208,208,208	240,240,240	221,221,221	214,214,214	219,219,219	209,209,209	223,223,223	175,175,175	235,235,235	195,195,195	235,235,235	180,180,180	176,176,176	164,164,164	228,228,228	211,211,211	178,178,178	211,211,211	216,216,216	173,173,173	
217,217,217	225,225,225	210,210,210	246,246,246	175,175,175	222,222,222	166,166,166	166,166,166	211,211,211	226,226,226	163,163,163	222,222,222	191,191,191	163,163,163	191,191,191	175,175,175	174,174,174	228,228,228	213,213,213	222,222,222	231,231,231	169,169,169	227,227,227	165,165,165	170,170,170	217,217,217	179,179,179	230,230,230	217,217,217	203,203,203	222,222,222	162,162,162	232,232,232	247,247,247	205,205,205	220,220,220	215,215,215	218,218,218	215,215,215	223,223,223	229,229,229	157,157,157	231,231,231	248,248,248	211,211,211	231,231,231	233,233,233	215,215,215	158,158,158	241,241,241	218,218,218	228,228,228	175,175,175	190,190,190	173,173,173	181,181,181	179,179,179	219,219,219	240,240,240	219,219,219	
178,178,178	226,226,226	218,218,218	201,201,201	219,219,219	175,175,175	173,173,173	196,196,196	218,218,218	241,241,241	219,219,219	160,160,160	77,77,77  	80,80,80  	171,171,171	212,212,212	179,179,179	222,222,222	228,228,228	208,208,208	234,234,234	221,221,221	169,169,169	74,74,74  	47,47,47  	66,66,66  	48,48,48  	53,53,53  	163,163,163	243,243,243	226,226,226	236,236,236	173,173,173	189,189,189	122,122,122	97,97,97  	112,112,112	96,96,96  	105,105,105	216,216,216	231,231,231	204,204,204	162,162,162	211,211,211	225,225,225	202,202,202	225,225,225	71,71,71  	68,68,68  	77,77,77  	56,56,56  	56,56,56  	227,227,227	166,166,166	189,189,189	167,167,167	164,164,164	181,181,181	206,206,206	223,223,223	
180,180,180	214,214,214	194,194,194	233,233,233	204,204,204	191,191,191	220,220,220	163,163,163	228,228,228	205,205,205	241,241,241	83,83,83  	73,73,73  	69,69,69  	222,222,222	191,191,191	173,173,173	168,168,168	232,232,232	226,226,226	203,203,203	224,224,224	57,57,57  	38,38,38  	68,68,68  	38,38,38  	70,70,70  	54,54,54  	52,52,52  	178,178,178	170,170,170	161,161,161	184,184,184	110,110,110	109,109,109	98,98,98  	95,95,95  	98,98,98  	103,103,103	104,104,104	216,216,216	224,224,224	237,237,237	179,179,179	221,221,221	236,236,236	60,60,60  	71,71,71  	68,68,68  	76,76,76  	89,89,89  	65,65,65  	72,72,72  	207,207,207	231,231,231	176,176,176	178,178,178	176,176,176	190,190,190	219,219,219	
178,178,178	219,219,219	209,209,209	170,170,170	233,233,233	173,173,173	233,233,233	161,161,161	171,171,171	179,179,179	227,227,227	54,54,54  	77,77,77  	81,81,81  	169,169,169	212,212,212	166,166,166	191,191,191	172,172,172	226,226,226	184,184,184	39,39,39  	74,74,74  	62,62,62  	176,176,176	173,173,173	177,177,177	178,178,178	56,56,56  	162,162,162	223,223,223	232,232,232	182,182,182	102,102,102	154,154,154	181,181,181	188,188,188	225,225,225	221,221,221	96,96,96  	111,111,111	210,210,210	226,226,226	213,213,213	176,176,176	171,171,171	67,67,67  	188,188,188	185,185,185	202,202,202	162,162,162	242,242,242	71,71,71  	66,66,66  	228,228,228	211,211,211	181,181,181	173,173,173	166,166,166	178,178,178	
209,209,209	197,197,197	215,215,215	218,218,218	188,188,188	176,176,176	226,226,226	180,180,180	173,173,173	181,181,181	69,69,69  	78,78,78  	78,78,78  	67,67,67  	171,171,171	193,193,193	185,185,185	210,210,210	157,157,157	231,231,231	40,40,40  	73,73,73  	46,46,46  	168,168,168	164,164,164	185,185,185	180,180,180	162,162,162	184,184,184	230,230,230	161,161,161	225,225,225	170,170,170	219,219,219	190,190,190	172,172,172	182,182,182	173,173,173	167,167,167	113,113,113	95,95,95  	230,230,230	215,215,215	225,225,225	179,179,179	181,181,181	222,222,222	216,216,216	222,222,222	174,174,174	190,190,190	171,171,171	44,44,44  	86,86,86  	176,176,176	230,230,230	210,210,210	187,187,187	172,172,172	186,186,186	
226,226,226	170,170,170	216,216,216	231,231,231	214,214,214	166,166,166	175,175,175	172,172,172	183,183,183	61,61,61  	77,77,77  	175,175,175	75,75,75  	74,74,74  	174,174,174	167,167,167	173,173,173	230,230,230	188,188,188	165,165,165	65,65,65  	53,53,53  	170,170,170	188,188,188	220,220,220	179,179,179	161,161,161	180,180,180	221,221,221	179,179,179	222,222,222	175,175,175	174,174,174	190,190,190	164,164,164	224,224,224	174,174,174	176,176,176	221,221,221	97,97,97  	102,102,102	175,175,175	231,231,231	210,210,210	221,221,221	181,181,181	216,216,216	225,225,225	217,217,217	230,230,230	208,208,208	178,178,178	78,78,78  	68,68,68  	226,226,226	214,214,214	236,236,236	198,198,198	187,187,187	228,228,228	
210,210,210	180,180,180	216,216,216	229,229,229	213,213,213	179,179,179	179,179,179	172,172,172	174,174,174	68,68,68  	76,76,76  	180,180,180	69,69,69  	77,77,77  	224,224,224	173,173,173	170,170,170	229,229,229	177,177,177	175,175,175	53,53,53  	69,69,69  	203,203,203	178,178,178	222,222,222	178,178,178	170,170,170	173,173,173	225,225,225	220,220,220	185,185,185	223,223,223	180,180,180	169,169,169	191,191,191	205,205,205	195,195,195	176,176,176	89,89,89  	103,103,103	166,166,166	222,222,222	172,172,172	231,231,231	224,224,224	174,174,174	182,182,182	215,215,215	218,218,218	222,222,222	186,186,186	69,69,69  	76,76,76  	157,157,157	193,193,193	182,182,182	177,177,177	163,163,163	240,240,240	161,161,161	
243,243,243	206,206,206	219,219,219	221,221,221	228,228,228	226,226,226	216,216,216	173,173,173	71,71,71  	79,79,79  	218,218,218	165,165,165	82,82,82  	64,64,64  	180,180,180	218,218,218	178,178,178	211,211,211	181,181,181	165,165,165	52,52,52  	61,61,61  	223,223,223	237,237,237	164,164,164	230,230,230	181,181,181	170,170,170	193,193,193	158,158,158	220,220,220	166,166,166	205,205,205	200,200,200	159,159,159	183,183,183	167,167,167	99,99,99  	93,93,93  	193,193,193	176,176,176	180,180,180	167,167,167	167,167,167	217,217,217	228,228,228	162,162,162	182,182,182	230,230,230	165,165,165	61,61,61  	72,72,72  	169,169,169	189,189,189	214,214,214	202,202,202	176,176,176	180,180,180	221,221,221	176,176,176	
