227,216,226	252,242,248	255,255,251	255,255,251	234,247,249	237,255,255	236,255,255	218,255,255	197,255,255	153,242,222	21,132,52 	31,123,20 	150,185,99 	255,255,217	255,249,246	255,249,255	255,255,254	243,252,242	251,255,252	248,254,249	249,249,249	255,254,255	255,253,255	255,253,255	250,245,254	255,252,255	254,249,255	255,252,255	221,217,223	229,225,231	231,227,232	239,238,242	253,254,255	250,253,255	251,255,255	251,255,255	250,252,252	252,254,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	251,254,252	249,254,253	249,254,253	251,255,255	253,255,255	254,253,255	255,252,255	255,251,255	255,251,255	255,250,255	255,250,255	255,249,255	255,249,255	255,250,255	255,251,255	255,250,255	255,253,255	255,253,255	255,254,255	255,253,253	255,255,255	252,251,255	253,255,255	244,246,247	253,255,255	211,214,212	222,226,221	224,228,223	253,255,251	255,255,251	250,252,246	255,255,252	255,255,252	202,200,200	210,208,208	255,252,254	223,220,222	
231,220,230	255,253,255	255,255,254	246,249,247	237,250,252	237,255,255	236,255,249	216,255,244	174,241,236	71,163,134 	0,111,27  	24,116,13 	163,197,113	255,255,219	255,252,246	255,250,255	250,251,249	250,255,251	251,255,252	251,255,254	253,255,255	235,234,236	207,203,208	255,253,255	255,252,255	255,252,255	253,248,255	255,253,255	248,244,250	255,252,255	245,241,246	239,238,242	231,232,236	245,248,252	245,249,250	247,251,252	253,255,255	253,255,255	245,248,246	253,255,254	249,252,250	250,253,251	253,255,254	253,255,254	253,255,255	251,255,255	251,255,255	253,255,255	255,254,255	255,253,255	255,253,255	255,253,255	255,251,255	255,251,255	255,251,255	255,251,255	245,236,246	255,252,255	255,253,255	255,251,255	247,244,246	254,251,253	255,255,255	253,253,253	253,254,255	251,252,255	227,229,230	210,212,212	215,217,217	241,244,242	251,255,250	249,253,247	255,255,252	248,249,245	255,255,252	254,255,253	218,216,216	225,223,223	254,251,253	219,216,218	
216,208,215	255,252,255	255,251,255	253,253,255	243,255,255	210,234,226	232,255,231	220,255,230	95,171,139 	0,95,45  	0,114,21  	25,120,16 	178,212,135	255,255,219	255,255,248	255,251,255	255,255,254	249,255,250	251,255,252	251,255,254	252,254,254	247,249,250	223,222,226	217,215,221	255,253,255	255,253,255	250,246,252	255,253,255	255,253,255	255,254,255	253,250,252	245,244,246	237,239,240	229,231,232	250,252,253	253,255,255	244,244,244	251,251,251	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	253,255,254	253,255,255	253,255,255	251,253,253	250,252,252	253,252,254	253,252,255	253,252,255	253,252,255	255,252,254	255,252,254	255,252,254	255,252,254	255,254,255	252,250,250	245,243,243	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	243,244,248	235,236,240	239,241,242	220,222,222	244,246,246	210,213,211	227,228,226	249,250,246	255,255,254	254,255,253	253,254,252	255,255,254	244,244,244	248,248,248	255,255,255	220,220,220	
230,223,230	244,239,248	255,250,255	250,250,255	227,240,248	236,255,249	222,255,210	62,119,56 	5,89,34  	0,90,23  	7,125,24  	27,121,20 	184,217,143	255,255,226	255,255,247	254,245,248	255,255,254	242,247,245	251,255,254	246,251,250	244,246,247	253,254,255	248,246,252	215,213,219	252,248,254	255,253,255	254,250,255	254,250,255	254,251,253	255,254,254	254,252,252	255,255,255	255,255,255	253,255,255	219,218,220	215,214,216	255,255,255	255,255,255	249,249,249	254,254,254	252,253,251	252,253,251	251,252,250	251,252,250	254,254,254	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,252	255,255,252	255,255,252	243,242,238	255,255,252	255,255,252	252,253,251	255,255,255	255,255,255	247,247,247	208,207,209	230,232,233	239,240,244	253,255,255	253,255,255	253,255,255	200,202,202	210,210,210	253,254,252	254,255,253	255,255,254	252,253,251	255,255,254	255,255,255	255,255,255	255,255,255	224,225,223	
217,213,218	255,252,255	253,245,255	251,249,255	241,253,255	187,214,198	54,95,33  	40,104,22 	9,100,25  	38,149,65 	0,113,8  	20,114,13 	182,216,146	255,255,227	255,255,245	255,249,249	251,252,250	253,255,255	252,254,254	248,250,251	253,254,255	245,245,251	211,211,217	245,245,251	251,249,255	255,253,255	255,253,255	253,250,252	255,255,255	255,254,253	255,254,253	255,255,254	251,249,249	246,246,246	255,255,255	255,255,255	213,213,213	214,214,214	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,252,252	251,251,251	255,255,255	255,255,255	255,255,254	255,255,252	255,255,251	253,255,249	255,255,248	253,255,248	255,255,248	250,255,246	254,255,248	255,255,252	247,248,246	220,220,220	224,223,225	251,250,252	243,242,244	255,254,255	255,254,255	244,243,245	255,254,255	251,250,252	244,243,245	255,255,255	250,250,250	255,255,255	250,250,250	251,251,251	255,255,254	255,255,254	250,251,249	223,224,220	
220,222,223	253,253,255	244,238,255	242,241,255	233,245,255	206,232,216	46,88,23  	52,115,29 	123,214,135	116,225,139	0,104,0  	19,113,12 	182,219,147	255,255,222	255,255,240	255,255,252	255,254,254	253,255,255	253,255,255	251,252,255	253,253,255	248,248,254	215,215,221	217,217,223	255,253,255	255,254,255	255,254,255	245,243,243	255,255,254	255,254,250	249,246,242	254,251,247	255,251,250	255,255,255	253,251,251	248,246,246	255,255,255	250,250,250	225,225,225	229,229,229	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	251,249,249	255,255,255	255,255,255	255,255,254	253,255,252	253,255,249	253,255,248	253,255,247	251,255,245	247,254,241	253,255,248	248,253,244	221,225,220	219,219,219	245,244,246	255,254,255	255,254,255	255,254,255	255,255,255	247,245,245	251,251,251	255,254,255	255,254,255	250,249,251	255,254,255	251,250,252	255,255,255	253,253,253	253,253,253	255,255,254	254,255,253	251,252,248	224,225,221	
206,211,210	251,254,255	242,239,254	250,250,255	241,253,255	198,222,210	102,138,84 	202,255,187	200,255,220	142,245,170	0,113,10  	24,119,15 	181,218,144	255,255,221	255,255,236	255,255,252	255,255,255	249,248,252	253,254,255	250,250,255	242,242,248	253,252,255	247,249,255	201,204,209	251,251,255	253,254,255	249,248,250	226,224,224	246,244,243	231,228,224	233,229,224	249,245,240	255,255,252	254,250,249	255,255,254	255,255,254	255,255,255	255,254,254	253,252,254	237,236,238	221,220,222	225,224,226	235,232,234	244,241,243	254,249,250	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,254	253,255,251	251,255,248	251,255,247	250,255,247	222,231,218	212,220,209	218,225,218	244,249,247	253,255,255	253,253,255	246,243,252	247,245,251	255,255,255	255,254,250	253,249,248	255,255,254	255,255,255	251,248,250	242,238,243	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,252	223,225,219	
218,224,223	249,254,255	249,251,255	250,252,255	233,243,253	239,255,254	237,255,229	228,255,227	200,255,233	113,207,152	9,121,27  	23,118,14 	174,213,133	255,255,219	255,255,240	255,255,252	249,246,248	255,254,255	255,253,255	247,247,253	253,252,255	251,253,255	236,238,246	251,254,255	248,248,254	253,255,255	252,251,253	209,210,208	220,216,215	200,197,192	223,219,214	255,255,249	255,255,251	255,255,252	254,251,247	251,247,246	255,254,254	255,255,255	255,254,255	253,255,255	255,254,255	254,253,255	242,241,245	232,229,231	225,220,222	221,216,217	222,216,217	222,217,219	222,218,223	220,219,223	220,219,221	218,220,220	216,222,217	216,223,216	215,224,214	215,225,213	247,255,246	250,255,249	251,255,252	249,254,253	251,252,255	255,252,255	255,251,255	255,253,255	255,255,251	255,255,248	255,255,249	250,247,243	248,244,243	255,254,255	255,253,255	248,244,249	254,250,255	255,251,255	252,251,255	255,254,255	253,254,252	255,255,252	255,255,251	217,219,213	
211,220,217	246,253,250	251,255,255	250,255,255	243,253,255	236,250,255	244,255,249	231,255,247	205,255,255	128,212,183	2,108,25  	25,117,14 	188,227,141	255,255,213	255,255,237	255,255,251	248,245,247	255,254,255	254,252,255	253,253,255	253,252,255	243,245,253	251,253,255	250,254,255	44,47,52  	108,110,111	249,248,250	255,255,254	207,203,202	255,255,251	255,253,248	255,253,246	255,255,249	254,251,243	255,253,248	255,255,252	255,255,254	253,255,255	253,255,255	247,250,254	245,245,251	253,254,255	250,251,255	253,252,254	255,254,255	255,252,254	255,254,255	255,249,252	255,250,255	255,252,255	255,252,255	250,249,253	253,255,255	251,255,254	250,255,254	250,255,252	245,252,249	250,255,254	251,255,255	252,253,255	253,251,255	255,252,255	255,251,255	255,250,255	255,255,248	250,250,234	255,255,245	255,255,248	255,255,252	248,243,244	255,254,255	255,250,255	255,253,255	255,253,255	255,254,255	249,248,250	248,249,247	255,255,252	251,255,249	222,227,218	
215,224,221	249,255,251	252,255,250	248,253,251	244,253,255	242,250,255	248,253,255	236,254,255	197,243,255	127,200,190	2,103,28  	21,109,9  	184,222,132	255,255,208	255,255,233	255,255,254	255,254,255	255,253,255	253,252,255	249,249,255	251,251,255	251,253,255	239,242,250	131,135,140	0,0,4   	10,13,17  	0,0,1   	0,0,0   	255,255,254	245,240,237	255,255,251	255,255,249	255,255,248	255,255,248	255,255,249	255,255,252	248,251,249	247,251,252	251,254,255	250,255,255	250,254,255	246,249,254	251,254,255	250,251,255	241,238,240	255,254,255	238,233,234	255,253,255	255,252,255	251,243,253	255,251,255	255,253,255	253,254,255	251,254,255	251,255,255	238,243,244	250,255,255	243,247,248	251,254,255	253,254,255	243,239,245	251,244,251	255,251,255	255,255,254	255,255,238	255,255,238	255,255,236	243,243,227	255,254,244	255,255,252	245,239,240	255,253,255	255,251,255	254,250,255	255,254,255	254,253,255	253,254,252	255,255,252	248,253,244	221,226,217	
