254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	218,218,218	204,204,204	205,205,205	207,207,207	239,239,239	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	244,244,244	0,0,0   	255,255,255	255,255,255	253,253,253	236,236,236	221,221,221	221,221,221	228,228,228	248,248,248	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	237,237,237	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	248,248,248	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	237,237,237	244,244,244	255,255,255	249,249,249	172,172,172	98,98,98  	58,58,58  	52,52,52  	56,56,56  	54,54,54  	104,104,104	226,226,226	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	54,54,54  	44,44,44  	36,36,36  	92,92,92  	142,142,142	186,186,186	238,238,238	245,245,245	248,248,248	226,226,226	226,226,226	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	247,247,247	201,201,201	150,150,150	100,100,100	64,64,64  	68,68,68  	100,100,100	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	158,158,158	0,0,0   	0,0,0   	1,1,1   	39,39,39  	117,117,117	233,233,233	233,233,233	230,230,230	230,230,230	239,239,239	252,252,252	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	242,242,242	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	148,148,148	38,38,38  	127,127,127	213,213,213	255,255,255	255,255,255	255,255,255	255,255,255	192,192,192	58,58,58  	198,198,198	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	232,232,232	255,255,255	247,247,247	205,205,205	159,159,159	113,113,113	70,70,70  	80,80,80  	220,220,220	247,247,247	244,244,244	253,253,253	233,233,233	166,166,166	106,106,106	52,52,52  	34,34,34  	88,88,88  	144,144,144	200,200,200	251,251,251	255,255,255	50,50,50  	251,251,251	255,255,255	255,255,255	255,255,255	251,251,251	41,41,41  	227,227,227	208,208,208	200,200,200	125,125,125	0,0,0   	120,120,120	198,198,198	197,197,197	197,197,197	194,194,194	228,228,228	248,248,248	250,250,250	250,250,250	250,250,250	252,252,252	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	81,81,81  	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	58,58,58  	239,239,239	250,250,250	255,255,255	255,255,255	235,235,235	18,18,18  	254,254,254	255,255,255	250,250,250	222,222,222	224,224,224	251,251,251	254,254,254	200,200,200	48,48,48  	240,240,240	254,254,254	198,198,198	6,6,6   	96,96,96  	167,167,167	226,226,226	254,254,254	246,246,246	236,236,236	254,254,254	223,223,223	165,165,165	29,29,29  	229,229,229	249,249,249	249,249,249	242,242,242	165,165,165	85,85,85  	215,215,215	211,211,211	207,207,207	109,109,109	0,0,0   	26,26,26  	193,193,193	194,194,194	188,188,188	7,7,7   	15,15,15  	58,58,58  	110,110,110	161,161,161	224,224,224	237,237,237	236,236,236	235,235,235	245,245,245	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	0,0,0   	227,227,227	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	140,140,140	254,254,254	254,254,254	254,254,254	198,198,198	58,58,58  	253,253,253	255,255,255	58,58,58  	0,0,0   	0,0,0   	28,28,28  	204,204,204	255,255,255	154,154,154	136,136,136	255,255,255	79,79,79  	18,18,18  	209,209,209	253,253,253	245,245,245	189,189,189	130,130,130	74,74,74  	22,22,22  	0,0,0   	0,0,0   	31,31,31  	207,207,207	202,202,202	196,196,196	196,196,196	77,77,77  	137,137,137	193,193,193	194,194,194	197,197,197	46,46,46  	0,0,0   	6,6,6   	188,188,188	193,193,193	139,139,139	55,55,55  	182,182,182	170,170,170	150,150,150	13,13,13  	111,111,111	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	120,120,120	140,140,140	255,255,255	255,255,255	219,219,219	117,117,117	52,52,52  	88,88,88  	238,238,238	255,255,255	255,255,255	0,0,0   	74,74,74  	255,255,255	255,255,255	254,254,254	159,159,159	98,98,98  	253,253,253	255,255,255	31,31,31  	1,1,1   	0,0,0   	0,0,0   	61,61,61  	255,255,255	247,247,247	77,77,77  	255,255,255	70,70,70  	54,54,54  	178,178,178	253,253,253	56,56,56  	0,0,0   	0,0,0   	0,0,0   	24,24,24  	61,61,61  	110,110,110	177,177,177	193,193,193	183,183,183	175,175,175	175,175,175	24,24,24  	188,188,188	195,195,195	198,198,198	187,187,187	1,1,1   	0,0,0   	64,64,64  	215,215,215	212,212,212	95,95,95  	136,136,136	242,242,242	252,252,252	255,255,255	11,11,11  	44,44,44  	255,255,255	254,254,254	250,250,250	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	208,208,208	90,90,90  	217,217,217	92,92,92  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	92,92,92  	254,254,254	254,254,254	255,255,255	66,66,66  	255,255,255	255,255,255	254,254,254	123,123,123	144,144,144	255,255,255	234,234,234	31,31,31  	54,54,54  	251,251,251	209,209,209	54,54,54  	255,255,255	255,255,255	61,61,61  	255,255,255	100,100,100	81,81,81  	138,138,138	254,254,254	116,116,116	63,63,63  	182,182,182	215,215,215	213,213,213	202,202,202	198,198,198	199,199,199	203,203,203	201,201,201	198,198,198	173,173,173	48,48,48  	215,215,215	225,225,225	235,235,235	166,166,166	0,0,0   	0,0,0   	157,157,157	249,249,249	248,248,248	39,39,39  	229,229,229	254,254,254	254,254,254	226,226,226	0,0,0   	3,3,3   	250,250,250	254,254,254	250,250,250	245,245,245	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
