255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,245,245	255,255,255	255,254,255	248,243,244	255,254,255	255,250,251	255,250,251	255,255,255	253,255,255	247,249,249	255,254,255	252,241,243	255,251,253	255,253,255	255,244,246	255,254,255	248,253,252	246,255,255	237,251,249	243,255,255	248,255,255	251,255,255	255,253,254	255,254,255	255,254,255	255,249,250	255,254,255	249,247,247	255,255,255	255,255,255	248,250,250	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,252,255	255,252,255	255,251,255	255,251,255	255,252,255	255,252,255	255,252,255	255,252,255	253,242,245	255,253,255	255,253,255	255,243,245	255,254,254	255,246,246	255,253,254	255,253,254	255,249,250	255,251,251	255,254,254	254,249,248	253,254,250	251,255,252	247,255,251	246,255,252	244,255,252	244,255,252	248,255,252	250,255,252	251,255,254	255,255,254	255,255,254	255,255,254	255,255,252	253,255,252	253,255,252	253,255,252	251,255,254	251,255,254	253,255,255	253,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,252,255	255,252,255	255,251,255	255,254,255	248,255,254	233,250,241	246,255,252	248,255,252	242,249,244	251,255,252	250,251,249	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	251,255,255	251,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,253	247,242,243	255,254,255	255,254,255	255,252,253	255,254,255	48,42,43  	255,251,252	255,254,255	255,254,255	255,254,255	254,246,247	245,239,240	255,250,251	255,252,253	255,255,255	253,255,255	237,242,241	250,255,255	242,247,246	252,254,254	253,255,255	255,255,255	244,239,240	255,254,255	246,241,242	255,255,255	235,233,233	251,251,251	253,255,255	242,244,244	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,253,255	255,251,252	255,252,253	249,241,241	255,254,254	249,242,239	255,255,252	255,255,252	250,238,236	255,252,252	255,254,254	255,246,246	255,255,254	255,255,254	244,248,243	234,241,236	244,254,248	248,255,252	248,255,252	250,255,252	251,255,252	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,254	253,255,254	253,255,254	253,255,254	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,253,255	255,253,255	255,252,255	255,252,255	255,254,255	243,250,245	246,255,251	248,255,252	238,245,240	253,255,252	244,245,241	255,255,254	248,244,243	255,255,254	255,255,254	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,246,246	252,250,250	255,254,255	237,232,233	255,254,255	255,251,252	255,254,255	255,253,255	72,56,57  	246,230,231	255,254,254	255,253,252	250,255,254	240,249,246	251,255,254	254,255,253	249,244,243	255,250,250	255,253,254	255,254,254	255,255,254	245,248,246	246,255,254	241,250,247	255,255,255	255,254,255	255,254,255	242,240,240	255,255,255	255,255,255	239,241,241	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	250,255,255	250,255,255	251,255,255	251,255,255	253,255,255	253,255,254	255,255,254	255,255,252	255,255,252	255,255,251	233,233,227	255,255,251	255,255,251	253,251,243	255,255,251	52,42,42  	247,234,236	255,253,255	253,245,245	253,248,247	255,255,254	255,255,254	249,252,250	253,255,254	253,255,254	253,255,254	253,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,254,255	253,254,255	253,254,255	253,254,255	253,254,255	253,255,255	253,255,252	244,248,242	255,255,252	254,253,249	255,255,252	248,243,240	255,251,251	255,254,254	255,254,254	255,254,254	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,245,245	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,242,244	255,250,251	53,35,34  	255,254,254	245,244,240	226,233,230	248,255,252	244,249,247	255,255,252	255,254,254	255,254,252	255,242,243	255,254,252	243,235,235	255,255,252	248,255,254	248,255,254	245,243,243	252,246,247	255,254,255	255,254,255	242,240,240	253,253,253	253,255,255	241,243,243	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,254	250,255,254	250,255,254	250,255,254	251,255,252	251,255,252	253,255,252	253,255,251	244,248,242	235,240,231	255,255,249	255,255,248	255,255,249	254,255,245	44,45,35  	46,44,36  	255,254,254	255,253,255	237,226,228	255,249,250	255,254,255	249,244,243	254,248,249	255,255,254	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	251,255,255	251,255,255	251,254,255	250,255,255	250,255,255	248,255,255	248,255,255	251,255,255	255,255,252	252,248,243	255,255,252	249,242,239	255,255,252	255,254,252	248,234,235	68,54,55  	255,253,254	255,254,254	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,247,247	255,254,255	252,247,248	255,254,255	243,238,239	247,241,242	255,254,254	255,253,251	255,251,247	55,43,41  	69,60,56  	255,255,252	255,255,251	254,247,244	255,254,249	255,255,252	238,232,227	255,255,252	250,244,239	254,249,246	255,255,251	247,244,240	255,255,252	255,255,254	255,254,255	32,27,28  	255,254,255	255,255,255	251,251,251	251,253,253	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,252	253,255,252	255,255,251	255,255,251	255,255,251	255,255,249	255,255,249	255,255,249	255,255,249	255,255,248	255,255,246	255,255,247	255,255,248	35,35,23  	255,255,243	255,255,248	253,248,247	255,254,255	255,254,255	255,254,255	254,246,247	255,253,255	255,253,255	253,245,246	255,253,255	255,254,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,253,255	255,254,255	255,253,255	255,254,255	255,254,255	253,255,255	251,255,255	251,255,255	250,255,255	250,255,255	248,255,255	246,255,255	246,255,255	251,255,255	255,255,252	255,254,251	255,254,252	255,254,252	255,247,246	51,33,32  	68,47,49  	255,243,244	255,253,254	255,253,254	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,250,250	255,254,255	255,251,252	44,39,40  	255,254,255	255,254,255	255,255,254	255,255,251	255,253,246	255,255,251	252,238,232	55,36,33  	255,253,248	255,254,251	255,255,249	255,251,246	255,255,249	255,255,251	255,255,249	255,255,251	255,248,241	255,249,245	255,255,251	41,33,33  	66,60,61  	255,249,250	255,250,251	255,255,255	251,249,249	240,240,240	248,250,250	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,252	255,255,251	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,248	255,255,249	242,237,228	255,250,241	52,45,36  	41,34,25  	255,255,247	255,248,239	255,255,249	255,255,254	245,243,243	255,254,255	255,254,255	252,243,246	255,253,255	255,253,255	255,249,253	255,252,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	253,255,255	253,255,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	251,255,255	251,255,255	250,255,255	248,255,254	248,255,255	253,255,254	255,249,247	255,234,232	255,251,250	255,243,242	64,43,42  	255,253,252	64,42,44  	255,247,249	255,253,254	255,253,254	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,245,245	255,255,255	225,220,221	255,254,255	255,254,255	33,28,29  	49,43,44  	253,249,248	255,255,250	255,255,248	255,245,239	255,251,244	255,253,249	71,42,37  	255,242,238	255,255,248	255,255,249	242,243,233	245,250,241	255,255,248	249,246,238	255,255,248	66,46,41  	48,28,23  	255,250,248	255,255,254	251,246,245	246,242,241	254,252,251	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,254,254	255,254,254	255,254,252	255,254,251	255,254,251	255,254,251	255,254,251	255,254,251	255,254,251	255,255,249	255,248,245	255,255,249	74,58,52  	255,255,249	255,239,233	255,255,248	255,255,249	255,248,244	255,255,254	247,252,251	249,251,252	255,254,255	255,250,255	252,245,250	255,252,255	255,244,250	255,251,255	255,252,255	255,253,255	255,254,255	255,254,255	251,255,255	250,255,255	248,255,255	250,254,255	251,254,255	251,254,255	253,253,255	253,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,254	255,255,252	255,252,249	255,253,251	68,44,44  	75,54,53  	48,27,26  	40,19,18  	255,252,254	255,252,253	255,253,254	255,253,254	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,249,249	255,254,255	255,250,251	255,250,251	255,254,255	255,254,255	48,43,42  	255,251,244	255,255,248	255,254,246	255,255,248	255,250,244	255,250,244	70,48,42  	255,255,248	56,45,37  	255,255,247	255,255,248	255,255,248	255,255,248	49,36,28  	255,255,248	255,254,249	255,249,247	255,254,254	255,250,249	255,255,254	255,253,252	253,251,250	255,255,254	252,253,251	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,254,254	255,254,254	255,254,252	255,254,252	255,253,252	255,254,252	255,253,252	255,254,252	255,253,252	255,254,252	61,43,42  	53,35,34  	255,249,248	255,253,252	255,254,251	255,245,242	255,249,246	255,254,252	247,250,248	248,255,255	239,245,244	253,255,255	255,254,255	243,237,242	255,252,255	255,251,255	255,251,255	255,252,255	255,253,255	255,254,255	251,255,255	250,255,255	246,255,255	246,255,255	244,255,255	246,255,255	246,255,255	248,255,255	251,254,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,254	255,254,254	255,255,252	255,255,252	255,255,251	255,255,252	255,255,251	255,254,251	44,21,19  	255,252,252	56,35,34  	255,253,252	255,253,252	255,247,248	255,248,249	255,254,254	255,254,254	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,254	62,42,37  	58,37,29  	255,254,245	255,255,247	253,247,236	255,255,247	255,255,247	53,41,31  	255,255,247	68,45,37  	67,41,34  	78,55,47  	54,35,27  	255,251,242	255,255,247	247,240,231	248,239,236	255,254,254	255,255,254	248,243,242	255,255,254	255,255,254	247,245,244	255,255,254	254,252,251	39,37,36  	255,255,254	255,255,254	254,249,248	255,251,250	255,254,254	255,251,251	255,254,254	250,240,240	255,254,254	255,251,251	255,250,250	255,254,254	255,252,252	53,43,43  	255,254,254	255,254,254	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	255,255,254	246,253,250	244,255,254	246,255,254	245,251,250	251,255,255	248,247,251	255,253,255	252,248,254	255,253,255	255,253,255	251,250,254	251,255,255	247,253,252	248,255,254	229,240,237	243,255,254	241,255,255	237,255,255	243,255,255	244,255,255	247,252,253	253,255,255	251,246,247	55,47,47  	46,34,34  	255,254,252	255,254,252	255,254,251	255,254,251	254,235,230	255,254,251	48,29,26  	54,33,31  	65,46,43  	54,34,33  	255,242,241	255,254,252	255,254,252	255,252,252	255,254,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,254	255,252,248	255,254,247	56,39,30  	253,244,234	255,255,247	255,255,244	252,248,237	255,255,247	66,43,35  	255,244,237	69,37,31  	66,34,28  	255,254,247	255,251,242	255,252,242	255,255,248	255,255,252	255,251,251	253,245,245	255,251,250	255,255,254	255,254,253	255,255,254	251,249,248	255,255,254	250,248,247	48,44,43  	244,240,239	255,253,252	255,254,254	255,251,251	255,254,254	255,251,250	255,254,255	255,254,255	251,246,247	255,253,254	38,33,34  	46,41,42  	247,245,245	255,253,254	255,254,254	255,253,255	255,253,255	255,253,255	255,253,255	255,253,255	252,254,254	248,255,252	245,255,251	241,253,247	243,252,249	250,255,255	249,252,255	253,254,255	249,249,255	253,253,255	253,254,255	253,254,255	251,255,255	246,253,250	250,255,252	248,255,252	244,255,252	241,255,255	239,255,255	231,245,243	239,250,248	251,255,254	253,251,250	253,245,245	255,254,252	255,253,252	56,37,34  	53,30,28  	255,253,249	255,236,232	255,253,249	54,27,23  	255,253,249	64,43,41  	255,246,243	255,253,252	255,254,252	255,254,252	255,249,246	255,254,254	249,245,244	255,255,254	255,255,254	253,255,255	251,255,255	251,255,255	250,255,255	250,255,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
