236,236,236	237,237,237	231,231,231	226,226,226	222,222,222	223,223,223	229,229,229	236,236,236	216,216,216	248,248,248	230,230,230	231,231,231	228,228,228	203,203,203	222,222,222	217,217,217	237,237,237	248,248,248	217,217,217	216,216,216	189,189,189	233,233,233	216,216,216	216,216,216	238,238,238	226,226,226	232,232,232	223,223,223	246,246,246	235,235,235	209,209,209	233,233,233	225,225,225	230,230,230	233,233,233	239,239,239	228,228,228	227,227,227	221,221,221	222,222,222	230,230,230	237,237,237	217,217,217	248,248,248	230,230,230	232,232,232	224,224,224	208,208,208	215,215,215	221,221,221	237,237,237	247,247,247	212,212,212	221,221,221	184,184,184	234,234,234	220,220,220	212,212,212	240,240,240	229,229,229	232,232,232	221,221,221	249,249,249	230,230,230	209,209,209	235,235,235	226,226,226	232,232,232	230,230,230	241,241,241	227,227,227	228,228,228	222,222,222	224,224,224	229,229,229	236,236,236	220,220,220	247,247,247	
255,255,255	219,219,219	239,239,239	215,215,215	213,213,213	233,233,233	214,214,214	241,241,241	221,221,221	233,233,233	213,213,213	216,216,216	220,220,220	188,188,188	217,217,217	229,229,229	226,226,226	246,246,246	216,216,216	232,232,232	184,184,184	232,232,232	203,203,203	224,224,224	239,239,239	220,220,220	232,232,232	203,203,203	233,233,233	230,230,230	211,211,211	168,168,168	227,227,227	239,239,239	251,251,251	222,222,222	239,239,239	216,216,216	214,214,214	230,230,230	219,219,219	238,238,238	224,224,224	234,234,234	214,214,214	213,213,213	220,220,220	177,177,177	222,222,222	230,230,230	231,231,231	245,245,245	217,217,217	229,229,229	182,182,182	240,240,240	195,195,195	230,230,230	235,235,235	220,220,220	233,233,233	199,199,199	234,234,234	231,231,231	207,207,207	168,168,168	236,236,236	238,238,238	245,245,245	226,226,226	239,239,239	219,219,219	216,216,216	228,228,228	224,224,224	233,233,233	227,227,227	233,233,233	
237,237,237	221,221,221	241,241,241	224,224,224	224,224,224	219,219,219	237,237,237	239,239,239	234,234,234	215,215,215	218,218,218	229,229,229	232,232,232	218,218,218	215,215,215	219,219,219	226,226,226	222,222,222	239,239,239	205,205,205	233,233,233	233,233,233	210,210,210	222,222,222	233,233,233	209,209,209	207,207,207	215,215,215	194,194,194	245,245,245	202,202,202	219,219,219	233,233,233	222,222,222	240,240,240	219,219,219	241,241,241	221,221,221	228,228,228	214,214,214	243,243,243	238,238,238	231,231,231	215,215,215	220,220,220	230,230,230	226,226,226	217,217,217	218,218,218	219,219,219	226,226,226	224,224,224	239,239,239	203,203,203	232,232,232	236,236,236	208,208,208	220,220,220	238,238,238	204,204,204	204,204,204	215,215,215	199,199,199	247,247,247	201,201,201	217,217,217	235,235,235	219,219,219	242,242,242	220,220,220	240,240,240	219,219,219	231,231,231	209,209,209	245,245,245	240,240,240	227,227,227	213,213,213	
201,201,201	238,238,238	222,222,222	225,225,225	218,218,218	236,236,236	215,215,215	235,235,235	236,236,236	224,224,224	234,234,234	214,214,214	219,219,219	222,222,222	227,227,227	221,221,221	229,229,229	215,215,215	224,224,224	240,240,240	241,241,241	217,217,217	192,192,192	215,215,215	206,206,206	231,231,231	215,215,215	226,226,226	182,182,182	198,198,198	223,223,223	220,220,220	233,233,233	215,215,215	200,200,200	241,241,241	224,224,224	223,223,223	220,220,220	232,232,232	219,219,219	233,233,233	240,240,240	218,218,218	237,237,237	210,210,210	0,0,0   	220,220,220	234,234,234	219,219,219	226,226,226	220,220,220	222,222,222	242,242,242	240,240,240	213,213,213	194,194,194	214,214,214	207,207,207	235,235,235	208,208,208	230,230,230	176,176,176	200,200,200	228,228,228	217,217,217	230,230,230	218,218,218	199,199,199	242,242,242	226,226,226	222,222,222	222,222,222	227,227,227	224,224,224	230,230,230	243,243,243	214,214,214	
204,204,204	235,235,235	180,180,180	227,227,227	220,220,220	228,228,228	207,207,207	97,97,97  	46,46,46  	50,50,50  	51,51,51  	114,114,114	202,202,202	208,208,208	218,218,218	230,230,230	244,244,244	212,212,212	223,223,223	131,131,131	64,64,64  	58,58,58  	48,48,48  	51,51,51  	48,48,48  	102,102,102	183,183,183	225,225,225	228,228,228	207,207,207	210,210,210	230,230,230	224,224,224	223,223,223	202,202,202	225,225,225	70,70,70  	53,53,53  	73,73,73  	119,119,119	223,223,223	238,238,238	237,237,237	230,230,230	238,238,238	210,210,210	199,199,199	210,210,210	0,0,0   	231,231,231	247,247,247	212,212,212	147,147,147	79,79,79  	60,60,60  	41,41,41  	47,47,47  	185,185,185	227,227,227	243,243,243	224,224,224	230,230,230	221,221,221	212,212,212	211,211,211	228,228,228	220,220,220	229,229,229	201,201,201	225,225,225	191,191,191	226,226,226	227,227,227	224,224,224	222,222,222	238,238,238	236,236,236	234,234,234	
219,219,219	232,232,232	225,225,225	219,219,219	223,223,223	208,208,208	48,48,48  	157,157,157	235,235,235	229,229,229	219,219,219	133,133,133	59,59,59  	209,209,209	212,212,212	210,210,210	225,225,225	219,219,219	65,65,65  	126,126,126	222,222,222	238,238,238	183,183,183	220,220,220	249,249,249	149,149,149	50,50,50  	81,81,81  	233,233,233	207,207,207	220,220,220	236,236,236	211,211,211	233,233,233	214,214,214	86,86,86  	102,102,102	222,222,222	0,0,0   	78,78,78  	243,243,243	229,229,229	232,232,232	231,231,231	228,228,228	243,243,243	218,218,218	221,221,221	209,209,209	209,209,209	207,207,207	62,62,62  	85,85,85  	190,190,190	241,241,241	235,235,235	158,158,158	49,49,49  	162,162,162	203,203,203	216,216,216	226,226,226	241,241,241	208,208,208	227,227,227	232,232,232	214,214,214	234,234,234	209,209,209	241,241,241	227,227,227	225,225,225	220,220,220	243,243,243	238,238,238	233,233,233	229,229,229	234,234,234	
220,220,220	246,246,246	210,210,210	226,226,226	203,203,203	58,58,58  	186,186,186	242,242,242	231,231,231	206,206,206	237,237,237	235,235,235	136,136,136	80,80,80  	219,219,219	221,221,221	226,226,226	247,247,247	102,102,102	149,149,149	247,247,247	213,213,213	223,223,223	217,217,217	229,229,229	237,237,237	216,216,216	116,116,116	60,60,60  	206,206,206	224,224,224	236,236,236	224,224,224	231,231,231	195,195,195	79,79,79  	122,122,122	223,223,223	134,134,134	136,136,136	215,215,215	123,123,123	41,41,41  	63,63,63  	79,79,79  	124,124,124	209,209,209	223,223,223	222,222,222	204,204,204	43,43,43  	93,93,93  	222,222,222	0,0,0   	243,243,243	212,212,212	223,223,223	213,213,213	52,52,52  	198,198,198	214,214,214	236,236,236	231,231,231	202,202,202	234,234,234	232,232,232	223,223,223	231,231,231	226,226,226	234,234,234	222,222,222	222,222,222	204,204,204	235,235,235	216,216,216	242,242,242	228,228,228	211,211,211	
206,206,206	219,219,219	218,218,218	234,234,234	124,124,124	144,144,144	203,203,203	190,190,190	60,60,60  	5,5,5   	37,37,37  	192,192,192	201,201,201	84,84,84  	166,166,166	171,171,171	209,209,209	249,249,249	146,146,146	112,112,112	88,88,88  	13,13,13  	20,20,20  	96,96,96  	195,195,195	233,233,233	209,209,209	217,217,217	14,14,14  	115,115,115	219,219,219	229,229,229	204,204,204	232,232,232	128,128,128	126,126,126	101,101,101	237,237,237	82,82,82  	176,176,176	176,176,176	114,114,114	132,132,132	227,227,227	212,212,212	69,69,69  	212,212,212	219,219,219	220,220,220	58,58,58  	11,11,11  	237,237,237	221,221,221	176,176,176	15,15,15  	20,20,20  	175,175,175	223,223,223	176,176,176	62,62,62  	215,215,215	212,212,212	230,230,230	200,200,200	221,221,221	228,228,228	208,208,208	226,226,226	217,217,217	208,208,208	219,219,219	238,238,238	236,236,236	204,204,204	209,209,209	211,211,211	216,216,216	227,227,227	
240,240,240	205,205,205	231,231,231	0,0,0   	59,59,59  	196,196,196	228,228,228	42,42,42  	0,0,0   	0,0,0   	15,15,15  	46,46,46  	224,224,224	206,206,206	68,68,68  	218,218,218	207,207,207	217,217,217	218,218,218	22,22,22  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	68,68,68  	229,229,229	222,222,222	249,249,249	36,36,36  	44,44,44  	234,234,234	236,236,236	196,196,196	228,228,228	95,95,95  	142,142,142	163,163,163	212,212,212	55,55,55  	195,195,195	146,146,146	84,84,84  	206,206,206	226,226,226	247,247,247	110,110,110	228,228,228	232,232,232	226,226,226	35,35,35  	82,82,82  	217,217,217	0,0,0   	76,76,76  	0,0,0   	0,0,0   	12,12,12  	211,211,211	216,216,216	87,87,87  	172,172,172	247,247,247	210,210,210	194,194,194	233,233,233	233,233,233	200,200,200	230,230,230	239,239,239	210,210,210	231,231,231	205,205,205	242,242,242	198,198,198	232,232,232	207,207,207	235,235,235	229,229,229	
238,238,238	226,226,226	223,223,223	145,145,145	117,117,117	198,198,198	166,166,166	70,70,70  	170,170,170	95,95,95  	78,78,78  	187,187,187	157,157,157	235,235,235	74,74,74  	187,187,187	216,216,216	210,210,210	214,214,214	184,184,184	21,21,21  	106,106,106	179,179,179	168,168,168	48,48,48  	190,190,190	230,230,230	156,156,156	73,73,73  	59,59,59  	213,213,213	237,237,237	226,226,226	213,213,213	89,89,89  	110,110,110	225,225,225	219,219,219	30,30,30  	82,82,82  	60,60,60  	63,63,63  	214,214,214	226,226,226	237,237,237	160,160,160	228,228,228	238,238,238	174,174,174	55,55,55  	148,148,148	206,206,206	219,219,219	56,56,56  	182,182,182	88,88,88  	0,0,0   	75,75,75  	233,233,233	155,155,155	82,82,82  	227,227,227	213,213,213	243,243,243	212,212,212	237,237,237	224,224,224	222,222,222	229,229,229	226,226,226	237,237,237	212,212,212	227,227,227	199,199,199	232,232,232	202,202,202	215,215,215	225,225,225	
