254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	250,243,244	255,255,255	253,255,255	60,60,255 	62,62,255 	62,62,255 	94,94,255 	154,154,255	226,226,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	208,208,255	34,34,255 	50,50,254 	39,38,253 	28,28,255 	14,14,255 	16,16,255 	28,28,255 	41,41,254 	57,55,252 	82,79,252 	107,96,242 	142,126,238	190,187,252	252,252,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	195,192,251	41,41,254 	110,110,254	254,255,255	253,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	146,132,241	98,87,244 	84,75,246 	79,74,250 	72,71,254 	34,34,255 	182,182,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	254,254,255	255,255,255	255,255,255	136,136,255	255,255,255	255,255,255	218,218,255	148,148,255	64,64,255 	78,78,254 	228,228,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,255	146,146,255	254,255,255	255,255,255	255,255,255	255,255,255	236,236,254	209,210,255	182,178,249	155,144,242	132,129,252	103,101,251	77,74,251 	0,0,255  	0,0,255  	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	128,126,253	13,13,254 	100,100,254	2,2,255  	174,174,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	174,174,255	30,29,254 	145,138,248	252,226,228	253,205,208	254,191,195	88,66,233 	254,190,190	254,190,192	252,201,202	221,196,229	46,44,253 	37,37,254 	150,149,252	254,250,251	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	196,196,255	194,194,255	255,255,255	248,248,255	166,166,255	226,226,255	255,255,255	202,202,255	64,64,255 	228,228,255	254,253,253	251,250,250	255,255,255	255,255,255	130,130,255	170,170,255	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	254,255,255	252,252,255	20,20,255 	0,0,255  	242,242,255	255,255,255	254,255,255	237,238,255	71,69,252 	71,68,249 	226,226,254	253,254,254	127,127,253	18,17,254 	228,225,251	253,249,250	255,248,249	253,241,240	253,229,230	120,103,238	29,24,250 	183,148,222	43,34,246 	152,117,222	253,192,196	253,188,189	71,53,235 	255,187,186	255,186,187	253,189,191	248,201,204	37,33,250 	230,216,239	19,18,253 	249,237,238	250,236,236	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,255 	246,246,255	255,255,255	116,116,255	0,0,255  	6,6,255  	120,120,255	250,250,255	200,200,255	58,58,255 	255,255,255	254,254,254	254,255,255	254,255,255	100,100,255	189,188,251	254,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	252,252,255	248,248,255	246,246,255	246,246,255	222,222,255	86,86,255 	74,74,255 	237,238,254	255,253,254	254,249,250	45,43,252 	115,105,244	253,223,225	253,222,224	254,216,220	252,210,216	59,48,244 	71,56,240 	253,195,199	253,188,192	241,180,193	75,57,235 	39,29,244 	228,166,193	254,187,188	234,175,196	43,33,245 	204,160,212	252,194,200	78,57,235 	226,164,195	254,184,188	252,188,193	252,203,208	30,27,252 	202,200,252	31,32,255 	223,224,255	253,255,255	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,255	62,62,255 	255,255,255	248,248,255	22,22,255 	106,106,255	0,0,255  	0,0,255  	110,110,255	255,255,255	66,66,255 	178,178,255	255,255,255	255,255,255	254,255,255	70,70,255 	213,213,251	254,253,253	255,255,255	70,70,255 	18,18,255 	6,6,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	108,108,255	54,54,255 	254,255,255	253,253,254	234,221,241	1,1,254  	190,155,221	253,199,204	253,194,198	254,187,195	254,186,191	220,160,196	10,7,252  	159,109,206	217,141,179	41,27,240 	0,0,255  	233,173,193	253,188,190	252,191,194	253,195,199	190,151,219	99,83,238 	253,213,217	111,92,236 	167,136,225	253,212,215	253,226,227	253,241,242	64,63,254 	156,156,255	75,76,255 	174,174,255	255,255,255	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,255	0,0,255  	255,255,255	172,172,255	70,70,255 	188,188,255	22,22,255 	4,4,255  	42,42,255 	253,255,255	152,152,255	108,108,255	255,255,255	255,255,255	254,254,254	40,40,255 	240,240,255	255,255,255	244,244,255	0,0,255  	144,144,255	2,2,255  	0,0,255  	0,0,255  	0,0,255  	4,4,255  	8,8,255  	16,16,255 	28,28,255 	96,96,255 	255,255,255	255,254,254	231,229,251	3,3,254  	19,18,253 	215,189,228	253,208,209	251,196,198	253,191,194	254,191,195	143,111,223	19,15,250 	15,12,251 	73,56,237 	241,189,202	254,209,213	254,221,225	252,232,235	229,216,243	44,42,253 	74,73,254 	255,253,254	144,141,252	107,105,252	254,254,254	253,255,254	253,255,255	96,96,255 	156,156,255	125,126,255	128,128,255	255,255,255	254,255,255	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
