254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	167,167,167	74,74,74  	40,40,40  	164,164,164	254,254,254	252,252,252	247,247,247	249,249,249	232,232,232	231,231,231	73,73,73  	52,52,52  	200,200,200	255,255,255	255,255,255	255,255,255	255,255,255	222,222,222	110,110,110	62,62,62  	62,62,62  	58,58,58  	93,93,93  	170,170,170	248,248,248	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	232,232,232	92,92,92  	55,55,55  	78,78,78  	127,127,127	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	190,190,190	56,56,56  	124,124,124	230,230,230	102,102,102	0,0,0   	107,107,107	249,249,249	239,239,239	0,0,0   	249,249,249	116,116,116	125,125,125	147,147,147	18,18,18  	160,160,160	255,255,255	255,255,255	174,174,174	51,51,51  	185,185,185	254,254,254	255,255,255	254,254,254	243,243,243	162,162,162	50,50,50  	118,118,118	238,238,238	255,255,255	254,254,254	251,251,251	245,245,245	235,235,235	222,222,222	77,77,77  	96,96,96  	211,211,211	203,203,203	70,70,70  	234,234,234	249,249,249	250,250,250	250,250,250	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	56,56,56  	86,86,86  	88,88,88  	90,90,90  	90,90,90  	236,236,236	255,255,255	255,255,255	240,240,240	202,202,202	209,209,209	218,218,218	240,240,240	255,255,255	255,255,255	168,168,168	110,110,110	255,255,255	255,255,255	214,214,214	2,2,2   	2,2,2   	214,214,214	255,255,255	255,255,255	190,190,190	52,52,52  	252,252,252	255,255,255	0,0,0   	6,6,6   	164,164,164	217,217,217	46,46,46  	226,226,226	254,254,254	145,145,145	29,29,29  	5,5,5   	41,41,41  	149,149,149	240,240,240	80,80,80  	31,31,31  	198,198,198	225,225,225	222,222,222	218,218,218	215,215,215	188,188,188	69,69,69  	118,118,118	209,209,209	136,136,136	122,122,122	219,219,219	118,118,118	43,43,43  	73,73,73  	79,79,79  	128,128,128	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	150,150,150	255,255,255	255,255,255	188,188,188	76,76,76  	74,74,74  	255,255,255	255,255,255	122,122,122	74,74,74  	80,80,80  	46,46,46  	16,16,16  	248,248,248	255,255,255	250,250,250	51,51,51  	228,228,228	0,0,0   	254,254,254	72,72,72  	0,0,0   	124,124,124	255,255,255	242,242,242	38,38,38  	214,214,214	255,255,255	254,254,254	167,167,167	0,0,0   	0,0,0   	100,100,100	174,174,174	233,233,233	152,152,152	99,99,99  	89,89,89  	0,0,0   	0,0,0   	0,0,0   	125,125,125	208,208,208	51,51,51  	41,41,41  	202,202,202	209,209,209	212,212,212	214,214,214	133,133,133	128,128,128	97,97,97  	209,209,209	72,72,72  	179,179,179	189,189,189	129,129,129	152,152,152	254,254,254	254,254,254	77,77,77  	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	230,230,230	255,255,255	255,255,255	138,138,138	196,196,196	44,44,44  	255,255,255	255,255,255	80,80,80  	204,204,204	255,255,255	255,255,255	28,28,28  	200,200,200	255,255,255	251,251,251	173,173,173	102,102,102	255,255,255	255,255,255	184,184,184	0,0,0   	40,40,40  	255,255,255	98,98,98  	142,142,142	255,255,255	255,255,255	230,230,230	20,20,20  	0,0,0   	97,97,97  	56,56,56  	223,223,223	218,218,218	57,57,57  	148,148,148	43,43,43  	146,146,146	170,170,170	110,110,110	45,45,45  	195,195,195	162,162,162	2,2,2   	135,135,135	212,212,212	215,215,215	221,221,221	90,90,90  	157,157,157	159,159,159	223,223,223	51,51,51  	235,235,235	156,156,156	101,101,101	222,222,222	254,254,254	254,254,254	124,124,124	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	226,226,226	46,46,46  	255,255,255	255,255,255	255,255,255	94,94,94  	234,234,234	48,48,48  	255,255,255	254,254,254	43,43,43  	242,242,242	255,255,255	255,255,255	32,32,32  	150,150,150	255,255,255	255,255,255	255,255,255	54,54,54  	222,222,222	255,255,255	255,255,255	42,42,42  	0,0,0   	130,130,130	66,66,66  	255,255,255	255,255,255	252,252,252	0,0,0   	0,0,0   	48,48,48  	243,243,243	59,59,59  	242,242,242	233,233,233	54,54,54  	62,62,62  	188,188,188	213,213,213	216,216,216	215,215,215	50,50,50  	213,213,213	217,217,217	8,8,8   	102,102,102	239,239,239	244,244,244	243,243,243	97,97,97  	123,123,123	247,247,247	250,250,250	34,34,34  	105,105,105	65,65,65  	80,80,80  	254,254,254	254,254,254	254,254,254	176,176,176	254,254,254	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	113,113,113	255,255,255	255,255,255	255,255,255	74,74,74  	148,148,148	99,99,99  	236,236,236	234,234,234	33,33,33  	255,255,255	255,255,255	255,255,255	90,90,90  	99,99,99  	254,254,254	255,255,255	255,255,255	180,180,180	93,93,93  	253,253,253	255,255,255	152,152,152	0,0,0   	21,21,21  	229,229,229	254,254,254	254,254,254	119,119,119	0,0,0   	20,20,20  	222,222,222	255,255,255	71,71,71  	213,213,213	247,247,247	81,81,81  	50,50,50  	245,245,245	247,247,247	249,249,249	229,229,229	71,71,71  	249,249,249	251,251,251	36,36,36  	102,102,102	255,255,255	255,255,255	174,174,174	152,152,152	122,122,122	255,255,255	255,255,255	255,255,255	208,208,208	82,82,82  	144,144,144	255,255,255	255,255,255	255,255,255	214,214,214	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	180,180,180	255,255,255	255,255,255	255,255,255	94,94,94  	30,30,30  	33,33,33  	40,40,40  	54,54,54  	60,60,60  	255,255,255	255,255,255	238,238,238	148,148,148	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	234,234,234	254,254,254	246,246,246	40,40,40  	181,181,181	249,249,249	254,254,254	172,172,172	0,0,0   	9,9,9   	197,197,197	254,254,254	0,0,0   	154,154,154	76,76,76  	250,250,250	223,223,223	38,38,38  	198,198,198	254,254,254	246,246,246	86,86,86  	178,178,178	254,254,254	210,210,210	52,52,52  	128,128,128	255,255,255	255,255,255	88,88,88  	154,154,154	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	43,43,43  	240,240,240	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	226,226,226	222,222,222	255,255,255	255,255,255	208,208,208	186,186,186	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	136,136,136	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	202,202,202	12,12,12  	6,6,6   	178,178,178	254,254,254	255,255,255	254,254,254	226,226,226	39,39,39  	246,246,246	254,254,254	238,238,238	120,120,120	68,68,68  	50,50,50  	148,148,148	254,254,254	255,255,255	72,72,72  	20,20,20  	196,196,196	255,255,255	255,255,255	38,38,38  	38,38,38  	6,6,6   	52,52,52  	104,104,104	150,150,150	204,204,204	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	214,214,214	78,78,78  	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
0,0,0   	255,255,255	255,255,255	254,254,254	234,234,234	45,45,45  	243,243,243	254,254,254	254,254,254	255,255,255	232,232,232	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	180,180,180	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	188,188,188	12,12,12  	2,2,2   	172,172,172	255,255,255	255,255,255	255,255,255	254,254,254	134,134,134	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	0,0,0   	80,80,80  	0,0,0   	254,254,254	253,253,253	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	253,253,253	179,179,179	94,94,94  	249,249,249	250,250,250	243,243,243	168,168,168	0,0,0   	0,0,0   	1,1,1   	30,30,30  	75,75,75  	211,211,211	254,254,254	250,250,250	125,125,125	144,144,144	123,123,123	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	253,253,253	254,254,254	108,108,108	0,0,0   	108,108,108	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	78,78,78  	247,247,247	245,245,245	248,248,248	113,113,113	46,46,46  	44,44,44  	92,92,92  	200,200,200	255,255,255	180,180,180	22,22,22  	154,154,154	254,254,254	247,247,247	249,249,249	206,206,206	86,86,86  	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	255,255,255	255,255,255	144,144,144	34,34,34  	177,177,177	158,158,158	253,253,253	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	0,0,0   	160,160,160	253,253,253	252,252,252	248,248,248	98,98,98  	89,89,89  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	192,192,192	226,226,226	219,219,219	103,103,103	0,0,0   	158,158,158	240,240,240	248,248,248	254,254,254	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	0,0,0   	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	65,65,65  	255,255,255	253,253,253	136,136,136	148,148,148	234,234,234	10,10,10  	0,0,0   	2,2,2   	166,166,166	255,255,255	144,144,144	61,61,61  	191,191,191	220,220,220	223,223,223	240,240,240	254,254,254	249,249,249	204,204,204	156,156,156	61,61,61  	126,126,126	148,148,148	255,255,255	255,255,255	88,88,88  	0,0,0   	15,15,15  	242,242,242	250,250,250	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	118,118,118	210,210,210	254,254,254	255,255,255	255,255,255	74,74,74  	252,252,252	14,14,14  	0,0,0   	0,0,0   	1,1,1   	208,208,208	209,209,209	208,208,208	94,94,94  	60,60,60  	187,187,187	220,220,220	235,235,235	252,252,252	254,254,254	254,254,254	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	0,0,0   	190,190,190	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	62,62,62  	253,253,253	255,255,255	71,71,71  	225,225,225	77,77,77  	113,113,113	170,170,170	155,155,155	50,50,50  	242,242,242	236,236,236	59,59,59  	98,98,98  	223,223,223	224,224,224	241,241,241	254,254,254	253,253,253	254,254,254	255,255,255	142,142,142	255,255,255	132,132,132	254,254,254	254,254,254	46,46,46  	208,208,208	220,220,220	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	250,250,250	255,255,255	255,255,255	238,238,238	106,106,106	222,222,222	92,92,92  	215,215,215	156,156,156	34,34,34  	207,207,207	209,209,209	209,209,209	95,95,95  	54,54,54  	210,210,210	215,215,215	222,222,222	236,236,236	251,251,251	253,253,253	39,39,39  	255,255,255	255,255,255	253,253,253	251,251,251	20,20,20  	0,0,0   	200,200,200	254,254,254	235,235,235	220,220,220	226,226,226	240,240,240	62,62,62  	254,254,254	255,255,255	65,65,65  	123,123,123	145,145,145	250,250,250	251,251,251	255,255,255	180,180,180	160,160,160	252,252,252	76,76,76  	59,59,59  	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	250,250,250	182,182,182	250,250,250	112,112,112	255,255,255	244,244,244	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	253,253,253	250,250,250	254,254,254	170,170,170	174,174,174	146,146,146	159,159,159	215,215,215	184,184,184	54,54,54  	211,211,211	216,216,216	198,198,198	119,119,119	75,75,75  	215,215,215	212,212,212	213,213,213	215,215,215	221,221,221	235,235,235	38,38,38  	254,254,254	254,254,254	253,253,253	252,252,252	16,16,16  	0,0,0   	218,218,218	255,255,255	250,250,250	238,238,238	234,234,234	225,225,225	70,70,70  	222,222,222	255,255,255	62,62,62  	59,59,59  	255,255,255	253,253,253	254,254,254	255,255,255	220,220,220	106,106,106	255,255,255	68,68,68  	64,64,64  	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	204,204,204	248,248,248	196,196,196	151,151,151	254,254,254	200,200,200	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	254,254,254	84,84,84  	28,28,28  	93,93,93  	168,168,168	83,83,83  	214,214,214	81,81,81  	241,241,241	238,238,238	97,97,97  	100,100,100	245,245,245	241,241,241	188,188,188	135,135,135	118,118,118	214,214,214	211,211,211	210,210,210	209,209,209	208,208,208	212,212,212	34,34,34  	233,233,233	245,245,245	253,253,253	254,254,254	8,8,8   	0,0,0   	240,240,240	255,255,255	255,255,255	254,254,254	251,251,251	227,227,227	125,125,125	146,146,146	252,252,252	104,104,104	38,38,38  	243,243,243	254,254,254	254,254,254	255,255,255	166,166,166	124,124,124	255,255,255	54,54,54  	90,90,90  	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	216,216,216	255,255,255	136,136,136	208,208,208	248,248,248	154,154,154	190,190,190	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	226,226,226	235,235,235	173,173,173	0,0,0   	0,0,0   	0,0,0   	0,0,0   	130,130,130	89,89,89  	254,254,254	255,255,255	16,16,16  	102,102,102	208,208,208	225,225,225	122,122,122	150,150,150	189,189,189	234,234,234	218,218,218	211,211,211	209,209,209	210,210,210	208,208,208	0,0,0   	209,209,209	213,213,213	224,224,224	220,220,220	0,0,0   	7,7,7   	254,254,254	0,0,0   	254,254,254	254,254,254	255,255,255	252,252,252	235,235,235	58,58,58  	248,248,248	230,230,230	31,31,31  	160,160,160	255,255,255	254,254,254	188,188,188	36,36,36  	226,226,226	255,255,255	8,8,8   	166,166,166	243,243,243	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	254,254,254	90,90,90  	252,252,252	255,255,255	110,110,110	252,252,252	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	227,227,227	231,231,231	249,249,249	
