255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	254,254,254	245,245,245	254,254,254	252,252,252	252,252,252	255,255,255	254,254,254	248,248,248	254,254,254	245,245,245	253,253,253	254,254,254	248,248,248	254,254,254	251,251,251	252,252,252	245,245,245	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	247,247,247	255,255,255	255,255,255	249,249,249	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	254,254,254	254,254,254	247,247,247	254,254,254	249,249,249	254,254,254	254,254,254	251,251,251	252,252,252	254,254,254	250,250,250	252,252,252	252,252,252	251,251,251	251,251,251	250,250,250	250,250,250	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	252,252,252	241,241,241	251,251,251	251,251,251	245,245,245	252,252,252	250,250,250	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	244,244,244	254,254,254	254,254,254	253,253,253	254,254,254	44,44,44  	252,252,252	254,254,254	254,254,254	254,254,254	249,249,249	241,241,241	252,252,252	253,253,253	255,255,255	254,254,254	240,240,240	253,253,253	245,245,245	253,253,253	254,254,254	255,255,255	241,241,241	254,254,254	243,243,243	255,255,255	233,233,233	251,251,251	254,254,254	243,243,243	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	243,243,243	254,254,254	243,243,243	254,254,254	254,254,254	241,241,241	253,253,253	254,254,254	249,249,249	254,254,254	254,254,254	245,245,245	237,237,237	248,248,248	251,251,251	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	250,250,250	251,251,251	241,241,241	253,253,253	243,243,243	254,254,254	245,245,245	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	250,250,250	254,254,254	234,234,234	254,254,254	252,252,252	254,254,254	254,254,254	61,61,61  	235,235,235	254,254,254	253,253,253	253,253,253	245,245,245	253,253,253	254,254,254	245,245,245	251,251,251	254,254,254	254,254,254	254,254,254	246,246,246	251,251,251	246,246,246	255,255,255	254,254,254	254,254,254	240,240,240	255,255,255	255,255,255	240,240,240	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	231,231,231	253,253,253	253,253,253	249,249,249	253,253,253	45,45,45  	239,239,239	254,254,254	247,247,247	249,249,249	254,254,254	254,254,254	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	244,244,244	254,254,254	252,252,252	254,254,254	243,243,243	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	252,252,252	40,40,40  	254,254,254	243,243,243	229,229,229	251,251,251	246,246,246	254,254,254	254,254,254	253,253,253	246,246,246	253,253,253	237,237,237	254,254,254	252,252,252	252,252,252	243,243,243	248,248,248	254,254,254	254,254,254	240,240,240	253,253,253	254,254,254	242,242,242	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	244,244,244	235,235,235	253,253,253	252,252,252	253,253,253	251,251,251	41,41,41  	42,42,42  	254,254,254	254,254,254	230,230,230	251,251,251	254,254,254	245,245,245	250,250,250	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	247,247,247	254,254,254	243,243,243	254,254,254	253,253,253	239,239,239	59,59,59  	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	254,254,254	249,249,249	254,254,254	240,240,240	243,243,243	254,254,254	253,253,253	251,251,251	46,46,46  	61,61,61  	254,254,254	253,253,253	248,248,248	252,252,252	254,254,254	232,232,232	254,254,254	244,244,244	249,249,249	253,253,253	243,243,243	254,254,254	254,254,254	254,254,254	29,29,29  	254,254,254	255,255,255	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	31,31,31  	251,251,251	252,252,252	249,249,249	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	249,249,249	38,38,38  	54,54,54  	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	254,254,254	252,252,252	41,41,41  	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	253,253,253	240,240,240	41,41,41  	252,252,252	253,253,253	253,253,253	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	248,248,248	249,249,249	253,253,253	35,35,35  	62,62,62  	251,251,251	252,252,252	255,255,255	249,249,249	240,240,240	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	235,235,235	248,248,248	44,44,44  	33,33,33  	252,252,252	247,247,247	253,253,253	254,254,254	243,243,243	254,254,254	254,254,254	247,247,247	254,254,254	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	250,250,250	240,240,240	252,252,252	246,246,246	49,49,49  	253,253,253	50,50,50  	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	222,222,222	254,254,254	254,254,254	30,30,30  	45,45,45  	250,250,250	253,253,253	252,252,252	246,246,246	250,250,250	252,252,252	50,50,50  	245,245,245	252,252,252	253,253,253	239,239,239	245,245,245	252,252,252	244,244,244	252,252,252	51,51,51  	33,33,33  	251,251,251	254,254,254	247,247,247	243,243,243	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	61,61,61  	253,253,253	242,242,242	252,252,252	253,253,253	249,249,249	254,254,254	250,250,250	250,250,250	254,254,254	253,253,253	249,249,249	254,254,254	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	52,52,52  	60,60,60  	33,33,33  	25,25,25  	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	44,44,44  	250,250,250	252,252,252	251,251,251	252,252,252	249,249,249	249,249,249	53,53,53  	252,252,252	46,46,46  	252,252,252	252,252,252	252,252,252	252,252,252	37,37,37  	252,252,252	252,252,252	250,250,250	254,254,254	251,251,251	254,254,254	253,253,253	251,251,251	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	48,48,48  	40,40,40  	250,250,250	253,253,253	253,253,253	247,247,247	250,250,250	253,253,253	248,248,248	252,252,252	242,242,242	254,254,254	254,254,254	240,240,240	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	28,28,28  	253,253,253	41,41,41  	253,253,253	253,253,253	250,250,250	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	47,47,47  	41,41,41  	251,251,251	252,252,252	245,245,245	252,252,252	252,252,252	41,41,41  	252,252,252	50,50,50  	47,47,47  	60,60,60  	38,38,38  	249,249,249	252,252,252	239,239,239	241,241,241	254,254,254	254,254,254	244,244,244	254,254,254	254,254,254	245,245,245	254,254,254	252,252,252	37,37,37  	254,254,254	254,254,254	250,250,250	252,252,252	254,254,254	252,252,252	254,254,254	243,243,243	254,254,254	252,252,252	251,251,251	254,254,254	253,253,253	46,46,46  	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	251,251,251	251,251,251	248,248,248	253,253,253	248,248,248	254,254,254	251,251,251	254,254,254	254,254,254	251,251,251	253,253,253	250,250,250	252,252,252	235,235,235	250,250,250	250,250,250	249,249,249	251,251,251	251,251,251	250,250,250	254,254,254	248,248,248	49,49,49  	38,38,38  	253,253,253	253,253,253	253,253,253	253,253,253	239,239,239	253,253,253	34,34,34  	39,39,39  	51,51,51  	40,40,40  	246,246,246	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	252,252,252	41,41,41  	243,243,243	252,252,252	251,251,251	245,245,245	252,252,252	48,48,48  	245,245,245	45,45,45  	42,42,42  	252,252,252	249,249,249	249,249,249	252,252,252	254,254,254	252,252,252	247,247,247	252,252,252	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	248,248,248	45,45,45  	241,241,241	253,253,253	254,254,254	252,252,252	254,254,254	252,252,252	254,254,254	254,254,254	248,248,248	254,254,254	35,35,35  	43,43,43  	245,245,245	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	247,247,247	248,248,248	253,253,253	252,252,252	254,254,254	251,251,251	253,253,253	254,254,254	254,254,254	253,253,253	249,249,249	252,252,252	251,251,251	250,250,250	250,250,250	249,249,249	239,239,239	245,245,245	253,253,253	251,251,251	247,247,247	253,253,253	253,253,253	42,42,42  	37,37,37  	252,252,252	241,241,241	252,252,252	34,34,34  	252,252,252	49,49,49  	248,248,248	253,253,253	253,253,253	253,253,253	250,250,250	254,254,254	246,246,246	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
