242,242,242	253,253,253	241,241,241	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	249,249,249	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	242,242,242	253,253,253	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	244,244,244	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	253,253,253	253,253,253	240,240,240	253,253,253	35,35,35  	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	251,251,251	249,249,249	247,247,247	240,240,240	251,251,251	241,241,241	252,252,252	252,252,252	251,251,251	253,253,253	247,247,247	253,253,253	253,253,253	253,253,253	244,244,244	251,251,251	247,247,247	250,250,250	246,246,246	249,249,249	252,252,252	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	254,254,254	254,254,254	252,252,252	254,254,254	252,252,252	254,254,254	246,246,246	254,254,254	248,248,248	254,254,254	252,252,252	241,241,241	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	254,254,254	249,249,249	253,253,253	252,252,252	252,252,252	249,249,249	252,252,252	248,248,248	244,244,244	254,254,254	253,253,253	243,243,243	253,253,253	253,253,253	254,254,254	248,248,248	254,254,254	47,47,47  	245,245,245	254,254,254	
254,254,254	245,245,245	254,254,254	254,254,254	246,246,246	254,254,254	253,253,253	242,242,242	250,250,250	253,253,253	253,253,253	250,250,250	253,253,253	251,251,251	233,233,233	253,253,253	254,254,254	246,246,246	254,254,254	251,251,251	254,254,254	254,254,254	237,237,237	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	253,253,253	247,247,247	250,250,250	253,253,253	253,253,253	50,50,50  	43,43,43  	253,253,253	241,241,241	253,253,253	242,242,242	240,240,240	246,246,246	250,250,250	243,243,243	253,253,253	246,246,246	246,246,246	253,253,253	253,253,253	254,254,254	254,254,254	246,246,246	253,253,253	253,253,253	241,241,241	251,251,251	241,241,241	250,250,250	248,248,248	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	248,248,248	254,254,254	254,254,254	248,248,248	254,254,254	249,249,249	254,254,254	247,247,247	254,254,254	250,250,250	254,254,254	254,254,254	249,249,249	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	244,244,244	254,254,254	254,254,254	246,246,246	238,238,238	252,252,252	252,252,252	248,248,248	252,252,252	254,254,254	239,239,239	253,253,253	253,253,253	248,248,248	251,251,251	249,249,249	52,52,52  	39,39,39  	239,239,239	254,254,254	247,247,247	
254,254,254	254,254,254	254,254,254	235,235,235	251,251,251	254,254,254	240,240,240	254,254,254	253,253,253	251,251,251	247,247,247	253,253,253	249,249,249	253,253,253	253,253,253	253,253,253	252,252,252	234,234,234	252,252,252	252,252,252	238,238,238	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	253,253,253	254,254,254	254,254,254	245,245,245	253,253,253	249,249,249	253,253,253	29,29,29  	48,48,48  	254,254,254	252,252,252	254,254,254	254,254,254	248,248,248	236,236,236	255,255,255	255,255,255	251,251,251	255,255,255	254,254,254	246,246,246	249,249,249	255,255,255	232,232,232	254,254,254	254,254,254	245,245,245	254,254,254	253,253,253	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	248,248,248	254,254,254	242,242,242	250,250,250	254,254,254	253,253,253	253,253,253	250,250,250	249,249,249	253,253,253	243,243,243	243,243,243	253,253,253	241,241,241	253,253,253	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	245,245,245	254,254,254	249,249,249	250,250,250	254,254,254	253,253,253	252,252,252	246,246,246	252,252,252	251,251,251	254,254,254	253,253,253	238,238,238	253,253,253	253,253,253	45,45,45  	55,55,55  	252,252,252	249,249,249	254,254,254	254,254,254	254,254,254	
248,248,248	254,254,254	249,249,249	254,254,254	252,252,252	254,254,254	250,250,250	243,243,243	253,253,253	247,247,247	249,249,249	247,247,247	253,253,253	253,253,253	253,253,253	25,25,25  	252,252,252	252,252,252	234,234,234	252,252,252	252,252,252	244,244,244	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	246,246,246	254,254,254	254,254,254	30,30,30  	243,243,243	254,254,254	254,254,254	254,254,254	242,242,242	253,253,253	253,253,253	26,26,26  	42,42,42  	241,241,241	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	244,244,244	249,249,249	254,254,254	247,247,247	254,254,254	250,250,250	254,254,254	254,254,254	244,244,244	244,244,244	254,254,254	247,247,247	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	244,244,244	253,253,253	247,247,247	253,253,253	253,253,253	253,253,253	250,250,250	242,242,242	248,248,248	252,252,252	253,253,253	40,40,40  	245,245,245	252,252,252	248,248,248	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	236,236,236	233,233,233	254,254,254	254,254,254	254,254,254	253,253,253	249,249,249	253,253,253	253,253,253	43,43,43  	37,37,37  	249,249,249	241,241,241	254,254,254	254,254,254	238,238,238	244,244,244	252,252,252	
254,254,254	254,254,254	247,247,247	254,254,254	40,40,40  	57,57,57  	250,250,250	254,254,254	250,250,250	253,253,253	253,253,253	250,250,250	253,253,253	247,247,247	45,45,45  	59,59,59  	39,39,39  	249,249,249	253,253,253	241,241,241	254,254,254	253,253,253	254,254,254	250,250,250	253,253,253	252,252,252	252,252,252	251,251,251	251,251,251	250,250,250	249,249,249	251,251,251	254,254,254	254,254,254	243,243,243	59,59,59  	254,254,254	237,237,237	254,254,254	250,250,250	254,254,254	246,246,246	254,254,254	254,254,254	254,254,254	45,45,45  	45,45,45  	247,247,247	254,254,254	246,246,246	246,246,246	254,254,254	254,254,254	254,254,254	246,246,246	254,254,254	253,253,253	42,42,42  	250,250,250	254,254,254	253,253,253	253,253,253	242,242,242	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	244,244,244	35,35,35  	247,247,247	253,253,253	247,247,247	253,253,253	253,253,253	233,233,233	251,251,251	253,253,253	43,43,43  	250,250,250	243,243,243	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	238,238,238	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	243,243,243	253,253,253	43,43,43  	16,16,16  	253,253,253	251,251,251	57,57,57  	254,254,254	249,249,249	249,249,249	254,254,254	254,254,254	254,254,254	
247,247,247	249,249,249	254,254,254	250,250,250	253,253,253	249,249,249	34,34,34  	49,49,49  	50,50,50  	27,27,27  	249,249,249	253,253,253	252,252,252	252,252,252	248,248,248	32,32,32  	253,253,253	253,253,253	249,249,249	253,253,253	254,254,254	252,252,252	246,246,246	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	253,253,253	245,245,245	250,250,250	49,49,49  	244,244,244	254,254,254	245,245,245	254,254,254	246,246,246	254,254,254	254,254,254	248,248,248	247,247,247	253,253,253	253,253,253	51,51,51  	59,59,59  	253,253,253	254,254,254	244,244,244	246,246,246	254,254,254	254,254,254	245,245,245	254,254,254	252,252,252	36,36,36  	26,26,26  	249,249,249	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	238,238,238	253,253,253	57,57,57  	41,41,41  	42,42,42  	252,252,252	253,253,253	234,234,234	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	49,49,49  	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	251,251,251	245,245,245	249,249,249	254,254,254	243,243,243	253,253,253	247,247,247	250,250,250	39,39,39  	47,47,47  	248,248,248	253,253,253	247,247,247	59,59,59  	252,252,252	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	244,244,244	
254,254,254	254,254,254	239,239,239	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	251,251,251	253,253,253	66,66,66  	15,15,15  	41,41,41  	49,49,49  	252,252,252	253,253,253	251,251,251	245,245,245	252,252,252	252,252,252	244,244,244	249,249,249	254,254,254	245,245,245	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	254,254,254	28,28,28  	254,254,254	254,254,254	246,246,246	253,253,253	245,245,245	255,255,255	250,250,250	254,254,254	254,254,254	252,252,252	244,244,244	254,254,254	249,249,249	33,33,33  	58,58,58  	254,254,254	254,254,254	246,246,246	245,245,245	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	28,28,28  	59,59,59  	249,249,249	245,245,245	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	244,244,244	247,247,247	45,45,45  	246,246,246	253,253,253	241,241,241	253,253,253	238,238,238	253,253,253	246,246,246	248,248,248	250,250,250	48,48,48  	246,246,246	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	244,244,244	253,253,253	253,253,253	253,253,253	253,253,253	245,245,245	46,46,46  	47,47,47  	252,252,252	252,252,252	252,252,252	39,39,39  	43,43,43  	247,247,247	250,250,250	254,254,254	245,245,245	254,254,254	246,246,246	254,254,254	242,242,242	
253,253,253	244,244,244	254,254,254	253,253,253	254,254,254	245,245,245	254,254,254	254,254,254	253,253,253	253,253,253	248,248,248	253,253,253	253,253,253	252,252,252	29,29,29  	40,40,40  	49,49,49  	247,247,247	253,253,253	244,244,244	253,253,253	243,243,243	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	34,34,34  	254,254,254	245,245,245	255,255,255	253,253,253	241,241,241	252,252,252	247,247,247	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	236,236,236	47,47,47  	31,31,31  	253,253,253	252,252,252	253,253,253	249,249,249	253,253,253	249,249,249	251,251,251	253,253,253	253,253,253	42,42,42  	54,54,54  	253,253,253	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	247,247,247	254,254,254	253,253,253	250,250,250	254,254,254	253,253,253	253,253,253	249,249,249	253,253,253	252,252,252	253,253,253	50,50,50  	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	252,252,252	240,240,240	246,246,246	253,253,253	34,34,34  	58,58,58  	250,250,250	252,252,252	245,245,245	252,252,252	45,45,45  	248,248,248	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	251,251,251	251,251,251	255,255,255	
252,252,252	236,236,236	253,253,253	247,247,247	254,254,254	254,254,254	238,238,238	254,254,254	248,248,248	253,253,253	253,253,253	253,253,253	245,245,245	253,253,253	247,247,247	50,50,50  	46,46,46  	39,39,39  	59,59,59  	47,47,47  	38,38,38  	253,253,253	249,249,249	253,253,253	253,253,253	250,250,250	254,254,254	248,248,248	254,254,254	254,254,254	240,240,240	254,254,254	252,252,252	253,253,253	42,42,42  	242,242,242	254,254,254	254,254,254	249,249,249	252,252,252	251,251,251	248,248,248	251,251,251	245,245,245	253,253,253	253,253,253	254,254,254	250,250,250	251,251,251	254,254,254	254,254,254	248,248,248	254,254,254	37,37,37  	32,32,32  	252,252,252	252,252,252	251,251,251	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	249,249,249	49,49,49  	39,39,39  	47,47,47  	53,53,53  	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	255,255,255	255,255,255	244,244,244	254,254,254	248,248,248	254,254,254	250,250,250	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	251,251,251	254,254,254	254,254,254	254,254,254	247,247,247	251,251,251	254,254,254	254,254,254	248,248,248	48,48,48  	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	236,236,236	254,254,254	250,250,250	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	248,248,248	253,253,253	254,254,254	251,251,251	254,254,254	248,248,248	254,254,254	250,250,250	252,252,252	254,254,254	254,254,254	248,248,248	254,254,254	251,251,251	251,251,251	254,254,254	249,249,249	252,252,252	252,252,252	51,51,51  	41,41,41  	250,250,250	252,252,252	247,247,247	251,251,251	251,251,251	43,43,43  	253,253,253	246,246,246	252,252,252	253,253,253	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	245,245,245	248,248,248	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	253,253,253	243,243,243	253,253,253	253,253,253	247,247,247	253,253,253	243,243,243	42,42,42  	252,252,252	239,239,239	243,243,243	252,252,252	39,39,39  	43,43,43  	42,42,42  	39,39,39  	253,253,253	250,250,250	254,254,254	239,239,239	254,254,254	247,247,247	254,254,254	253,253,253	243,243,243	44,44,44  	254,254,254	254,254,254	254,254,254	239,239,239	253,253,253	250,250,250	243,243,243	251,251,251	245,245,245	249,249,249	245,245,245	252,252,252	253,253,253	254,254,254	245,245,245	254,254,254	254,254,254	252,252,252	253,253,253	252,252,252	32,32,32  	43,43,43  	242,242,242	252,252,252	248,248,248	240,240,240	253,253,253	253,253,253	48,48,48  	52,52,52  	30,30,30  	54,54,54  	39,39,39  	242,242,242	253,253,253	247,247,247	254,254,254	254,254,254	254,254,254	251,251,251	242,242,242	254,254,254	254,254,254	251,251,251	43,43,43  	254,254,254	254,254,254	248,248,248	253,253,253	248,248,248	254,254,254	246,246,246	253,253,253	254,254,254	250,250,250	254,254,254	251,251,251	250,250,250	237,237,237	54,54,54  	250,250,250	26,26,26  	254,254,254	252,252,252	253,253,253	254,254,254	255,255,255	250,250,250	254,254,254	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	250,250,250	249,249,249	239,239,239	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	245,245,245	254,254,254	249,249,249	248,248,248	254,254,254	247,247,247	253,253,253	31,31,31  	48,48,48  	239,239,239	251,251,251	252,252,252	233,233,233	252,252,252	252,252,252	73,73,73  	226,226,226	253,253,253	253,253,253	248,248,248	251,251,251	241,241,241	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
