255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	87,87,87  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	82,82,82  	71,71,71  	66,66,66  	70,70,70  	76,76,76  	68,68,68  	83,83,83  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	103,103,103	79,79,79  	80,80,80  	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	73,73,73  	76,76,76  	73,73,73  	70,70,70  	51,51,51  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	255,255,255	57,57,57  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	66,66,66  	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	68,68,68  	56,56,56  	93,93,93  	134,134,134	255,255,255	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	46,46,46  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	33,33,33  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	124,124,124	43,43,43  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	255,255,255	125,125,125	134,134,134	255,255,255	255,255,255	255,255,255	36,36,36  	99,99,99  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	33,33,33  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	138,138,138	62,62,62  	255,255,255	107,107,107	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	54,54,54  	67,67,67  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	255,255,255	255,255,255	87,87,87  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	90,90,90  	51,51,51  	33,33,33  	33,33,33  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	40,40,40  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	123,123,123	33,33,33  	121,121,121	84,84,84  	58,58,58  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	92,92,92  	255,255,255	112,112,112	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	255,255,255	84,84,84  	74,74,74  	255,255,255	255,255,255	81,81,81  	33,33,33  	33,33,33  	34,34,34  	55,55,55  	88,88,88  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	87,87,87  	66,66,66  	36,36,36  	46,46,46  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	33,33,33  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	33,33,33  	68,68,68  	123,123,123	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	115,115,115	96,96,96  	255,255,255	255,255,255	118,118,118	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	56,56,56  	33,33,33  	33,33,33  	33,33,33  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
