254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	63,63,63  	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	212,212,212	88,88,88  	100,100,100	93,93,93  	84,84,84  	73,73,73  	75,75,75  	84,84,84  	94,94,94  	106,106,106	124,124,124	145,145,145	171,171,171	206,206,206	252,252,252	255,255,255	255,255,255	255,255,255	181,181,181	63,63,63  	63,63,63  	64,64,64  	93,93,93  	156,156,156	250,250,250	247,247,247	249,249,249	232,232,232	233,233,233	252,252,252	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	102,102,102	97,97,97  	90,90,90  	131,131,131	169,169,169	203,203,203	243,243,243	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	238,238,238	223,223,223	188,188,188	168,168,168	140,140,140	96,96,96  	78,78,78  	162,162,162	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	185,185,185	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	221,221,221	201,201,201	181,181,181	162,162,162	141,141,141	121,121,121	63,63,63  	154,154,154	255,255,255	255,255,255	252,252,252	94,94,94  	234,234,234	222,222,222	221,221,221	168,168,168	63,63,63  	175,175,175	239,239,239	251,251,251	249,249,249	236,236,236	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	81,81,81  	237,237,237	255,255,255	249,249,249	217,217,217	183,183,183	63,63,63  	117,117,117	129,129,129	231,231,231	254,254,254	251,251,251	245,245,245	235,235,235	222,222,222	210,210,210	107,107,107	69,69,69  	95,95,95  	125,125,125	161,161,161	215,215,215	146,146,146	63,63,63  	199,199,199	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	191,191,191	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	77,77,77  	105,105,105	245,245,245	255,255,255	200,200,200	136,136,136	255,255,255	255,255,255	254,254,254	166,166,166	63,63,63  	90,90,90  	255,255,255	255,255,255	249,249,249	70,70,70  	78,78,78  	112,112,112	151,151,151	192,192,192	243,243,243	254,254,254	248,248,248	226,226,226	76,76,76  	253,253,253	253,253,253	249,249,249	228,228,228	228,228,228	248,248,248	244,244,244	63,63,63  	94,94,94  	216,216,216	222,222,222	218,218,218	215,215,215	213,213,213	161,161,161	134,134,134	205,205,205	209,209,209	211,211,211	219,219,219	232,232,232	219,219,219	63,63,63  	120,120,120	240,240,240	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	207,207,207	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	249,249,249	248,248,248	248,248,248	230,230,230	127,127,127	118,118,118	63,63,63  	255,255,255	136,136,136	197,197,197	63,63,63  	255,255,255	254,254,254	108,108,108	63,63,63  	69,69,69  	248,248,248	255,255,255	201,201,201	117,117,117	230,230,230	203,203,203	176,176,176	73,73,73  	145,145,145	244,244,244	239,239,239	195,195,195	102,102,102	230,230,230	227,227,227	99,99,99  	63,63,63  	63,63,63  	78,78,78  	181,181,181	211,211,211	151,151,151	140,140,140	209,209,209	212,212,212	214,214,214	217,217,217	114,114,114	192,192,192	209,209,209	208,208,208	211,211,211	221,221,221	238,238,238	252,252,252	119,119,119	65,65,65  	231,231,231	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	225,225,225	255,255,255	255,255,255	115,115,115	76,76,76  	67,67,67  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	63,63,63  	144,144,144	103,103,103	254,254,254	255,255,255	87,87,87  	247,247,247	255,255,255	255,255,255	240,240,240	64,64,64  	63,63,63  	120,120,120	255,255,255	255,255,255	147,147,147	177,177,177	255,255,255	255,255,255	254,254,254	71,71,71  	93,93,93  	231,231,231	223,223,223	160,160,160	122,122,122	212,212,212	210,210,210	81,81,81  	63,63,63  	63,63,63  	63,63,63  	94,94,94  	205,205,205	206,206,206	107,107,107	212,212,212	215,215,215	221,221,221	226,226,226	96,96,96  	225,225,225	223,223,223	150,150,150	77,77,77  	157,157,157	253,253,253	255,255,255	202,202,202	63,63,63  	135,135,135	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	243,243,243	255,255,255	246,246,246	63,63,63  	171,171,171	64,64,64  	63,63,63  	63,63,63  	63,63,63  	65,65,65  	63,63,63  	75,75,75  	63,63,63  	135,135,135	254,254,254	228,228,228	108,108,108	255,255,255	255,255,255	255,255,255	195,195,195	63,63,63  	63,63,63  	182,182,182	255,255,255	255,255,255	93,93,93  	236,236,236	255,255,255	255,255,255	233,233,233	63,63,63  	65,65,65  	243,243,243	242,242,242	145,145,145	153,153,153	215,215,215	200,200,200	81,81,81  	95,95,95  	213,213,213	186,186,186	94,94,94  	217,217,217	225,225,225	104,104,104	239,239,239	244,244,244	249,249,249	223,223,223	133,133,133	251,251,251	244,244,244	69,69,69  	134,134,134	97,97,97  	254,254,254	254,254,254	254,254,254	93,93,93  	66,66,66  	225,225,225	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
