209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	203,203,203	198,198,198	207,207,207	211,211,211	206,206,206	193,193,193	192,192,192	210,210,210	209,209,209	210,210,210	208,208,208	211,211,211	205,205,205	204,204,204	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	208,208,208	201,201,201	203,203,203	209,209,209	209,209,209	204,204,204	190,190,190	198,198,198	210,210,210	210,210,210	210,210,210	210,210,210	207,207,207	203,203,203	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	204,204,204	204,204,204	209,209,209	209,209,209	209,209,209	199,199,199	185,185,185	203,203,203	209,209,209	206,206,206	191,191,191	197,197,197	207,207,207	208,208,208	208,208,208	210,210,210	197,197,197	183,183,183	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	205,205,205	204,204,204	211,211,211	209,209,209	208,208,208	191,191,191	194,194,194	210,210,210	209,209,209	204,204,204	190,190,190	201,201,201	209,209,209	208,208,208	210,210,210	206,206,206	187,187,187	186,186,186	202,202,202	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	206,206,206	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	198,198,198	184,184,184	191,191,191	203,203,203	209,209,209	209,209,209	208,208,208	202,202,202	193,193,193	193,193,193	191,191,191	194,194,194	191,191,191	191,191,191	188,188,188	196,196,196	199,199,199	202,202,202	208,208,208	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	193,193,193	186,186,186	193,193,193	205,205,205	210,210,210	207,207,207	205,205,205	197,197,197	192,192,192	191,191,191	191,191,191	193,193,193	192,192,192	190,190,190	188,188,188	198,198,198	200,200,200	206,206,206	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	191,191,191	186,186,186	197,197,197	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	204,204,204	198,198,198	201,201,201	211,211,211	207,207,207	191,191,191	185,185,185	192,192,192	191,191,191	191,191,191	192,192,192	198,198,198	205,205,205	201,201,201	184,184,184	190,190,190	205,205,205	200,200,200	202,202,202	207,207,207	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	203,203,203	199,199,199	205,205,205	210,210,210	202,202,202	187,187,187	189,189,189	192,192,192	191,191,191	192,192,192	194,194,194	199,199,199	206,206,206	196,196,196	184,184,184	199,199,199	204,204,204	200,200,200	201,201,201	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	202,202,202	199,199,199	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	205,205,205	173,173,173	137,137,137	103,103,103	79,79,79  	80,80,80  	102,102,102	209,209,209	204,204,204	184,184,184	41,41,41  	33,33,33  	33,33,33  	33,33,33  	40,40,40  	104,104,104	189,189,189	209,209,209	196,196,196	183,183,183	198,198,198	195,195,195	195,195,195	206,206,206	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	74,74,74  	76,76,76  	76,76,76  	98,98,98  	139,139,139	189,189,189	208,208,208	196,196,196	182,182,182	199,199,199	190,190,190	185,185,185	200,200,200	173,173,173	98,98,98  	73,73,73  	76,76,76  	68,68,68  	91,91,91  	143,143,143	190,190,190	195,195,195	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	211,211,211	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	195,195,195	148,148,148	106,106,106	68,68,68  	56,56,56  	93,93,93  	134,134,134	175,175,175	201,201,201	191,191,191	64,64,64  	199,199,199	207,207,207	198,198,198	56,56,56  	187,187,187	191,191,191	199,199,199	200,200,200	40,40,40  	122,122,122	209,209,209	196,196,196	181,181,181	200,200,200	115,115,115	60,60,60  	125,125,125	194,194,194	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	127,127,127	209,209,209	209,209,209	176,176,176	124,124,124	73,73,73  	84,84,84  	189,189,189	190,190,190	186,186,186	189,189,189	191,191,191	148,148,148	66,66,66  	143,143,143	195,195,195	209,209,209	188,188,188	182,182,182	145,145,145	67,67,67  	115,115,115	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	197,197,197	191,191,191	
209,209,209	209,209,209	209,209,209	170,170,170	36,36,36  	99,99,99  	149,149,149	33,33,33  	209,209,209	209,209,209	209,209,209	209,209,209	185,185,185	142,142,142	52,52,52  	184,184,184	209,209,209	209,209,209	63,63,63  	195,195,195	196,196,196	192,192,192	193,193,193	61,61,61  	38,38,38  	195,195,195	182,182,182	192,192,192	197,197,197	65,65,65  	194,194,194	137,137,137	73,73,73  	101,101,101	186,186,186	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	169,169,169	167,167,167	209,209,209	205,205,205	146,146,146	181,181,181	197,197,197	167,167,167	77,77,77  	191,191,191	205,205,205	199,199,199	172,172,172	62,62,62  	183,183,183	197,197,197	128,128,128	51,51,51  	36,36,36  	60,60,60  	133,133,133	192,192,192	91,91,91  	56,56,56  	184,184,184	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	204,204,204	199,199,199	
209,209,209	210,210,210	209,209,209	87,87,87  	45,45,45  	177,177,177	209,209,209	206,206,206	170,170,170	131,131,131	90,90,90  	51,51,51  	33,33,33  	33,33,33  	59,59,59  	208,208,208	197,197,197	33,33,33  	84,84,84  	181,181,181	211,211,211	210,210,210	208,208,208	84,84,84  	33,33,33  	193,193,193	201,201,201	209,209,209	133,133,133	123,123,123	193,193,193	209,209,209	210,210,210	130,130,130	63,63,63  	207,207,207	207,207,207	208,208,208	209,209,209	208,208,208	96,96,96  	202,202,202	207,207,207	113,113,113	33,33,33  	37,37,37  	116,116,116	202,202,202	159,159,159	69,69,69  	208,208,208	210,210,210	106,106,106	162,162,162	208,208,208	144,144,144	102,102,102	97,97,97  	33,33,33  	33,33,33  	33,33,33  	124,124,124	197,197,197	76,76,76  	68,68,68  	204,204,204	208,208,208	208,208,208	208,208,208	209,209,209	209,209,209	208,208,208	209,209,209	208,208,208	207,207,207	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	212,212,212	84,84,84  	73,73,73  	171,171,171	233,233,233	80,80,80  	33,33,33  	33,33,33  	34,34,34  	56,56,56  	88,88,88  	133,133,133	196,196,196	200,200,200	192,192,192	198,198,198	112,112,112	159,159,159	210,210,210	209,209,209	198,198,198	102,102,102	33,33,33  	209,209,209	210,210,210	208,208,208	81,81,81  	206,206,206	208,208,208	210,210,210	203,203,203	56,56,56  	39,39,39  	220,220,220	225,225,225	233,233,233	233,233,233	234,234,234	78,78,78  	217,217,217	218,218,218	48,48,48  	106,106,106	33,33,33  	33,33,33  	104,104,104	192,192,192	77,77,77  	155,155,155	210,210,210	75,75,75  	208,208,208	194,194,194	76,76,76  	156,156,156	69,69,69  	157,157,157	178,178,178	130,130,130	74,74,74  	209,209,209	172,172,172	35,35,35  	147,147,147	215,215,215	221,221,221	230,230,230	233,233,233	232,232,232	234,234,234	217,217,217	220,220,220	221,221,221	211,211,211	210,210,210	210,210,210	
210,210,210	205,205,205	231,231,231	118,118,118	96,96,96  	146,146,146	232,232,232	33,33,33  	81,81,81  	181,181,181	227,227,227	249,249,249	218,218,218	208,208,208	210,210,210	210,210,210	210,210,210	210,210,210	137,137,137	136,136,136	33,33,33  	208,208,208	189,189,189	118,118,118	33,33,33  	210,210,210	209,209,209	138,138,138	162,162,162	210,210,210	210,210,210	210,210,210	117,117,117	33,33,33  	42,42,42  	243,243,243	231,231,231	243,243,243	227,227,227	169,169,169	103,103,103	33,33,33  	173,173,173	91,91,91  	164,164,164	48,48,48  	35,35,35  	62,62,62  	210,210,210	138,138,138	107,107,107	210,210,210	76,76,76  	203,203,203	188,188,188	73,73,73  	83,83,83  	190,190,190	209,209,209	210,210,210	210,210,210	75,75,75  	210,210,210	209,209,209	39,39,39  	112,112,112	249,249,249	237,237,237	239,239,239	236,236,236	220,220,220	218,218,218	226,226,226	235,235,235	245,245,245	236,236,236	208,208,208	209,209,209	
