255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	62,62,62  	62,62,62  	58,58,58  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	55,55,55  	78,78,78  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	124,124,124	255,255,255	102,102,102	0,0,0   	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	125,125,125	147,147,147	18,18,18  	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	96,96,96  	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	86,86,86  	88,88,88  	90,90,90  	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	2,2,2   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	0,0,0   	6,6,6   	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	145,145,145	29,29,29  	5,5,5   	41,41,41  	149,149,149	255,255,255	80,80,80  	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	118,118,118	255,255,255	136,136,136	122,122,122	255,255,255	118,118,118	43,43,43  	73,73,73  	79,79,79  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	150,150,150	255,255,255	255,255,255	255,255,255	76,76,76  	74,74,74  	255,255,255	255,255,255	122,122,122	74,74,74  	80,80,80  	46,46,46  	16,16,16  	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	0,0,0   	255,255,255	72,72,72  	0,0,0   	124,124,124	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	100,100,100	255,255,255	255,255,255	152,152,152	99,99,99  	89,89,89  	0,0,0   	0,0,0   	0,0,0   	125,125,125	255,255,255	51,51,51  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	128,128,128	97,97,97  	255,255,255	72,72,72  	255,255,255	255,255,255	129,129,129	152,152,152	255,255,255	255,255,255	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	44,44,44  	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	0,0,0   	40,40,40  	255,255,255	98,98,98  	142,142,142	255,255,255	255,255,255	255,255,255	20,20,20  	0,0,0   	97,97,97  	56,56,56  	255,255,255	255,255,255	57,57,57  	148,148,148	43,43,43  	146,146,146	255,255,255	110,110,110	45,45,45  	255,255,255	255,255,255	2,2,2   	135,135,135	255,255,255	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	94,94,94  	255,255,255	48,48,48  	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	32,32,32  	150,150,150	255,255,255	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	42,42,42  	0,0,0   	130,130,130	66,66,66  	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	48,48,48  	255,255,255	59,59,59  	255,255,255	255,255,255	54,54,54  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	8,8,8   	102,102,102	255,255,255	255,255,255	255,255,255	97,97,97  	123,123,123	255,255,255	255,255,255	34,34,34  	105,105,105	65,65,65  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
