205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	210,210,210	213,213,213	206,206,206	205,205,205	206,206,206	218,218,218	218,218,218	206,206,206	205,205,205	206,206,206	205,205,205	205,205,205	208,208,208	209,209,209	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	212,212,212	210,210,210	205,205,205	205,205,205	209,209,209	59,59,59  	215,215,215	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	210,210,210	208,208,208	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	205,205,205	208,208,208	209,209,209	205,205,205	205,205,205	205,205,205	215,215,215	225,225,225	208,208,208	202,202,202	206,206,206	219,219,219	214,214,214	206,206,206	207,207,207	206,206,206	204,204,204	216,216,216	226,226,226	215,215,215	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	210,210,210	208,208,208	204,204,204	205,205,205	205,205,205	220,220,220	219,219,219	204,204,204	203,203,203	210,210,210	220,220,220	211,211,211	206,206,206	207,207,207	204,204,204	208,208,208	223,223,223	224,224,224	211,211,211	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	209,209,209	207,207,207	204,204,204	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	204,204,204	214,214,214	224,224,224	221,221,221	211,211,211	205,205,205	205,205,205	207,207,207	211,211,211	218,218,218	219,219,219	219,219,219	219,219,219	219,219,219	220,220,220	222,222,222	216,216,216	213,213,213	211,211,211	203,203,203	204,204,204	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	219,219,219	225,225,225	218,218,218	208,208,208	205,205,205	205,205,205	208,208,208	215,215,215	218,218,218	218,218,218	219,219,219	219,219,219	219,219,219	221,221,221	221,221,221	214,214,214	213,213,213	207,207,207	203,203,203	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	208,208,208	222,222,222	223,223,223	216,216,216	
205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	205,205,205	206,206,206	205,205,205	208,208,208	213,213,213	210,210,210	204,204,204	207,207,207	219,219,219	223,223,223	218,218,218	219,219,219	219,219,219	218,218,218	213,213,213	208,208,208	212,212,212	224,224,224	221,221,221	207,207,207	213,213,213	212,212,212	207,207,207	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	210,210,210	214,214,214	208,208,208	204,204,204	210,210,210	224,224,224	221,221,221	218,218,218	220,220,220	219,219,219	217,217,217	213,213,213	208,208,208	215,215,215	225,225,225	213,213,213	209,209,209	213,213,213	210,210,210	206,206,206	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	212,212,212	213,213,213	
205,205,205	205,205,205	205,205,205	66,66,66  	59,59,59  	59,59,59  	59,59,59  	65,65,65  	128,128,128	206,206,206	205,205,205	205,205,205	205,205,205	202,202,202	203,203,203	203,203,203	209,209,209	227,227,227	219,219,219	214,214,214	224,224,224	214,214,214	214,214,214	149,149,149	93,93,93  	84,84,84  	80,80,80  	119,119,119	144,144,144	174,174,174	208,208,208	208,208,208	205,205,205	205,205,205	205,205,205	202,202,202	160,160,160	118,118,118	90,90,90  	78,78,78  	115,115,115	203,203,203	205,205,205	206,206,206	204,204,204	203,203,203	204,204,204	202,202,202	215,215,215	207,207,207	107,107,107	155,155,155	219,219,219	212,212,212	216,216,216	226,226,226	217,217,217	203,203,203	222,222,222	220,220,220	212,212,212	96,96,96  	96,96,96  	94,94,94  	112,112,112	147,147,147	189,189,189	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	205,205,205	203,203,203	203,203,203	
205,205,205	205,205,205	205,205,205	80,80,80  	205,205,205	205,205,205	205,205,205	205,205,205	65,65,65  	141,141,141	205,205,205	205,205,205	210,210,210	219,219,219	133,133,133	82,82,82  	135,135,135	200,200,200	223,223,223	223,223,223	220,220,220	212,212,212	213,213,213	75,75,75  	206,206,206	204,204,204	212,212,212	195,195,195	154,154,154	122,122,122	99,99,99  	109,109,109	187,187,187	205,205,205	206,206,206	99,99,99  	73,73,73  	141,141,141	202,202,202	137,137,137	59,59,59  	104,104,104	206,206,206	204,204,204	213,213,213	219,219,219	217,217,217	211,211,211	208,208,208	156,156,156	175,175,175	185,185,185	103,103,103	167,167,167	215,215,215	226,226,226	216,216,216	203,203,203	222,222,222	222,222,222	203,203,203	135,135,135	205,205,205	206,206,206	184,184,184	144,144,144	95,95,95  	103,103,103	190,190,190	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	206,206,206	206,206,206	216,216,216	219,219,219	
205,205,205	205,205,205	205,205,205	83,83,83  	200,200,200	205,205,205	205,205,205	205,205,205	83,83,83  	63,63,63  	205,205,205	205,205,205	207,207,207	204,204,204	89,89,89  	202,202,202	144,144,144	91,91,91  	115,115,115	192,192,192	216,216,216	218,218,218	206,206,206	69,69,69  	213,213,213	217,217,217	221,221,221	198,198,198	191,191,191	211,211,211	207,207,207	174,174,174	86,86,86  	197,197,197	59,59,59  	125,125,125	192,192,192	205,205,205	205,205,205	193,193,193	60,60,60  	59,59,59  	160,160,160	206,206,206	208,208,208	212,212,212	216,216,216	212,212,212	204,204,204	59,59,59  	194,194,194	213,213,213	210,210,210	75,75,75  	183,183,183	214,214,214	213,213,213	220,220,220	224,224,224	212,212,212	176,176,176	175,175,175	206,206,206	202,202,202	154,154,154	189,189,189	205,205,205	175,175,175	95,95,95  	190,190,190	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	205,205,205	210,210,210	214,214,214	
206,206,206	205,205,205	205,205,205	102,102,102	180,180,180	204,204,204	205,205,205	205,205,205	101,101,101	59,59,59  	203,203,203	204,204,204	206,206,206	143,143,143	142,142,142	207,207,207	215,215,215	221,221,221	142,142,142	83,83,83  	204,204,204	205,205,205	170,170,170	93,93,93  	218,218,218	218,218,218	92,92,92  	59,59,59  	59,59,59  	76,76,76  	186,186,186	205,205,205	147,147,147	137,137,137	205,205,205	159,159,159	154,154,154	204,204,204	206,206,206	204,204,204	94,94,94  	59,59,59  	117,117,117	205,205,205	205,205,205	204,204,204	204,204,204	209,209,209	217,217,217	94,94,94  	206,206,206	204,204,204	202,202,202	61,61,61  	116,116,116	209,209,209	219,219,219	216,216,216	208,208,208	204,204,204	115,115,115	219,219,219	213,213,213	125,125,125	59,59,59  	61,61,61  	127,127,127	201,201,201	172,172,172	91,91,91  	206,206,206	204,204,204	204,204,204	203,203,203	204,204,204	205,205,205	205,205,205	204,204,204	
206,206,206	205,205,205	209,209,209	130,130,130	175,175,175	230,230,230	232,232,232	233,233,233	133,133,133	59,59,59  	221,221,221	212,212,212	203,203,203	99,99,99  	202,202,202	212,212,212	220,220,220	208,208,208	78,78,78  	64,64,64  	206,206,206	205,205,205	156,156,156	121,121,121	207,207,207	204,204,204	77,77,77  	59,59,59  	59,59,59  	59,59,59  	94,94,94  	206,206,206	202,202,202	59,59,59  	210,210,210	205,205,205	124,124,124	232,232,232	232,232,232	235,235,235	140,140,140	59,59,59  	94,94,94  	210,210,210	205,205,205	206,206,206	205,205,205	216,216,216	203,203,203	106,106,106	205,205,205	206,206,206	178,178,178	59,59,59  	74,74,74  	216,216,216	205,205,205	204,204,204	205,205,205	204,204,204	94,94,94  	207,207,207	203,203,203	71,71,71  	120,120,120	59,59,59  	59,59,59  	127,127,127	228,228,228	103,103,103	179,179,179	234,234,234	214,214,214	218,218,218	219,219,219	207,207,207	205,205,205	206,206,206	
205,205,205	203,203,203	230,230,230	171,171,171	157,157,157	242,242,242	231,231,231	215,215,215	143,143,143	59,59,59  	235,235,235	250,250,250	151,151,151	165,165,165	205,205,205	205,205,205	204,204,204	128,128,128	59,59,59  	65,65,65  	205,205,205	207,207,207	136,136,136	148,148,148	206,206,206	194,194,194	77,77,77  	59,59,59  	204,204,204	179,179,179	89,89,89  	206,206,206	205,205,205	94,94,94  	240,240,240	242,242,242	109,109,109	242,242,242	225,225,225	215,215,215	181,181,181	59,59,59  	70,70,70  	246,246,246	207,207,207	205,205,205	205,205,205	205,205,205	157,157,157	136,136,136	205,205,205	205,205,205	147,147,147	59,59,59  	64,64,64  	214,214,214	204,204,204	206,206,206	206,206,206	166,166,166	112,112,112	205,205,205	157,157,157	99,99,99  	166,166,166	71,71,71  	61,61,61  	87,87,87  	239,239,239	164,164,164	126,126,126	215,215,215	224,224,224	234,234,234	245,245,245	236,236,236	204,204,204	206,206,206	
