209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	203,203,203	198,198,198	207,207,207	211,211,211	206,206,206	193,193,193	192,192,192	210,210,210	209,209,209	210,210,210	208,208,208	211,211,211	205,205,205	204,204,204	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	208,208,208	201,201,201	203,203,203	209,209,209	209,209,209	204,204,204	190,190,190	198,198,198	210,210,210	210,210,210	210,210,210	210,210,210	207,207,207	203,203,203	206,206,206	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	33,33,33  	204,204,204	209,209,209	209,209,209	209,209,209	199,199,199	185,185,185	203,203,203	209,209,209	206,206,206	191,191,191	197,197,197	207,207,207	208,208,208	208,208,208	210,210,210	197,197,197	183,183,183	197,197,197	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	205,205,205	204,204,204	211,211,211	209,209,209	208,208,208	191,191,191	194,194,194	210,210,210	209,209,209	204,204,204	190,190,190	201,201,201	209,209,209	208,208,208	210,210,210	206,206,206	187,187,187	186,186,186	202,202,202	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	206,206,206	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	198,198,198	184,184,184	191,191,191	203,203,203	209,209,209	209,209,209	208,208,208	202,202,202	193,193,193	193,193,193	191,191,191	194,194,194	191,191,191	191,191,191	188,188,188	196,196,196	199,199,199	202,202,202	208,208,208	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	193,193,193	186,186,186	193,193,193	205,205,205	210,210,210	33,33,33  	205,205,205	197,197,197	192,192,192	191,191,191	191,191,191	193,193,193	192,192,192	190,190,190	188,188,188	198,198,198	200,200,200	206,206,206	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	206,206,206	191,191,191	186,186,186	197,197,197	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	204,204,204	198,198,198	201,201,201	211,211,211	207,207,207	191,191,191	185,185,185	192,192,192	191,191,191	191,191,191	192,192,192	198,198,198	205,205,205	201,201,201	184,184,184	190,190,190	205,205,205	200,200,200	202,202,202	207,207,207	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	203,203,203	199,199,199	205,205,205	210,210,210	202,202,202	187,187,187	189,189,189	192,192,192	191,191,191	192,192,192	194,194,194	199,199,199	206,206,206	196,196,196	184,184,184	199,199,199	204,204,204	200,200,200	201,201,201	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	202,202,202	199,199,199	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	146,146,146	88,88,88  	87,87,87  	48,48,48  	142,142,142	209,209,209	204,204,204	184,184,184	191,191,191	197,197,197	150,150,150	109,109,109	82,82,82  	71,71,71  	66,66,66  	70,70,70  	76,76,76  	68,68,68  	83,83,83  	126,126,126	183,183,183	206,206,206	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	205,205,205	173,173,173	137,137,137	103,103,103	79,79,79  	80,80,80  	102,102,102	208,208,208	196,196,196	182,182,182	199,199,199	190,190,190	185,185,185	200,200,200	164,164,164	98,98,98  	73,73,73  	76,76,76  	73,73,73  	70,70,70  	51,51,51  	87,87,87  	187,187,187	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	211,211,211	209,209,209	209,209,209	
209,209,209	33,33,33  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	171,171,171	93,93,93  	152,152,152	204,204,204	203,203,203	57,57,57  	46,46,46  	201,201,201	207,207,207	198,198,198	188,188,188	187,187,187	126,126,126	175,175,175	198,198,198	185,185,185	190,190,190	209,209,209	196,196,196	181,181,181	177,177,177	126,126,126	66,66,66  	137,137,137	210,210,210	209,209,209	209,209,209	209,209,209	195,195,195	148,148,148	106,106,106	68,68,68  	56,56,56  	93,93,93  	134,134,134	174,174,174	198,198,198	190,190,190	64,64,64  	201,201,201	207,207,207	190,190,190	186,186,186	189,189,189	191,191,191	110,110,110	46,46,46  	114,114,114	179,179,179	209,209,209	188,188,188	189,189,189	102,102,102	33,33,33  	81,81,81  	209,209,209	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	197,197,197	191,191,191	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	149,149,149	113,113,113	208,208,208	209,209,209	192,192,192	124,124,124	43,43,43  	35,35,35  	199,199,199	209,209,209	209,209,209	33,33,33  	201,201,201	157,157,157	192,192,192	193,193,193	196,196,196	199,199,199	195,195,195	182,182,182	192,192,192	204,204,204	33,33,33  	204,204,204	125,125,125	134,134,134	209,209,209	209,209,209	170,170,170	36,36,36  	99,99,99  	33,33,33  	189,189,189	209,209,209	209,209,209	209,209,209	209,209,209	185,185,185	142,142,142	52,52,52  	187,187,187	209,209,209	209,209,209	205,205,205	199,199,199	90,90,90  	63,63,63  	177,177,177	197,197,197	199,199,199	190,190,190	185,185,185	202,202,202	75,75,75  	33,33,33  	71,71,71  	211,211,211	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	204,204,204	199,199,199	
209,209,209	210,210,210	209,209,209	208,208,208	207,207,207	208,208,208	163,163,163	101,101,101	208,208,208	209,209,209	138,138,138	62,62,62  	171,171,171	107,107,107	45,45,45  	208,208,208	197,197,197	191,191,191	202,202,202	210,210,210	165,165,165	210,210,210	208,208,208	183,183,183	73,73,73  	54,54,54  	67,67,67  	85,85,85  	181,181,181	188,188,188	193,193,193	209,209,209	129,129,129	191,191,191	209,209,209	87,87,87  	45,45,45  	177,177,177	209,209,209	205,205,205	171,171,171	130,130,130	90,90,90  	51,51,51  	33,33,33  	33,33,33  	59,59,59  	205,205,205	194,194,194	195,195,195	208,208,208	127,127,127	54,54,54  	197,197,197	208,208,208	203,203,203	193,193,193	196,196,196	205,205,205	210,210,210	58,58,58  	40,40,40  	91,91,91  	210,210,210	211,211,211	210,210,210	208,208,208	208,208,208	208,208,208	209,209,209	209,209,209	208,208,208	209,209,209	208,208,208	207,207,207	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	212,212,212	219,219,219	224,224,224	223,223,223	75,75,75  	225,225,225	232,232,232	123,123,123	33,33,33  	121,121,121	84,84,84  	58,58,58  	98,98,98  	200,200,200	192,192,192	198,198,198	207,207,207	209,209,209	160,160,160	209,209,209	198,198,198	167,167,167	33,33,33  	92,92,92  	194,194,194	112,112,112	80,80,80  	209,209,209	208,208,208	210,210,210	202,202,202	131,131,131	213,213,213	84,84,84  	74,74,74  	173,173,173	233,233,233	81,81,81  	33,33,33  	33,33,33  	34,34,34  	55,55,55  	88,88,88  	132,132,132	195,195,195	197,197,197	192,192,192	203,203,203	191,191,191	46,46,46  	173,173,173	208,208,208	194,194,194	195,195,195	197,197,197	130,130,130	87,87,87  	66,66,66  	36,36,36  	46,46,46  	107,107,107	209,209,209	210,210,210	210,210,210	215,215,215	221,221,221	230,230,230	233,233,233	232,232,232	234,234,234	217,217,217	220,220,220	221,221,221	211,211,211	210,210,210	210,210,210	
210,210,210	205,205,205	231,231,231	249,249,249	228,228,228	150,150,150	147,147,147	218,218,218	140,140,140	33,33,33  	60,60,60  	184,184,184	215,215,215	208,208,208	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	155,155,155	208,208,208	189,189,189	193,193,193	73,73,73  	33,33,33  	68,68,68  	123,123,123	66,66,66  	210,210,210	210,210,210	210,210,210	209,209,209	102,102,102	241,241,241	115,115,115	96,96,96  	146,146,146	227,227,227	118,118,118	82,82,82  	185,185,185	230,230,230	246,246,246	210,210,210	208,208,208	209,209,209	210,210,210	210,210,210	209,209,209	128,128,128	126,126,126	209,209,209	203,203,203	188,188,188	142,142,142	66,66,66  	56,56,56  	33,33,33  	33,33,33  	33,33,33  	38,38,38  	144,144,144	209,209,209	208,208,208	212,212,212	249,249,249	237,237,237	239,239,239	236,236,236	220,220,220	218,218,218	226,226,226	235,235,235	245,245,245	236,236,236	208,208,208	209,209,209	
