254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	248,215,216	253,197,200	253,200,199	251,202,203	252,237,241	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	254,248,249	254,251,251	255,255,255	0,0,189  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,243,244	249,244,245	255,255,255	255,255,255	255,255,255	253,254,254	252,234,235	252,217,220	249,219,218	252,226,226	254,247,249	254,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,189  	254,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,252,252	250,235,237	252,249,249	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,251,251	252,248,249	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,250,250	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,252,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	253,252,253	253,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	
255,255,255	255,255,255	255,255,255	255,254,254	247,236,238	204,198,234	34,34,197 	49,50,201 	40,40,199 	28,28,196 	14,14,192 	16,16,193 	28,28,196 	42,42,199 	58,58,204 	82,82,210 	110,110,217	144,144,226	190,190,238	252,252,254	255,255,255	255,255,255	255,255,255	158,158,229	1,1,189  	0,0,189  	2,2,189  	40,40,199 	124,124,221	251,250,251	253,244,246	254,247,248	249,223,226	251,223,226	254,251,251	0,0,189  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,137,223	53,52,201 	46,46,200 	36,36,198 	91,92,212 	142,142,225	186,186,237	240,240,251	254,255,255	254,255,255	253,253,253	252,253,253	253,255,255	254,253,253	251,240,241	252,234,234	254,231,231	236,210,225	184,164,217	148,139,219	104,103,215	44,44,200 	20,20,194 	132,132,223	254,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	254,255,255	251,241,243	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,255	162,162,231	146,146,226	255,255,255	255,255,255	255,255,255	255,255,255	236,236,250	210,210,243	184,184,236	158,158,229	132,132,222	104,104,216	78,78,209 	0,0,189  	122,122,220	255,255,255	255,255,255	252,252,254	42,42,199 	228,228,248	212,212,244	210,210,243	140,140,224	0,0,189  	152,149,224	250,232,235	255,250,250	253,247,247	238,230,240	253,254,253	252,254,253	254,254,254	255,255,255	255,255,255	255,255,255	255,254,254	254,252,253	25,25,195 	232,232,248	255,255,255	248,248,253	205,206,242	160,160,230	0,0,189  	72,72,207 	88,88,211 	224,224,247	254,255,255	254,250,251	253,241,243	252,226,228	253,205,208	250,187,194	76,57,189 	12,8,189  	56,41,189 	101,80,194 	145,129,210	208,202,237	112,112,216	0,0,189  	184,181,233	255,252,252	255,254,254	255,255,255	254,254,254	253,254,254	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,222	170,170,233	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,251,252	19,19,193 	56,56,203 	242,242,251	255,255,255	182,182,236	98,98,214 	255,255,255	255,255,255	254,254,254	138,138,224	0,0,189  	36,36,198 	255,255,255	255,255,255	248,248,253	10,10,191 	20,20,194 	66,66,206 	118,118,219	172,172,233	240,240,251	253,255,255	252,246,247	229,218,233	18,18,193 	253,254,254	253,253,253	250,248,251	222,219,243	223,219,242	252,246,248	253,241,240	0,0,189  	48,41,195 	239,198,212	253,205,210	251,200,205	252,194,201	253,192,196	169,125,189	125,92,187 	248,182,186	255,186,187	253,189,191	250,203,204	251,223,224	220,207,231	1,1,189  	80,76,204 	250,236,236	251,235,235	249,234,234	249,245,245	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	254,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,214	192,192,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,254	248,248,253	246,246,252	246,246,252	222,222,246	86,86,211 	74,74,208 	0,0,189  	255,255,255	98,98,213 	180,179,234	0,0,189  	255,255,255	254,254,254	60,60,204 	0,0,189  	8,8,191  	246,246,252	255,255,255	184,184,236	72,72,207 	222,222,246	186,186,237	151,152,227	14,13,192 	112,109,215	252,241,240	253,232,233	197,173,217	59,52,197 	254,216,220	254,212,216	57,47,194 	0,0,189  	0,0,189  	27,20,189 	203,151,189	251,191,191	152,113,188	136,99,187 	254,187,188	254,190,192	253,191,198	252,198,203	85,65,192 	224,164,190	255,185,188	254,184,188	252,188,193	252,203,208	254,230,232	254,252,252	75,76,208 	3,4,190  	223,224,247	254,255,255	253,253,252	254,254,254	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,207 	216,216,245	255,255,255	255,255,255	70,70,207 	18,18,193 	6,6,190  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	108,108,217	54,54,203 	254,255,255	255,255,255	33,33,197 	246,245,250	255,255,255	255,255,255	236,236,250	2,2,189  	0,0,189  	76,76,208 	255,255,255	255,255,255	112,112,218	152,152,228	255,255,255	255,255,255	254,255,255	11,11,192 	43,41,197 	252,219,223	252,206,211	159,125,198	99,76,192 	254,187,195	254,186,191	32,23,188 	2,1,188  	0,0,189  	0,0,189  	61,40,183 	254,179,182	247,183,188	77,57,189 	252,191,194	253,195,199	254,203,208	253,211,214	51,43,194 	253,210,214	253,206,210	135,113,202	21,19,192 	131,125,216	255,252,253	255,255,255	185,186,237	0,0,189  	96,96,213 	254,255,255	253,250,251	251,245,246	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,199 	240,240,251	255,255,255	244,244,252	0,0,189  	144,144,226	2,2,189  	0,0,189  	0,0,189  	0,0,189  	3,4,190  	0,0,189  	16,16,193 	0,0,189  	96,96,213 	254,254,254	220,220,246	60,60,204 	255,255,255	255,255,255	255,255,255	176,176,234	0,0,189  	0,0,189  	158,158,230	255,255,255	255,255,255	40,40,199 	230,230,248	255,255,255	255,255,255	226,226,247	0,0,189  	3,3,189  	249,239,243	253,237,237	123,108,206	143,117,200	251,196,198	233,175,193	32,24,189 	53,41,191 	251,193,196	208,157,193	53,41,190 	253,199,200	254,209,213	62,53,197 	252,232,235	253,239,242	254,246,247	214,213,242	94,93,213 	254,249,250	245,240,247	8,8,191  	95,96,213 	45,46,200 	254,255,255	254,255,255	253,255,255	40,40,199 	4,4,190  	216,216,245	254,250,251	251,244,245	255,254,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
