254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	226,226,226	216,216,216	217,217,217	218,218,218	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	250,250,250	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	246,246,246	255,255,255	255,255,255	255,255,255	253,253,253	240,240,240	229,229,229	228,228,228	234,234,234	250,250,250	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	240,240,240	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	254,254,254	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	240,240,240	245,245,245	255,255,255	254,254,254	125,125,125	126,126,126	126,126,126	147,147,147	187,187,187	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	223,223,223	107,107,107	118,118,118	110,110,110	103,103,103	94,94,94  	95,95,95  	103,103,103	112,112,112	121,121,121	137,137,137	148,148,148	168,168,168	209,209,209	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	212,212,212	112,112,112	158,158,158	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	254,254,254	253,253,253	244,244,244	240,240,240	173,173,173	143,143,143	135,135,135	134,134,134	132,132,132	107,107,107	206,206,206	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	230,230,230	183,183,183	127,127,127	136,136,136	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	193,193,193	182,182,182	254,254,254	255,255,255	255,255,255	255,255,255	242,242,242	224,224,224	203,203,203	180,180,180	171,171,171	151,151,151	134,134,134	85,85,85  	85,85,85  	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	169,169,169	93,93,93  	151,151,151	86,86,86  	201,201,201	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	201,201,201	104,104,104	177,177,177	235,235,235	222,222,222	213,213,213	129,129,129	211,211,211	212,212,212	218,218,218	215,215,215	114,114,114	109,109,109	183,183,183	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	215,215,215	214,214,214	255,255,255	250,250,250	195,195,195	235,235,235	255,255,255	219,219,219	127,127,127	237,237,237	253,253,253	250,250,250	255,255,255	255,255,255	171,171,171	198,198,198	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	98,98,98  	85,85,85  	246,246,246	255,255,255	254,254,254	243,243,243	130,130,130	129,129,129	235,235,235	253,253,253	169,169,169	96,96,96  	234,234,234	250,250,250	250,250,250	244,244,244	237,237,237	153,153,153	101,101,101	184,184,184	107,107,107	163,163,163	213,213,213	210,210,210	119,119,119	209,209,209	209,209,209	211,211,211	217,217,217	106,106,106	228,228,228	96,96,96  	241,241,241	240,240,240	240,240,240	239,239,239	246,246,246	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	249,249,249	255,255,255	162,162,162	85,85,85  	89,89,89  	165,165,165	251,251,251	218,218,218	123,123,123	255,255,255	254,254,254	254,254,254	254,254,254	151,151,151	209,209,209	253,253,253	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,253,253	250,250,250	249,249,249	249,249,249	233,233,233	142,142,142	134,134,134	243,243,243	254,254,254	251,251,251	113,113,113	154,154,154	233,233,233	233,233,233	230,230,230	226,226,226	117,117,117	122,122,122	215,215,215	211,211,211	204,204,204	122,122,122	104,104,104	195,195,195	209,209,209	201,201,201	107,107,107	192,192,192	215,215,215	123,123,123	195,195,195	208,208,208	211,211,211	221,221,221	103,103,103	218,218,218	106,106,106	234,234,234	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	126,126,126	255,255,255	250,250,250	99,99,99  	155,155,155	85,85,85  	85,85,85  	158,158,158	255,255,255	129,129,129	203,203,203	255,255,255	255,255,255	254,254,254	131,131,131	225,225,225	253,253,253	255,255,255	131,131,131	97,97,97  	89,89,89  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	157,157,157	121,121,121	254,254,254	253,253,253	232,232,232	85,85,85  	188,188,188	218,218,218	215,215,215	212,212,212	210,210,210	192,192,192	89,89,89  	158,158,158	179,179,179	102,102,102	85,85,85  	199,199,199	210,210,210	212,212,212	215,215,215	186,186,186	140,140,140	227,227,227	146,146,146	176,176,176	226,226,226	235,235,235	245,245,245	127,127,127	189,189,189	135,135,135	201,201,201	255,255,255	254,254,254	251,251,251	247,247,247	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	210,210,210	85,85,85  	255,255,255	199,199,199	131,131,131	210,210,210	99,99,99  	87,87,87  	113,113,113	254,254,254	186,186,186	157,157,157	255,255,255	255,255,255	254,254,254	111,111,111	245,245,245	255,255,255	247,247,247	85,85,85  	181,181,181	86,86,86  	85,85,85  	85,85,85  	85,85,85  	87,87,87  	90,90,90  	95,95,95  	103,103,103	149,149,149	255,255,255	254,254,254	237,237,237	86,86,86  	96,96,96  	210,210,210	223,223,223	215,215,215	212,212,212	213,213,213	159,159,159	94,94,94  	92,92,92  	122,122,122	210,210,210	225,225,225	233,233,233	239,239,239	229,229,229	113,113,113	133,133,133	254,254,254	179,179,179	154,154,154	254,254,254	254,254,254	254,254,254	149,149,149	189,189,189	168,168,168	170,170,170	255,255,255	254,254,254	251,251,251	246,246,246	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	178,178,178	255,255,255	143,143,143	183,183,183	155,155,155	192,192,192	205,205,205	113,113,113	250,250,250	218,218,218	119,119,119	255,255,255	255,255,255	253,253,253	99,99,99  	255,255,255	255,255,255	237,237,237	86,86,86  	191,191,191	217,217,217	247,247,247	253,253,253	250,250,250	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	104,104,104	145,145,145	104,104,104	233,233,233	245,245,245	245,245,245	247,247,247	85,85,85  	129,129,129	160,160,160	248,248,248	251,251,251	254,254,254	255,255,255	226,226,226	106,106,106	85,85,85  	129,129,129	255,255,255	202,202,202	113,113,113	255,255,255	255,255,255	255,255,255	173,173,173	185,185,185	206,206,206	138,138,138	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	219,219,219	255,255,255	98,98,98  	216,216,216	102,102,102	232,232,232	201,201,201	155,155,155	242,242,242	218,218,218	94,94,94  	255,255,255	255,255,255	246,246,246	106,106,106	255,255,255	255,255,255	249,249,249	175,175,175	150,150,150	129,129,129	118,118,118	126,126,126	212,212,212	249,249,249	254,254,254	254,254,254	253,253,253	243,243,243	253,253,253	254,254,254	251,251,251	157,157,157	136,136,136	119,119,119	120,120,120	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	210,210,210	95,95,95  	85,85,85  	85,85,85  	162,162,162	255,255,255	222,222,222	85,85,85  	235,235,235	255,255,255	255,255,255	206,206,206	161,161,161	246,246,246	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	236,236,236	101,101,101	254,254,254	254,254,254	195,195,195	139,139,139	103,103,103	111,111,111	161,161,161	248,248,248	255,255,255	173,173,173	94,94,94  	255,255,255	255,255,255	227,227,227	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	189,189,189	129,129,129	255,255,255	255,255,255	255,255,255	254,254,254	250,250,250	254,254,254	255,255,255	254,254,254	241,241,241	97,97,97  	159,159,159	108,108,108	153,153,153	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	197,197,197	89,89,89  	85,85,85  	86,86,86  	165,165,165	255,255,255	255,255,255	243,243,243	85,85,85  	223,223,223	255,255,255	255,255,255	239,239,239	134,134,134	255,255,255	127,127,127	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	
254,254,254	255,255,255	255,255,255	254,254,254	248,248,248	170,170,170	144,144,144	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	226,226,226	94,94,94  	123,123,123	255,255,255	255,255,255	209,209,209	138,138,138	255,255,255	255,255,255	223,223,223	85,85,85  	85,85,85  	85,85,85  	85,85,85  	169,169,169	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	197,197,197	85,85,85  	85,85,85  	179,179,179	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	93,93,93  	85,85,85  	85,85,85  	188,188,188	255,255,255	255,255,255	255,255,255	254,254,254	92,92,92  	217,217,217	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	
255,255,255	255,255,255	255,255,255	253,253,253	235,235,235	123,123,123	195,195,195	250,250,250	243,243,243	244,244,244	247,247,247	250,250,250	253,253,253	254,254,254	202,202,202	96,96,96  	85,85,85  	177,177,177	246,246,246	249,249,249	191,191,191	154,154,154	254,254,254	254,254,254	197,197,197	149,149,149	86,86,86  	85,85,85  	85,85,85  	85,85,85  	115,115,115	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	136,136,136	85,85,85  	178,178,178	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	161,161,161	85,85,85  	175,175,175	249,249,249	254,254,254	254,254,254	255,255,255	254,254,254	113,113,113	203,203,203	253,253,253	255,255,255	255,255,255	126,126,126	250,250,250	127,127,127	254,254,254	254,254,254	253,253,253	236,236,236	238,238,238	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	240,240,240	
255,255,255	255,255,255	255,255,255	253,253,253	247,247,247	95,95,95  	246,246,246	252,252,252	111,111,111	92,92,92  	130,130,130	213,213,213	237,237,237	143,143,143	85,85,85  	85,85,85  	103,103,103	215,215,215	216,216,216	223,223,223	162,162,162	163,163,163	248,248,248	254,254,254	175,175,175	237,237,237	87,87,87  	225,225,225	229,229,229	229,229,229	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	154,154,154	85,85,85  	185,185,185	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	227,227,227	123,123,123	220,220,220	223,223,223	240,240,240	254,254,254	253,253,253	254,254,254	135,135,135	192,192,192	254,254,254	255,255,255	255,255,255	142,142,142	226,226,226	125,125,125	254,254,254	254,254,254	250,250,250	237,237,237	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	254,254,254	209,209,209	146,146,146	254,254,254	255,255,255	123,123,123	85,85,85  	85,85,85  	94,94,94  	226,226,226	179,179,179	86,86,86  	120,120,120	192,192,192	85,85,85  	209,209,209	209,209,209	138,138,138	165,165,165	235,235,235	252,252,252	161,161,161	218,218,218	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	186,186,186	86,86,86  	193,193,193	255,255,255	253,253,253	240,240,240	240,240,240	248,248,248	244,244,244	253,253,253	254,254,254	255,255,255	255,255,255	238,238,238	155,155,155	174,174,174	224,224,224	241,241,241	254,254,254	253,253,253	254,254,254	163,163,163	178,178,178	255,255,255	255,255,255	254,254,254	152,152,152	199,199,199	141,141,141	217,217,217	201,201,201	166,166,166	137,137,137	129,129,129	123,123,123	206,206,206	255,255,255	255,255,255	254,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	204,204,204	255,255,255	255,255,255	193,193,193	85,85,85  	85,85,85  	85,85,85  	127,127,127	222,222,222	143,143,143	181,181,181	209,209,209	209,209,209	85,85,85  	211,211,211	126,126,126	174,174,174	222,222,222	236,236,236	152,152,152	188,188,188	112,112,112	255,255,255	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	254,254,254	235,235,235	220,220,220	220,220,220	92,92,92  	182,182,182	254,254,254	255,255,255	253,253,253	235,235,235	234,234,234	250,250,250	185,185,185	115,115,115	231,231,231	254,254,254	252,252,252	254,254,254	246,246,246	112,112,112	241,241,241	254,254,254	255,255,255	255,255,255	255,255,255	191,191,191	162,162,162	255,255,255	255,255,255	255,255,255	171,171,171	118,118,118	118,118,118	127,127,127	167,167,167	211,211,211	247,247,247	255,255,255	183,183,183	110,110,110	214,214,214	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	249,249,249	250,250,250	254,254,254	180,180,180	175,175,175	241,241,241	127,127,127	90,90,90  	213,213,213	182,182,182	143,143,143	216,216,216	213,213,213	213,213,213	218,218,218	116,116,116	184,184,184	213,213,213	215,215,215	131,131,131	151,151,151	136,136,136	254,254,254	254,254,254	253,253,253	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	238,238,238	230,230,230	86,86,86  	107,107,107	232,232,232	255,255,255	254,254,254	254,254,254	202,202,202	124,124,124	85,85,85  	90,90,90  	107,107,107	229,229,229	255,255,255	255,255,255	255,255,255	179,179,179	161,161,161	255,255,255	254,254,254	253,253,253	255,255,255	85,85,85  	145,145,145	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	214,214,214	194,194,194	149,149,149	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	251,251,251	254,254,254	105,105,105	224,224,224	243,243,243	254,254,254	152,152,152	205,205,205	252,252,252	205,205,205	123,123,123	237,237,237	216,216,216	146,146,146	241,241,241	237,237,237	237,237,237	223,223,223	105,105,105	195,195,195	210,210,210	209,209,209	120,120,120	119,119,119	156,156,156	233,233,233	245,245,245	253,253,253	254,254,254	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	128,128,128	116,116,116	124,124,124	226,226,226	170,170,170	104,104,104	85,85,85  	85,85,85  	85,85,85  	91,91,91  	193,193,193	115,115,115	210,210,210	254,254,254	255,255,255	171,171,171	111,111,111	255,255,255	254,254,254	254,254,254	255,255,255	247,247,247	126,126,126	255,255,255	254,254,254	248,248,248	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	222,222,222	175,175,175	133,133,133	252,252,252	252,252,252	254,254,254	
254,254,254	238,238,238	85,85,85  	235,235,235	126,126,126	108,108,108	177,177,177	251,251,251	255,255,255	197,197,197	131,131,131	140,140,140	241,241,241	255,255,255	193,193,193	154,154,154	254,254,254	254,254,254	255,255,255	247,247,247	112,112,112	185,185,185	188,188,188	187,187,187	113,113,113	98,98,98  	183,183,183	209,209,209	213,213,213	224,224,224	235,235,235	244,244,244	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	206,206,206	130,130,130	85,85,85  	85,85,85  	85,85,85  	85,85,85  	85,85,85  	107,107,107	186,186,186	230,230,230	130,130,130	223,223,223	102,102,102	199,199,199	135,135,135	85,85,85  	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	219,219,219	187,187,187	161,161,161	134,134,134	109,109,109	87,87,87  	85,85,85  	87,87,87  	98,98,98  	224,224,224	231,231,231	249,249,249	
