255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	66,66,66  	59,59,59  	59,59,59  	59,59,59  	65,65,65  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	93,93,93  	84,84,84  	80,80,80  	119,119,119	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	90,90,90  	78,78,78  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	96,96,96  	94,94,94  	112,112,112	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	82,82,82  	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	99,99,99  	109,109,109	255,255,255	255,255,255	255,255,255	99,99,99  	73,73,73  	141,141,141	255,255,255	137,137,137	59,59,59  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	255,255,255	255,255,255	255,255,255	144,144,144	95,95,95  	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	255,255,255	144,144,144	91,91,91  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	255,255,255	59,59,59  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	255,255,255	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	59,59,59  	255,255,255	255,255,255	255,255,255	143,143,143	142,142,142	255,255,255	255,255,255	255,255,255	142,142,142	83,83,83  	255,255,255	255,255,255	255,255,255	93,93,93  	255,255,255	255,255,255	92,92,92  	59,59,59  	59,59,59  	76,76,76  	255,255,255	255,255,255	147,147,147	137,137,137	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	59,59,59  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	255,255,255	61,61,61  	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	125,125,125	59,59,59  	61,61,61  	127,127,127	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	59,59,59  	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	64,64,64  	255,255,255	255,255,255	255,255,255	121,121,121	255,255,255	255,255,255	77,77,77  	59,59,59  	59,59,59  	59,59,59  	94,94,94  	255,255,255	255,255,255	59,59,59  	255,255,255	255,255,255	124,124,124	255,255,255	255,255,255	255,255,255	140,140,140	59,59,59  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	59,59,59  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	71,71,71  	120,120,120	59,59,59  	59,59,59  	127,127,127	255,255,255	103,103,103	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	59,59,59  	65,65,65  	255,255,255	255,255,255	136,136,136	148,148,148	255,255,255	255,255,255	77,77,77  	59,59,59  	255,255,255	255,255,255	89,89,89  	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	255,255,255	255,255,255	147,147,147	59,59,59  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	99,99,99  	255,255,255	71,71,71  	61,61,61  	87,87,87  	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
