222,222,222	251,251,251	250,250,250	250,250,250	252,252,252	251,251,251	218,218,218	86,86,86  	81,81,81  	81,81,81  	77,77,77  	84,84,84  	66,66,66  	73,73,73  	211,211,211	242,242,242	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	254,254,254	254,254,254	251,251,251	216,216,216	247,247,247	254,254,254	215,215,215	221,221,221	225,225,225	249,249,249	252,252,252	251,251,251	252,252,252	255,255,255	250,250,250	251,251,251	252,252,252	251,251,251	252,252,252	253,253,253	254,254,254	252,252,252	252,252,252	251,251,251	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	251,251,251	250,250,250	251,251,251	251,251,251	249,249,249	251,251,251	252,252,252	253,253,253	253,253,253	249,249,249	249,249,249	226,226,226	217,217,217	214,214,214	253,253,253	254,254,254	253,253,253	243,243,243	252,252,252	253,253,253	236,236,236	221,221,221	216,216,216	
223,223,223	254,254,254	250,250,250	249,249,249	247,247,247	250,250,250	185,185,185	74,74,74  	76,76,76  	75,75,75  	73,73,73  	96,96,96  	72,72,72  	84,84,84  	219,219,219	252,252,252	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	255,255,255	248,248,248	254,254,254	210,210,210	201,201,201	254,254,254	255,255,255	252,252,252	241,241,241	234,234,234	224,224,224	244,244,244	247,247,247	251,251,251	253,253,253	252,252,252	251,251,251	253,253,253	250,250,250	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	250,250,250	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	240,240,240	253,253,253	247,247,247	218,218,218	222,222,222	247,247,247	251,251,251	249,249,249	251,251,251	249,249,249	253,253,253	252,252,252	252,252,252	247,247,247	218,218,218	216,216,216	219,219,219	
217,217,217	254,254,254	250,250,250	250,250,250	249,249,249	249,249,249	153,153,153	79,79,79  	83,83,83  	241,241,241	244,244,244	231,231,231	244,244,244	242,242,242	236,236,236	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	254,254,254	254,254,254	243,243,243	222,222,222	216,216,216	239,239,239	221,221,221	253,253,253	255,255,255	255,255,255	254,254,254	241,241,241	244,244,244	238,238,238	254,254,254	254,254,254	241,241,241	244,244,244	254,254,254	250,250,250	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	252,252,252	254,254,254	247,247,247	239,239,239	253,253,253	254,254,254	246,246,246	252,252,252	253,253,253	251,251,251	238,238,238	245,245,245	233,233,233	227,227,227	246,246,246	252,252,252	250,250,250	247,247,247	254,254,254	253,253,253	253,253,253	243,243,243	225,225,225	230,230,230	228,228,228	
216,216,216	254,254,254	251,251,251	250,250,250	249,249,249	243,243,243	122,122,122	81,81,81  	125,125,125	238,238,238	249,249,249	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	250,250,250	253,253,253	254,254,254	241,241,241	217,217,217	202,202,202	254,254,254	254,254,254	254,254,254	237,237,237	249,249,249	254,254,254	254,254,254	254,254,254	253,253,253	216,216,216	214,214,214	254,254,254	254,254,254	252,252,252	253,253,253	250,250,250	250,250,250	249,249,249	250,250,250	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	236,236,236	253,253,253	252,252,252	248,248,248	247,247,247	254,254,254	251,251,251	227,227,227	225,225,225	248,248,248	252,252,252	221,221,221	206,206,206	191,191,191	224,224,224	246,246,246	254,254,254	254,254,254	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	226,226,226	
221,221,221	254,254,254	247,247,247	251,251,251	245,245,245	221,221,221	90,90,90  	70,70,70  	156,156,156	230,230,230	247,247,247	252,252,252	247,247,247	247,247,247	250,250,250	248,248,248	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	249,249,249	252,252,252	251,251,251	254,254,254	254,254,254	247,247,247	214,214,214	249,249,249	250,250,250	242,242,242	255,255,255	255,255,255	215,215,215	218,218,218	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	250,250,250	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	252,252,252	249,249,249	250,250,250	252,252,252	252,252,252	228,228,228	223,223,223	241,241,241	235,235,235	247,247,247	246,246,246	211,211,211	247,247,247	216,216,216	212,212,212	252,252,252	253,253,253	253,253,253	246,246,246	252,252,252	254,254,254	254,254,254	253,253,253	215,215,215	
220,220,220	253,253,253	245,245,245	253,253,253	245,245,245	201,201,201	81,81,81  	76,76,76  	75,75,75  	101,101,101	55,55,55  	69,69,69  	171,171,171	253,253,253	253,253,253	241,241,241	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	246,246,246	251,251,251	254,254,254	254,254,254	205,205,205	217,217,217	254,254,254	253,253,253	253,253,253	247,247,247	255,255,255	251,251,251	220,220,220	222,222,222	245,245,245	248,248,248	255,255,255	253,253,253	253,253,253	252,252,252	250,250,250	249,249,249	252,252,252	252,252,252	252,252,252	253,253,253	255,255,255	254,254,254	253,253,253	252,252,252	244,244,244	252,252,252	246,246,246	220,220,220	220,220,220	247,247,247	253,253,253	254,254,254	251,251,251	249,249,249	250,250,250	251,251,251	252,252,252	252,252,252	253,253,253	247,247,247	253,253,253	254,254,254	254,254,254	254,254,254	250,250,250	253,253,253	253,253,253	214,214,214	
215,215,215	252,252,252	248,248,248	253,253,253	249,249,249	168,168,168	83,83,83  	86,86,86  	76,76,76  	61,61,61  	86,86,86  	93,93,93  	75,75,75  	123,123,123	233,233,233	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	250,250,250	250,250,250	248,248,248	253,253,253	254,254,254	250,250,250	249,249,249	253,253,253	235,235,235	218,218,218	223,223,223	227,227,227	252,252,252	253,253,253	254,254,254	254,254,254	252,252,252	245,245,245	221,221,221	225,225,225	232,232,232	241,241,241	249,249,249	252,252,252	250,250,250	252,252,252	253,253,253	251,251,251	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	228,228,228	219,219,219	228,228,228	251,251,251	254,254,254	253,253,253	250,250,250	252,252,252	249,249,249	231,231,231	249,249,249	250,250,250	237,237,237	248,248,248	250,250,250	210,210,210	251,251,251	251,251,251	252,252,252	253,253,253	251,251,251	252,252,252	253,253,253	217,217,217	
218,218,218	252,252,252	249,249,249	251,251,251	244,244,244	134,134,134	72,72,72  	77,77,77  	218,218,218	242,242,242	230,230,230	127,127,127	74,74,74  	78,78,78  	158,158,158	209,209,209	253,253,253	253,253,253	251,251,251	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	250,250,250	253,253,253	242,242,242	254,254,254	254,254,254	252,252,252	253,253,253	251,251,251	206,206,206	227,227,227	244,244,244	249,249,249	252,252,252	249,249,249	252,252,252	251,251,251	250,250,250	249,249,249	241,241,241	229,229,229	221,221,221	216,216,216	217,217,217	217,217,217	220,220,220	220,220,220	219,219,219	220,220,220	219,219,219	220,220,220	219,219,219	219,219,219	253,253,253	252,252,252	249,249,249	251,251,251	253,253,253	254,254,254	241,241,241	221,221,221	207,207,207	247,247,247	246,246,246	242,242,242	249,249,249	250,250,250	207,207,207	214,214,214	251,251,251	246,246,246	246,246,246	252,252,252	252,252,252	254,254,254	253,253,253	214,214,214	
219,219,219	244,244,244	250,250,250	249,249,249	248,248,248	252,252,252	245,245,245	244,244,244	251,251,251	235,235,235	249,249,249	224,224,224	88,88,88  	79,79,79  	106,106,106	207,207,207	253,253,253	240,240,240	253,253,253	253,253,253	249,249,249	253,253,253	252,252,252	253,253,253	207,207,207	240,240,240	253,253,253	251,251,251	253,253,253	251,251,251	253,253,253	252,252,252	247,247,247	218,218,218	240,240,240	253,253,253	247,247,247	247,247,247	254,254,254	252,252,252	251,251,251	250,250,250	250,250,250	248,248,248	251,251,251	252,252,252	249,249,249	247,247,247	250,250,250	252,252,252	252,252,252	254,254,254	253,253,253	251,251,251	242,242,242	254,254,254	252,252,252	252,252,252	252,252,252	247,247,247	252,252,252	252,252,252	246,246,246	213,213,213	210,210,210	251,251,251	236,236,236	253,253,253	254,254,254	248,248,248	207,207,207	254,254,254	253,253,253	248,248,248	248,248,248	252,252,252	253,253,253	253,253,253	249,249,249	220,220,220	
218,218,218	254,254,254	229,229,229	252,252,252	250,250,250	252,252,252	247,247,247	242,242,242	252,252,252	250,250,250	253,253,253	242,242,242	82,82,82  	66,66,66  	91,91,91  	248,248,248	253,253,253	252,252,252	253,253,253	249,249,249	253,253,253	249,249,249	252,252,252	216,216,216	24,24,24  	2,2,2   	37,37,37  	8,8,8   	253,253,253	252,252,252	240,240,240	252,252,252	252,252,252	247,247,247	255,255,255	253,253,253	250,250,250	250,250,250	252,252,252	251,251,251	247,247,247	251,251,251	251,251,251	250,250,250	250,250,250	250,250,250	251,251,251	252,252,252	252,252,252	253,253,253	250,250,250	246,246,246	252,252,252	252,252,252	251,251,251	254,254,254	251,251,251	251,251,251	249,249,249	250,250,250	239,239,239	252,252,252	240,240,240	253,253,253	252,252,252	237,237,237	253,253,253	247,247,247	252,252,252	251,251,251	251,251,251	247,247,247	234,234,234	232,232,232	245,245,245	253,253,253	251,251,251	253,253,253	251,251,251	220,220,220	
