223,223,223	247,247,247	253,253,253	253,253,253	243,243,243	249,249,249	248,248,248	242,242,242	235,235,235	205,205,205	68,68,68  	58,58,58  	144,144,144	242,242,242	250,250,250	253,253,253	254,254,254	245,245,245	252,252,252	250,250,250	249,249,249	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	252,252,252	254,254,254	220,220,220	228,228,228	230,230,230	239,239,239	254,254,254	252,252,252	253,253,253	253,253,253	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	252,252,252	254,254,254	245,245,245	254,254,254	212,212,212	223,223,223	225,225,225	253,253,253	253,253,253	249,249,249	254,254,254	254,254,254	200,200,200	208,208,208	253,253,253	221,221,221	
227,227,227	254,254,254	254,254,254	247,247,247	246,246,246	249,249,249	246,246,246	238,238,238	217,217,217	122,122,122	46,46,46  	51,51,51  	157,157,157	243,243,243	251,251,251	253,253,253	250,250,250	252,252,252	252,252,252	253,253,253	254,254,254	235,235,235	206,206,206	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	247,247,247	254,254,254	244,244,244	239,239,239	233,233,233	248,248,248	248,248,248	250,250,250	254,254,254	254,254,254	246,246,246	254,254,254	250,250,250	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	242,242,242	254,254,254	254,254,254	253,253,253	245,245,245	252,252,252	255,255,255	253,253,253	254,254,254	252,252,252	228,228,228	211,211,211	216,216,216	242,242,242	252,252,252	249,249,249	254,254,254	247,247,247	254,254,254	254,254,254	216,216,216	223,223,223	252,252,252	217,217,217	
213,213,213	254,254,254	253,253,253	253,253,253	251,251,251	223,223,223	239,239,239	235,235,235	135,135,135	46,46,46  	45,45,45  	53,53,53  	175,175,175	243,243,243	252,252,252	253,253,253	254,254,254	251,251,251	252,252,252	253,253,253	253,253,253	248,248,248	223,223,223	217,217,217	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	251,251,251	245,245,245	238,238,238	230,230,230	251,251,251	254,254,254	244,244,244	251,251,251	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	250,250,250	243,243,243	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	245,245,245	237,237,237	240,240,240	221,221,221	245,245,245	211,211,211	227,227,227	248,248,248	254,254,254	254,254,254	253,253,253	254,254,254	244,244,244	248,248,248	255,255,255	220,220,220	
227,227,227	243,243,243	253,253,253	251,251,251	238,238,238	246,246,246	229,229,229	79,79,79  	42,42,42  	37,37,37  	52,52,52  	56,56,56  	181,181,181	245,245,245	252,252,252	249,249,249	254,254,254	244,244,244	253,253,253	249,249,249	245,245,245	254,254,254	248,248,248	215,215,215	251,251,251	254,254,254	253,253,253	253,253,253	252,252,252	254,254,254	252,252,252	255,255,255	255,255,255	254,254,254	219,219,219	215,215,215	255,255,255	255,255,255	249,249,249	254,254,254	252,252,252	252,252,252	251,251,251	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	241,241,241	254,254,254	254,254,254	252,252,252	255,255,255	255,255,255	247,247,247	208,208,208	231,231,231	241,241,241	254,254,254	254,254,254	254,254,254	201,201,201	210,210,210	253,253,253	254,254,254	254,254,254	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	224,224,224	
216,216,216	254,254,254	251,251,251	251,251,251	249,249,249	199,199,199	60,60,60  	55,55,55  	44,44,44  	84,84,84  	40,40,40  	49,49,49  	181,181,181	245,245,245	251,251,251	251,251,251	251,251,251	254,254,254	253,253,253	249,249,249	254,254,254	247,247,247	213,213,213	247,247,247	251,251,251	254,254,254	254,254,254	251,251,251	255,255,255	254,254,254	254,254,254	254,254,254	249,249,249	246,246,246	255,255,255	255,255,255	213,213,213	214,214,214	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	251,251,251	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	250,250,250	252,252,252	254,254,254	247,247,247	220,220,220	224,224,224	251,251,251	243,243,243	254,254,254	254,254,254	244,244,244	254,254,254	251,251,251	244,244,244	255,255,255	250,250,250	255,255,255	250,250,250	251,251,251	254,254,254	254,254,254	250,250,250	222,222,222	
221,221,221	253,253,253	245,245,245	246,246,246	244,244,244	218,218,218	52,52,52  	65,65,65  	157,157,157	160,160,160	34,34,34  	48,48,48  	182,182,182	244,244,244	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	250,250,250	217,217,217	219,219,219	254,254,254	254,254,254	254,254,254	243,243,243	254,254,254	253,253,253	245,245,245	250,250,250	252,252,252	255,255,255	251,251,251	246,246,246	255,255,255	250,250,250	225,225,225	229,229,229	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	249,249,249	255,255,255	255,255,255	254,254,254	253,253,253	252,252,252	252,252,252	251,251,251	250,250,250	247,247,247	252,252,252	248,248,248	222,222,222	219,219,219	245,245,245	254,254,254	254,254,254	254,254,254	255,255,255	245,245,245	251,251,251	254,254,254	254,254,254	250,250,250	254,254,254	251,251,251	255,255,255	253,253,253	253,253,253	254,254,254	254,254,254	250,250,250	223,223,223	
209,209,209	253,253,253	245,245,245	251,251,251	249,249,249	210,210,210	108,108,108	214,214,214	225,225,225	185,185,185	41,41,41  	52,52,52  	181,181,181	243,243,243	248,248,248	254,254,254	255,255,255	249,249,249	254,254,254	251,251,251	244,244,244	253,253,253	250,250,250	204,204,204	252,252,252	254,254,254	249,249,249	224,224,224	244,244,244	227,227,227	228,228,228	244,244,244	254,254,254	251,251,251	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	237,237,237	221,221,221	225,225,225	233,233,233	242,242,242	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	250,250,250	223,223,223	213,213,213	220,220,220	246,246,246	254,254,254	253,253,253	247,247,247	247,247,247	255,255,255	253,253,253	250,250,250	254,254,254	255,255,255	249,249,249	241,241,241	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	222,222,222	
221,221,221	252,252,252	251,251,251	252,252,252	243,243,243	249,249,249	240,240,240	236,236,236	229,229,229	157,157,157	52,52,52  	51,51,51  	173,173,173	243,243,243	250,250,250	254,254,254	247,247,247	254,254,254	254,254,254	249,249,249	253,253,253	253,253,253	240,240,240	253,253,253	250,250,250	254,254,254	252,252,252	209,209,209	217,217,217	196,196,196	218,218,218	253,253,253	253,253,253	254,254,254	250,250,250	248,248,248	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	242,242,242	230,230,230	222,222,222	218,218,218	218,218,218	219,219,219	221,221,221	220,220,220	220,220,220	219,219,219	218,218,218	218,218,218	217,217,217	217,217,217	249,249,249	251,251,251	252,252,252	252,252,252	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	253,253,253	246,246,246	245,245,245	254,254,254	254,254,254	247,247,247	253,253,253	253,253,253	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	216,216,216	
216,216,216	249,249,249	253,253,253	253,253,253	250,250,250	247,247,247	249,249,249	244,244,244	238,238,238	174,174,174	45,45,45  	52,52,52  	185,185,185	241,241,241	249,249,249	253,253,253	246,246,246	254,254,254	253,253,253	253,253,253	253,253,253	247,247,247	253,253,253	253,253,253	47,47,47  	109,109,109	249,249,249	254,254,254	204,204,204	253,253,253	252,252,252	251,251,251	253,253,253	249,249,249	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	247,247,247	254,254,254	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	252,252,252	253,253,253	254,254,254	254,254,254	250,250,250	254,254,254	253,253,253	253,253,253	252,252,252	248,248,248	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	252,252,252	244,244,244	251,251,251	252,252,252	254,254,254	245,245,245	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	249,249,249	248,248,248	254,254,254	251,251,251	222,222,222	
220,220,220	251,251,251	252,252,252	250,250,250	250,250,250	249,249,249	252,252,252	248,248,248	231,231,231	172,172,172	44,44,44  	46,46,46  	179,179,179	239,239,239	247,247,247	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	243,243,243	135,135,135	1,1,1   	13,13,13  	0,0,0   	0,0,0   	254,254,254	240,240,240	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	249,249,249	250,250,250	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	252,252,252	239,239,239	254,254,254	235,235,235	254,254,254	254,254,254	249,249,249	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	241,241,241	253,253,253	246,246,246	253,253,253	254,254,254	242,242,242	248,248,248	253,253,253	254,254,254	249,249,249	249,249,249	248,248,248	237,237,237	251,251,251	254,254,254	241,241,241	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	248,248,248	221,221,221	
