249,211,217	255,222,228	254,212,219	211,169,176	249,207,214	255,214,221	255,225,231	237,210,214	240,219,222	224,210,212	231,217,219	220,206,208	245,224,227	240,215,219	243,211,216	253,221,226	247,220,224	239,214,218	238,208,213	253,223,228	244,210,216	249,215,221	255,226,232	206,170,176	207,173,179	216,184,189	198,168,173	213,188,192	197,176,179	204,187,190	192,178,180	193,176,179	202,175,178	198,171,174	252,230,232	234,218,219	227,213,214	192,178,179	191,170,172	238,226,226	217,222,220	227,223,222	217,173,179	255,210,216	237,227,227	210,202,202	255,220,224	220,180,182	197,173,173	192,180,176	194,182,180	199,192,189	182,175,172	189,182,179	231,219,219	231,215,216	237,215,217	240,216,218	199,172,176	209,182,186	
254,218,224	200,164,170	249,211,217	207,169,175	255,216,223	254,218,224	229,197,202	240,215,219	218,201,204	248,235,237	193,182,184	207,194,196	185,168,171	203,180,184	219,192,196	230,200,205	236,211,215	242,217,221	255,228,232	242,212,217	241,209,214	246,212,218	240,204,210	255,221,227	255,222,228	247,213,219	202,172,177	195,170,174	191,168,172	199,180,183	221,207,209	242,225,228	253,231,233	237,213,215	203,176,179	184,163,165	219,211,211	186,181,180	210,198,198	169,159,159	174,175,173	180,170,170	255,214,219	217,177,182	199,189,189	233,225,225	208,175,179	245,208,210	255,238,237	188,176,172	178,166,164	202,195,192	185,180,177	193,186,183	193,181,181	200,184,185	207,185,187	213,189,191	191,164,168	214,187,191	
240,210,215	235,203,208	221,189,194	223,191,196	207,173,179	246,216,221	246,223,227	238,221,224	227,216,218	223,217,218	215,210,211	205,199,200	252,241,243	220,203,206	231,210,213	214,191,195	203,180,184	205,180,184	191,164,168	210,180,185	209,177,182	226,192,198	245,209,215	210,174,180	232,196,202	255,222,228	251,219,224	218,191,195	214,189,193	194,173,176	199,180,183	196,179,182	183,167,168	228,207,209	255,225,229	220,193,196	199,200,198	216,230,226	207,214,211	200,198,197	200,188,188	231,207,209	221,186,190	210,179,182	202,194,194	194,189,188	204,177,180	204,173,174	225,205,204	238,227,223	237,228,225	216,209,206	209,204,201	208,201,198	165,155,155	208,192,193	237,215,217	233,209,211	220,193,197	246,219,223	
239,214,218	246,221,225	251,224,228	217,190,194	206,181,185	186,163,167	206,189,192	114,103,105	131,126,127	116,116,116	130,132,132	128,128,128	122,117,118	133,122,124	126,112,114	223,204,207	242,221,224	229,206,210	245,220,224	235,205,210	251,219,224	197,161,167	66,28,34  	73,35,41  	78,40,46  	38,2,8   	220,186,192	209,177,182	183,156,160	217,194,198	209,186,190	224,207,210	237,227,227	205,189,190	203,163,168	201,172,175	68,79,76  	65,96,89  	51,77,71  	212,221,218	240,218,220	243,208,212	255,226,229	235,214,216	198,190,190	185,180,179	198,180,181	238,217,216	189,174,172	114,103,99 	110,103,100	112,107,104	129,124,121	215,210,207	255,245,245	180,166,167	225,204,206	211,187,189	194,167,171	203,176,180	
240,221,224	219,200,203	235,214,217	246,225,228	200,181,184	244,230,232	187,176,178	136,131,132	115,120,119	115,123,122	122,130,129	117,123,122	116,118,118	132,127,128	141,130,132	243,229,231	213,194,197	190,167,171	236,211,215	255,238,243	206,174,179	56,20,26  	72,34,40  	75,34,41  	69,28,35  	86,45,52  	67,29,35  	68,34,40  	200,168,173	204,177,181	205,178,182	194,175,178	182,177,176	232,220,220	246,206,211	254,227,230	76,99,94  	43,90,81  	54,99,90  	207,227,222	245,214,217	218,172,178	188,164,166	213,201,201	214,206,206	217,212,211	235,225,225	196,187,184	131,119,117	110,101,97 	122,117,114	110,107,103	88,85,81  	104,101,97 	221,213,213	195,181,182	225,204,206	222,198,200	218,191,195	201,174,178	
237,220,223	229,212,215	253,234,237	199,182,185	187,170,173	177,164,166	193,187,188	118,118,118	126,134,133	175,188,186	165,178,176	162,173,171	220,225,224	183,181,181	209,201,202	196,183,185	190,171,174	243,220,224	209,184,188	240,210,215	42,10,15  	77,41,47  	68,27,34  	203,162,169	211,169,176	239,197,204	55,14,21  	67,29,35  	255,230,236	201,169,174	208,178,183	248,227,230	179,171,171	210,200,200	231,202,205	111,95,96 	52,83,76  	136,192,181	61,119,108 	49,77,71  	255,227,231	255,206,213	245,224,226	216,208,208	189,179,179	195,190,189	166,167,165	107,108,104	100,95,92 	223,217,212	221,218,214	183,182,178	190,189,185	125,122,118	174,166,166	199,187,187	205,187,188	222,198,200	243,216,220	211,184,188	
189,172,175	241,224,227	231,212,215	231,214,217	206,189,192	192,181,183	218,213,214	124,126,126	97,108,106 	213,227,225	166,180,178	192,203,201	181,186,185	174,172,172	195,187,188	199,185,187	198,179,182	235,212,216	246,221,225	215,188,192	72,38,44  	74,38,44  	237,196,203	227,185,192	215,171,178	228,186,193	255,233,240	64,23,30  	55,19,25  	218,184,190	216,182,188	195,170,174	205,193,193	169,161,161	237,227,227	77,80,78  	60,94,87  	168,224,213	40,102,90 	55,92,84  	224,197,200	255,228,234	195,179,180	211,206,205	246,234,234	226,221,220	206,215,212	100,112,106	111,112,108	198,195,190	214,213,209	214,215,211	185,186,182	178,177,173	229,224,223	238,226,226	204,186,187	210,186,188	236,209,213	207,177,182	
240,221,224	191,172,175	205,184,187	193,174,177	228,211,214	198,185,187	183,178,179	122,124,124	128,139,137	203,216,214	195,208,206	180,191,189	209,214,213	187,182,183	207,196,198	222,205,208	199,180,183	200,179,182	202,177,181	200,173,177	60,26,32  	69,31,37  	212,171,178	221,179,186	224,180,187	205,161,168	255,215,222	70,29,36  	56,18,24  	225,189,195	232,198,204	248,221,225	222,206,207	194,190,189	208,219,216	76,99,94  	48,82,75  	145,192,183	38,98,87  	60,99,91  	233,219,220	245,214,217	235,221,222	188,180,180	223,209,210	219,214,213	97,112,108 	84,105,97 	213,219,214	222,222,216	183,184,180	215,219,214	189,193,188	186,185,181	183,178,177	237,225,225	229,211,212	206,182,184	219,192,196	196,166,171	
246,221,225	243,218,222	199,174,178	228,205,209	217,196,199	181,167,169	183,177,178	132,132,132	123,129,128	92,103,101 	123,134,132	131,137,136	117,117,117	131,123,124	205,188,191	201,180,183	207,186,189	243,222,225	220,195,199	212,185,189	71,37,43  	57,19,25  	76,35,42  	215,173,180	226,182,189	223,179,186	58,16,23  	67,26,33  	76,38,44  	205,169,175	238,204,210	241,211,216	239,217,219	225,226,224	44,81,73  	54,101,92 	200,231,224	151,182,175	192,239,230	51,88,80  	96,97,95  	165,151,152	209,199,199	196,186,186	179,163,164	202,197,196	90,110,105 	87,114,105 	181,188,183	93,95,89  	115,121,116	102,108,103	103,109,104	188,189,185	210,206,205	199,189,189	230,212,213	244,220,222	238,211,215	203,173,178	
236,206,211	243,213,218	255,228,233	200,173,177	233,210,214	206,189,192	237,229,230	108,106,106	123,128,127	121,129,128	120,128,127	105,110,109	127,122,123	139,126,128	185,164,167	202,179,183	183,162,165	241,218,222	255,237,241	234,207,211	201,167,173	81,45,51  	68,27,34  	71,29,36  	59,15,22  	74,32,39  	87,45,52  	57,16,23  	80,44,50  	250,216,222	254,220,226	255,228,233	239,217,219	205,210,208	60,116,105 	33,95,83  	197,223,217	208,223,219	142,175,168	68,101,94 	68,83,79  	211,214,212	206,201,200	229,217,217	242,224,225	231,226,225	77,97,92  	82,109,100 	103,113,107	98,102,96 	94,101,96 	100,107,102	107,114,109	102,106,101	197,193,192	185,175,175	202,184,185	238,214,216	245,218,222	199,169,174	
